;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 2:22:03 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0544	0xF000FCCA  BL	at_engine__parse_find+0
0x0548	0x9902    LDR	R1, [SP, #8]
0x054A	0x9A01    LDR	R2, [SP, #4]
; cmd_idx start address is: 20 (R5)
0x054C	0xB285    UXTH	R5, R0
0x054E	0xB930    CBNZ	R0, L__parse_exe48
; cmd_type end address is: 16 (R4)
; cmd_idx end address is: 20 (R5)
;at_engine.c, 397 :: 		*cb = at_cmd_storage[ 0 ].tester;
0x0550	0x4B31    LDR	R3, [PC, #196]
0x0552	0x681B    LDR	R3, [R3, #0]
0x0554	0x600B    STR	R3, [R1, #0]
; cb end address is: 4 (R1)
;at_engine.c, 398 :: 		*timeout = at_cmd_storage[ 0 ].timeout;
0x0556	0x4B31    LDR	R3, [PC, #196]
0x0558	0x681B    LDR	R3, [R3, #0]
0x055A	0x6013    STR	R3, [R2, #0]
; timeout end address is: 8 (R2)
;at_engine.c, 399 :: 		return;
0x055C	0xE055    B	L_end__parse_exe
;at_engine.c, 400 :: 		}
L__parse_exe48:
;at_engine.c, 402 :: 		switch ( cmd_type )
; cmd_idx start address is: 20 (R5)
; cmd_type start address is: 16 (R4)
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x055E	0xE04A    B	L__parse_exe49
; cmd_type end address is: 16 (R4)
;at_engine.c, 404 :: 		case AT_CMD_SET :
L__parse_exe51:
;at_engine.c, 405 :: 		*cb = at_cmd_storage[ cmd_idx ].setter;
0x0560	0x2318    MOVS	R3, #24
0x0562	0xFB03F405  MUL	R4, R3, R5
0x0566	0x4B2E    LDR	R3, [PC, #184]
0x0568	0x191B    ADDS	R3, R3, R4
0x056A	0x330C    ADDS	R3, #12
0x056C	0x681B    LDR	R3, [R3, #0]
0x056E	0x600B    STR	R3, [R1, #0]
; cb end address is: 4 (R1)
;at_engine.c, 406 :: 		*timeout = at_cmd_storage[ cmd_idx ].timeout;
0x0570	0x2318    MOVS	R3, #24
0x0572	0xFB03F405  MUL	R4, R3, R5
; cmd_idx end address is: 20 (R5)
0x0576	0x4B2A    LDR	R3, [PC, #168]
0x0578	0x191B    ADDS	R3, R3, R4
0x057A	0x1D1B    ADDS	R3, R3, #4
0x057C	0x681B    LDR	R3, [R3, #0]
0x057E	0x6013    STR	R3, [R2, #0]
; timeout end address is: 8 (R2)
;at_engine.c, 407 :: 		break;
0x0580	0xE043    B	L__parse_exe50
;at_engine.c, 408 :: 		case AT_CMD_GET :
L__parse_exe52:
;at_engine.c, 409 :: 		*cb = at_cmd_storage[ cmd_idx ].getter;
; cmd_idx start address is: 20 (R5)
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x0582	0x2318    MOVS	R3, #24
0x0584	0xFB03F405  MUL	R4, R3, R5
0x0588	0x4B25    LDR	R3, [PC, #148]
0x058A	0x191B    ADDS	R3, R3, R4
0x058C	0x3308    ADDS	R3, #8
0x058E	0x681B    LDR	R3, [R3, #0]
0x0590	0x600B    STR	R3, [R1, #0]
; cb end address is: 4 (R1)
;at_engine.c, 410 :: 		*timeout = at_cmd_storage[ cmd_idx ].timeout;
0x0592	0x2318    MOVS	R3, #24
0x0594	0xFB03F405  MUL	R4, R3, R5
; cmd_idx end address is: 20 (R5)
0x0598	0x4B21    LDR	R3, [PC, #132]
0x059A	0x191B    ADDS	R3, R3, R4
0x059C	0x1D1B    ADDS	R3, R3, #4
0x059E	0x681B    LDR	R3, [R3, #0]
0x05A0	0x6013    STR	R3, [R2, #0]
; timeout end address is: 8 (R2)
;at_engine.c, 411 :: 		break;
0x05A2	0xE032    B	L__parse_exe50
;at_engine.c, 412 :: 		case AT_CMD_TEST :
L__parse_exe53:
;at_engine.c, 413 :: 		*cb = at_cmd_storage[ cmd_idx ].tester;
; cmd_idx start address is: 20 (R5)
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x05A4	0x2318    MOVS	R3, #24
0x05A6	0xFB03F405  MUL	R4, R3, R5
0x05AA	0x4B1D    LDR	R3, [PC, #116]
0x05AC	0x191B    ADDS	R3, R3, R4
0x05AE	0x3310    ADDS	R3, #16
0x05B0	0x681B    LDR	R3, [R3, #0]
0x05B2	0x600B    STR	R3, [R1, #0]
; cb end address is: 4 (R1)
;at_engine.c, 414 :: 		*timeout = at_cmd_storage[ cmd_idx ].timeout;
0x05B4	0x2318    MOVS	R3, #24
0x05B6	0xFB03F405  MUL	R4, R3, R5
; cmd_idx end address is: 20 (R5)
0x05BA	0x4B19    LDR	R3, [PC, #100]
0x05BC	0x191B    ADDS	R3, R3, R4
0x05BE	0x1D1B    ADDS	R3, R3, #4
0x05C0	0x681B    LDR	R3, [R3, #0]
0x05C2	0x6013    STR	R3, [R2, #0]
; timeout end address is: 8 (R2)
;at_engine.c, 415 :: 		break;
0x05C4	0xE021    B	L__parse_exe50
;at_engine.c, 416 :: 		case AT_CMD_EXEC :
L__parse_exe54:
;at_engine.c, 417 :: 		*cb = at_cmd_storage[ cmd_idx ].executer;
; cmd_idx start address is: 20 (R5)
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x05C6	0x2318    MOVS	R3, #24
0x05C8	0xFB03F405  MUL	R4, R3, R5
0x05CC	0x4B14    LDR	R3, [PC, #80]
0x05CE	0x191B    ADDS	R3, R3, R4
0x05D0	0x3314    ADDS	R3, #20
0x05D2	0x681B    LDR	R3, [R3, #0]
0x05D4	0x600B    STR	R3, [R1, #0]
; cb end address is: 4 (R1)
;at_engine.c, 418 :: 		*timeout = at_cmd_storage[ cmd_idx ].timeout;
0x05D6	0x2318    MOVS	R3, #24
0x05D8	0xFB03F405  MUL	R4, R3, R5
; cmd_idx end address is: 20 (R5)
0x05DC	0x4B10    LDR	R3, [PC, #64]
0x05DE	0x191B    ADDS	R3, R3, R4
0x05E0	0x1D1B    ADDS	R3, R3, #4
0x05E2	0x681B    LDR	R3, [R3, #0]
0x05E4	0x6013    STR	R3, [R2, #0]
; timeout end address is: 8 (R2)
;at_engine.c, 419 :: 		break;
0x05E6	0xE010    B	L__parse_exe50
;at_engine.c, 420 :: 		case AT_CMD_UNKNOWN :
L__parse_exe55:
;at_engine.c, 421 :: 		*cb = at_cmd_storage[ 0 ].executer;
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x05E8	0x4B0E    LDR	R3, [PC, #56]
0x05EA	0x681B    LDR	R3, [R3, #0]
0x05EC	0x600B    STR	R3, [R1, #0]
; cb end address is: 4 (R1)
;at_engine.c, 422 :: 		*timeout = at_cmd_storage[ 0 ].timeout;
0x05EE	0x4B0B    LDR	R3, [PC, #44]
0x05F0	0x681B    LDR	R3, [R3, #0]
0x05F2	0x6013    STR	R3, [R2, #0]
; timeout end address is: 8 (R2)
;at_engine.c, 423 :: 		break;
0x05F4	0xE009    B	L__parse_exe50
;at_engine.c, 424 :: 		}
L__parse_exe49:
; cmd_idx start address is: 20 (R5)
; cmd_type start address is: 16 (R4)
; timeout start address is: 8 (R2)
; cb start address is: 4 (R1)
0x05F6	0x2C02    CMP	R4, #2
0x05F8	0xD0B2    BEQ	L__parse_exe51
0x05FA	0x2C01    CMP	R4, #1
0x05FC	0xD0C1    BEQ	L__parse_exe52
0x05FE	0x2C03    CMP	R4, #3
0x0600	0xD0D0    BEQ	L__parse_exe53
0x0602	0x2C04    CMP	R4, #4
0x0604	0xD0DF    BEQ	L__parse_exe54
; cmd_idx end address is: 20 (R5)
0x0606	0x2C00    CMP	R4, #0
0x0608	0xD0EE    BEQ	L__parse_exe55
; cb end address is: 4 (R1)
; timeout end address is: 8 (R2)
; cmd_type end address is: 16 (R4)
L__parse_exe50:
;at_engine.c, 425 :: 		return;
;at_engine.c, 426 :: 		}
L_end__parse_exe:
0x060A	0xF8DDE000  LDR	LR, [SP, #0]
0x060E	0xB007    ADD	SP, SP, #28
0x0610	0x4770    BX	LR
0x0612	0xBF00    NOP
0x0614	0x23CF0000  	?ICS_parse_exe_cmd_temp_L0+0
0x0618	0x05442000  	at_engine_at_cmd_storage+16
0x061C	0x05382000  	at_engine_at_cmd_storage+4
0x0620	0x05342000  	at_engine_at_cmd_storage+0
0x0624	0x05482000  	at_engine_at_cmd_storage+20
; end of __parse_exe
at_engine__parse_pre:
;at_engine.c, 314 :: 		static at_type_t _parse_pre( char *raw_in, char *clean_out )
; clean_out start address is: 4 (R1)
; raw_in start address is: 0 (R0)
0x032C	0xB086    SUB	SP, SP, #24
0x032E	0xF8CDE000  STR	LR, [SP, #0]
0x0332	0x460F    MOV	R7, R1
; clean_out end address is: 4 (R1)
; raw_in end address is: 0 (R0)
; raw_in start address is: 0 (R0)
; clean_out start address is: 28 (R7)
;at_engine.c, 316 :: 		uint8_t     _cnt                   = 0;
;at_engine.c, 317 :: 		uint8_t     end_pos                   = 0;
; end_pos start address is: 32 (R8)
0x0334	0xF2400800  MOVW	R8, #0
;at_engine.c, 318 :: 		uint8_t     set_pos                   = 0;
; set_pos start address is: 4 (R1)
0x0338	0x2100    MOVS	R1, #0
;at_engine.c, 319 :: 		uint8_t     get_pos                   = 0;
; get_pos start address is: 12 (R3)
0x033A	0x2300    MOVS	R3, #0
;at_engine.c, 320 :: 		uint8_t     start_pos                 = 0;
; start_pos start address is: 16 (R4)
0x033C	0x2400    MOVS	R4, #0
;at_engine.c, 321 :: 		char*       tmp_ptr                   = raw_in;
; tmp_ptr start address is: 20 (R5)
0x033E	0x4605    MOV	R5, R0
; raw_in end address is: 0 (R0)
;at_engine.c, 322 :: 		char        tmp_cmd[ AT_HEADER_SIZE_MAX ] = { 0 };
0x0340	0xF10D0B08  ADD	R11, SP, #8
0x0344	0xF10B0A0F  ADD	R10, R11, #15
0x0348	0xF8DFC19C  LDR	R12, [PC, #412]
0x034C	0xF001F8AC  BL	___CC2DW+0
;at_engine.c, 324 :: 		if( strlen( tmp_ptr ) <= AT_HEAD_SIZE )
0x0350	0xF88D3004  STRB	R3, [SP, #4]
0x0354	0xF88D1005  STRB	R1, [SP, #5]
0x0358	0x4628    MOV	R0, R5
0x035A	0xF000FDB1  BL	_strlen+0
0x035E	0xF89D1005  LDRB	R1, [SP, #5]
0x0362	0xF89D3004  LDRB	R3, [SP, #4]
0x0366	0x2802    CMP	R0, #2
0x0368	0xDC01    BGT	L_at_engine__parse_pre12
; end_pos end address is: 32 (R8)
; set_pos end address is: 4 (R1)
; get_pos end address is: 12 (R3)
; start_pos end address is: 16 (R4)
; tmp_ptr end address is: 20 (R5)
; clean_out end address is: 28 (R7)
;at_engine.c, 325 :: 		return AT_CMD_UNKNOWN;
0x036A	0x2000    MOVS	R0, #0
0x036C	0xE0B8    B	L_end__parse_pre
L_at_engine__parse_pre12:
;at_engine.c, 327 :: 		strncpy( tmp_cmd, tmp_ptr, AT_HEADER_SIZE_MAX );
; clean_out start address is: 28 (R7)
; tmp_ptr start address is: 20 (R5)
; start_pos start address is: 16 (R4)
; get_pos start address is: 12 (R3)
; set_pos start address is: 4 (R1)
; end_pos start address is: 32 (R8)
0x036E	0xAA02    ADD	R2, SP, #8
0x0370	0xF88D4004  STRB	R4, [SP, #4]
0x0374	0xF88D3005  STRB	R3, [SP, #5]
0x0378	0xF88D1006  STRB	R1, [SP, #6]
0x037C	0x4629    MOV	R1, R5
0x037E	0x4610    MOV	R0, R2
; tmp_ptr end address is: 20 (R5)
0x0380	0x220F    MOVS	R2, #15
0x0382	0xB212    SXTH	R2, R2
0x0384	0xF7FFFF00  BL	_strncpy+0
0x0388	0xF89D1006  LDRB	R1, [SP, #6]
0x038C	0xF89D3005  LDRB	R3, [SP, #5]
0x0390	0xF89D4004  LDRB	R4, [SP, #4]
;at_engine.c, 329 :: 		for( _cnt = 0; _cnt < AT_HEADER_SIZE_MAX; _cnt++ )
; _cnt start address is: 0 (R0)
0x0394	0x2000    MOVS	R0, #0
; end_pos end address is: 32 (R8)
; set_pos end address is: 4 (R1)
; get_pos end address is: 12 (R3)
; start_pos end address is: 16 (R4)
; clean_out end address is: 28 (R7)
; _cnt end address is: 0 (R0)
0x0396	0xF88D3004  STRB	R3, [SP, #4]
0x039A	0xFA5FF388  UXTB	R3, R8
0x039E	0xFA5FF981  UXTB	R9, R1
0x03A2	0xFA5FFA84  UXTB	R10, R4
0x03A6	0xF89D8004  LDRB	R8, [SP, #4]
L_at_engine__parse_pre13:
; _cnt start address is: 0 (R0)
; start_pos start address is: 40 (R10)
; get_pos start address is: 32 (R8)
; set_pos start address is: 36 (R9)
; end_pos start address is: 12 (R3)
; clean_out start address is: 28 (R7)
0x03AA	0x280F    CMP	R0, #15
0x03AC	0xF080804F  BCS	L_at_engine__parse_pre118
;at_engine.c, 331 :: 		if( tmp_cmd[ _cnt ] == '\0' )
0x03B0	0xAA02    ADD	R2, SP, #8
0x03B2	0x1812    ADDS	R2, R2, R0
0x03B4	0x7812    LDRB	R2, [R2, #0]
0x03B6	0xB92A    CBNZ	R2, L_at_engine__parse_pre16
;at_engine.c, 333 :: 		if( !end_pos )
0x03B8	0xB913    CBNZ	R3, L_at_engine__parse_pre109
; end_pos end address is: 12 (R3)
;at_engine.c, 334 :: 		end_pos = _cnt;
; end_pos start address is: 4 (R1)
0x03BA	0xB2C1    UXTB	R1, R0
; end_pos end address is: 4 (R1)
; _cnt end address is: 0 (R0)
0x03BC	0xB2C8    UXTB	R0, R1
0x03BE	0xE000    B	L_at_engine__parse_pre17
L_at_engine__parse_pre109:
;at_engine.c, 333 :: 		if( !end_pos )
0x03C0	0xB2D8    UXTB	R0, R3
;at_engine.c, 334 :: 		end_pos = _cnt;
L_at_engine__parse_pre17:
;at_engine.c, 335 :: 		break;
; end_pos start address is: 0 (R0)
; end_pos end address is: 0 (R0)
0x03C2	0xE045    B	L_at_engine__parse_pre14
;at_engine.c, 336 :: 		}
L_at_engine__parse_pre16:
;at_engine.c, 343 :: 		if( ( tmp_cmd[ _cnt ] == '+') && !start_pos )
; _cnt start address is: 0 (R0)
; end_pos start address is: 12 (R3)
0x03C4	0xAA02    ADD	R2, SP, #8
0x03C6	0x1812    ADDS	R2, R2, R0
0x03C8	0x7812    LDRB	R2, [R2, #0]
0x03CA	0x2A2B    CMP	R2, #43
0x03CC	0xD104    BNE	L_at_engine__parse_pre110
0x03CE	0xF1BA0F00  CMP	R10, #0
0x03D2	0xD104    BNE	L_at_engine__parse_pre111
; start_pos end address is: 40 (R10)
L_at_engine__parse_pre91:
;at_engine.c, 344 :: 		start_pos = _cnt;
; start_pos start address is: 4 (R1)
0x03D4	0xB2C1    UXTB	R1, R0
; start_pos end address is: 4 (R1)
;at_engine.c, 343 :: 		if( ( tmp_cmd[ _cnt ] == '+') && !start_pos )
0x03D6	0xE001    B	L_at_engine__parse_pre93
L_at_engine__parse_pre110:
0x03D8	0xFA5FF18A  UXTB	R1, R10
L_at_engine__parse_pre93:
; start_pos start address is: 4 (R1)
; start_pos end address is: 4 (R1)
0x03DC	0xE001    B	L_at_engine__parse_pre92
L_at_engine__parse_pre111:
0x03DE	0xFA5FF18A  UXTB	R1, R10
L_at_engine__parse_pre92:
;at_engine.c, 346 :: 		if( ( tmp_cmd[ _cnt ] == '=' ) && !set_pos )
; start_pos start address is: 4 (R1)
0x03E2	0xAA02    ADD	R2, SP, #8
0x03E4	0x1812    ADDS	R2, R2, R0
0x03E6	0x7812    LDRB	R2, [R2, #0]
0x03E8	0x2A3D    CMP	R2, #61
0x03EA	0xD106    BNE	L_at_engine__parse_pre112
0x03EC	0xF1B90F00  CMP	R9, #0
0x03F0	0xD104    BNE	L_at_engine__parse_pre113
; set_pos end address is: 36 (R9)
L_at_engine__parse_pre90:
;at_engine.c, 347 :: 		set_pos = _cnt;
; set_pos start address is: 8 (R2)
0x03F2	0xB2C2    UXTB	R2, R0
; set_pos end address is: 8 (R2)
0x03F4	0xFA5FF982  UXTB	R9, R2
;at_engine.c, 346 :: 		if( ( tmp_cmd[ _cnt ] == '=' ) && !set_pos )
0x03F8	0xE7FF    B	L_at_engine__parse_pre95
L_at_engine__parse_pre112:
L_at_engine__parse_pre95:
; set_pos start address is: 36 (R9)
; set_pos end address is: 36 (R9)
0x03FA	0xE7FF    B	L_at_engine__parse_pre94
L_at_engine__parse_pre113:
L_at_engine__parse_pre94:
;at_engine.c, 349 :: 		if( ( tmp_cmd[ _cnt ] == '?' ) && !get_pos )
; set_pos start address is: 36 (R9)
0x03FC	0xAA02    ADD	R2, SP, #8
0x03FE	0x1812    ADDS	R2, R2, R0
0x0400	0x7812    LDRB	R2, [R2, #0]
0x0402	0x2A3F    CMP	R2, #63
0x0404	0xD106    BNE	L_at_engine__parse_pre114
0x0406	0xF1B80F00  CMP	R8, #0
0x040A	0xD104    BNE	L_at_engine__parse_pre115
; get_pos end address is: 32 (R8)
L_at_engine__parse_pre89:
;at_engine.c, 350 :: 		get_pos = _cnt;
; get_pos start address is: 8 (R2)
0x040C	0xB2C2    UXTB	R2, R0
; get_pos end address is: 8 (R2)
0x040E	0xFA5FF882  UXTB	R8, R2
;at_engine.c, 349 :: 		if( ( tmp_cmd[ _cnt ] == '?' ) && !get_pos )
0x0412	0xE7FF    B	L_at_engine__parse_pre97
L_at_engine__parse_pre114:
L_at_engine__parse_pre97:
; get_pos start address is: 32 (R8)
; get_pos end address is: 32 (R8)
0x0414	0xE7FF    B	L_at_engine__parse_pre96
L_at_engine__parse_pre115:
L_at_engine__parse_pre96:
;at_engine.c, 352 :: 		if( ( ( ( tmp_cmd[ _cnt ] == '\r' )  ||
; get_pos start address is: 32 (R8)
0x0416	0xAA02    ADD	R2, SP, #8
0x0418	0x1812    ADDS	R2, R2, R0
0x041A	0x7812    LDRB	R2, [R2, #0]
;at_engine.c, 353 :: 		( tmp_cmd[ _cnt ] == '\n' )  ||
0x041C	0x2A0D    CMP	R2, #13
0x041E	0xD00B    BEQ	L_at_engine__parse_pre100
0x0420	0xAA02    ADD	R2, SP, #8
0x0422	0x1812    ADDS	R2, R2, R0
0x0424	0x7812    LDRB	R2, [R2, #0]
0x0426	0x2A0A    CMP	R2, #10
0x0428	0xD006    BEQ	L_at_engine__parse_pre99
;at_engine.c, 354 :: 		( tmp_cmd[ _cnt ] == ':' ) ) && !end_pos ) && start_pos )
0x042A	0xAA02    ADD	R2, SP, #8
0x042C	0x1812    ADDS	R2, R2, R0
0x042E	0x7812    LDRB	R2, [R2, #0]
0x0430	0x2A3A    CMP	R2, #58
0x0432	0xD001    BEQ	L_at_engine__parse_pre98
0x0434	0xB2DA    UXTB	R2, R3
0x0436	0xE002    B	L_at_engine__parse_pre33
;at_engine.c, 353 :: 		( tmp_cmd[ _cnt ] == '\n' )  ||
L_at_engine__parse_pre100:
L_at_engine__parse_pre99:
;at_engine.c, 354 :: 		( tmp_cmd[ _cnt ] == ':' ) ) && !end_pos ) && start_pos )
L_at_engine__parse_pre98:
0x0438	0xB91B    CBNZ	R3, L_at_engine__parse_pre116
L_at_engine__parse_pre87:
0x043A	0xB119    CBZ	R1, L_at_engine__parse_pre117
; end_pos end address is: 12 (R3)
L_at_engine__parse_pre86:
;at_engine.c, 355 :: 		end_pos = _cnt;
; end_pos start address is: 8 (R2)
0x043C	0xB2C2    UXTB	R2, R0
; end_pos end address is: 8 (R2)
L_at_engine__parse_pre33:
;at_engine.c, 354 :: 		( tmp_cmd[ _cnt ] == ':' ) ) && !end_pos ) && start_pos )
; end_pos start address is: 8 (R2)
0x043E	0xB2D3    UXTB	R3, R2
; end_pos end address is: 8 (R2)
0x0440	0xE7FF    B	L_at_engine__parse_pre102
L_at_engine__parse_pre116:
L_at_engine__parse_pre102:
; end_pos start address is: 12 (R3)
; end_pos end address is: 12 (R3)
0x0442	0xE7FF    B	L_at_engine__parse_pre101
L_at_engine__parse_pre117:
L_at_engine__parse_pre101:
;at_engine.c, 329 :: 		for( _cnt = 0; _cnt < AT_HEADER_SIZE_MAX; _cnt++ )
; end_pos start address is: 12 (R3)
0x0444	0x1C40    ADDS	R0, R0, #1
0x0446	0xB2C0    UXTB	R0, R0
;at_engine.c, 356 :: 		}
; start_pos end address is: 4 (R1)
; end_pos end address is: 12 (R3)
; _cnt end address is: 0 (R0)
0x0448	0xFA5FFA81  UXTB	R10, R1
0x044C	0xE7AD    B	L_at_engine__parse_pre13
L_at_engine__parse_pre118:
;at_engine.c, 329 :: 		for( _cnt = 0; _cnt < AT_HEADER_SIZE_MAX; _cnt++ )
0x044E	0xB2D8    UXTB	R0, R3
;at_engine.c, 356 :: 		}
L_at_engine__parse_pre14:
;at_engine.c, 358 :: 		if( !set_pos && !get_pos )
; end_pos start address is: 0 (R0)
; start_pos start address is: 40 (R10)
0x0450	0xF1B90F00  CMP	R9, #0
0x0454	0xD10E    BNE	L_at_engine__parse_pre104
0x0456	0xF1B80F00  CMP	R8, #0
0x045A	0xD10B    BNE	L_at_engine__parse_pre103
; set_pos end address is: 36 (R9)
; get_pos end address is: 32 (R8)
L_at_engine__parse_pre85:
;at_engine.c, 360 :: 		strncpy( clean_out, &tmp_cmd[ start_pos ], end_pos - start_pos );
0x045C	0xEBA0030A  SUB	R3, R0, R10, LSL #0
; end_pos end address is: 0 (R0)
0x0460	0xAA02    ADD	R2, SP, #8
0x0462	0xEB02020A  ADD	R2, R2, R10, LSL #0
; start_pos end address is: 40 (R10)
0x0466	0x4611    MOV	R1, R2
0x0468	0xB21A    SXTH	R2, R3
0x046A	0x4638    MOV	R0, R7
; clean_out end address is: 28 (R7)
0x046C	0xF7FFFE8C  BL	_strncpy+0
;at_engine.c, 361 :: 		return AT_CMD_EXEC;
0x0470	0x2004    MOVS	R0, #4
0x0472	0xE035    B	L_end__parse_pre
;at_engine.c, 358 :: 		if( !set_pos && !get_pos )
L_at_engine__parse_pre104:
; get_pos start address is: 32 (R8)
; set_pos start address is: 36 (R9)
; clean_out start address is: 28 (R7)
; start_pos start address is: 40 (R10)
L_at_engine__parse_pre103:
;at_engine.c, 363 :: 		} else if( !set_pos && get_pos ) {
0x0474	0xF1B90F00  CMP	R9, #0
0x0478	0xD10E    BNE	L_at_engine__parse_pre106
0x047A	0xF1B80F00  CMP	R8, #0
0x047E	0xD00B    BEQ	L_at_engine__parse_pre105
; set_pos end address is: 36 (R9)
L_at_engine__parse_pre84:
;at_engine.c, 365 :: 		strncpy( clean_out, &tmp_cmd[ start_pos ], get_pos - start_pos );
0x0480	0xEBA8030A  SUB	R3, R8, R10, LSL #0
; get_pos end address is: 32 (R8)
0x0484	0xAA02    ADD	R2, SP, #8
0x0486	0xEB02020A  ADD	R2, R2, R10, LSL #0
; start_pos end address is: 40 (R10)
0x048A	0x4611    MOV	R1, R2
0x048C	0xB21A    SXTH	R2, R3
0x048E	0x4638    MOV	R0, R7
; clean_out end address is: 28 (R7)
0x0490	0xF7FFFE7A  BL	_strncpy+0
;at_engine.c, 366 :: 		return AT_CMD_TEST;
0x0494	0x2003    MOVS	R0, #3
0x0496	0xE023    B	L_end__parse_pre
;at_engine.c, 363 :: 		} else if( !set_pos && get_pos ) {
L_at_engine__parse_pre106:
; get_pos start address is: 32 (R8)
; set_pos start address is: 36 (R9)
; clean_out start address is: 28 (R7)
; start_pos start address is: 40 (R10)
L_at_engine__parse_pre105:
;at_engine.c, 368 :: 		} else if( set_pos && !get_pos ) {
0x0498	0xF1B90F00  CMP	R9, #0
0x049C	0xD00E    BEQ	L_at_engine__parse_pre108
0x049E	0xF1B80F00  CMP	R8, #0
0x04A2	0xD10B    BNE	L_at_engine__parse_pre107
; get_pos end address is: 32 (R8)
L_at_engine__parse_pre83:
;at_engine.c, 370 :: 		strncpy( clean_out, &tmp_cmd[ start_pos ], set_pos - start_pos );
0x04A4	0xEBA9030A  SUB	R3, R9, R10, LSL #0
; set_pos end address is: 36 (R9)
0x04A8	0xAA02    ADD	R2, SP, #8
0x04AA	0xEB02020A  ADD	R2, R2, R10, LSL #0
; start_pos end address is: 40 (R10)
0x04AE	0x4611    MOV	R1, R2
0x04B0	0xB21A    SXTH	R2, R3
0x04B2	0x4638    MOV	R0, R7
; clean_out end address is: 28 (R7)
0x04B4	0xF7FFFE68  BL	_strncpy+0
;at_engine.c, 371 :: 		return AT_CMD_SET;
0x04B8	0x2002    MOVS	R0, #2
0x04BA	0xE011    B	L_end__parse_pre
;at_engine.c, 368 :: 		} else if( set_pos && !get_pos ) {
L_at_engine__parse_pre108:
; get_pos start address is: 32 (R8)
; set_pos start address is: 36 (R9)
; clean_out start address is: 28 (R7)
; start_pos start address is: 40 (R10)
L_at_engine__parse_pre107:
;at_engine.c, 373 :: 		} else if( set_pos == get_pos - 1 ) {
0x04BC	0xF1A80201  SUB	R2, R8, #1
0x04C0	0xB212    SXTH	R2, R2
; get_pos end address is: 32 (R8)
0x04C2	0x4591    CMP	R9, R2
0x04C4	0xD10B    BNE	L_at_engine__parse_pre46
;at_engine.c, 375 :: 		strncpy( clean_out, &tmp_cmd[ start_pos ], set_pos - start_pos );
0x04C6	0xEBA9030A  SUB	R3, R9, R10, LSL #0
; set_pos end address is: 36 (R9)
0x04CA	0xAA02    ADD	R2, SP, #8
0x04CC	0xEB02020A  ADD	R2, R2, R10, LSL #0
; start_pos end address is: 40 (R10)
0x04D0	0x4611    MOV	R1, R2
0x04D2	0xB21A    SXTH	R2, R3
0x04D4	0x4638    MOV	R0, R7
; clean_out end address is: 28 (R7)
0x04D6	0xF7FFFE57  BL	_strncpy+0
;at_engine.c, 376 :: 		return AT_CMD_GET;
0x04DA	0x2001    MOVS	R0, #1
0x04DC	0xE000    B	L_end__parse_pre
;at_engine.c, 377 :: 		}
L_at_engine__parse_pre46:
;at_engine.c, 379 :: 		return AT_CMD_UNKNOWN;
0x04DE	0x2000    MOVS	R0, #0
;at_engine.c, 380 :: 		}
L_end__parse_pre:
0x04E0	0xF8DDE000  LDR	LR, [SP, #0]
0x04E4	0xB006    ADD	SP, SP, #24
0x04E6	0x4770    BX	LR
0x04E8	0x23C00000  	?ICSat_engine__parse_pre_tmp_cmd_L0+0
; end of at_engine__parse_pre
_strncpy:
;__Lib_CString.c, 173 :: 		
; size start address is: 8 (R2)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; size end address is: 8 (R2)
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; size start address is: 8 (R2)
;__Lib_CString.c, 176 :: 		
; cp start address is: 24 (R6)
0x018A	0x4606    MOV	R6, R0
; from end address is: 4 (R1)
; size end address is: 8 (R2)
; cp end address is: 24 (R6)
; to end address is: 0 (R0)
0x018C	0xB214    SXTH	R4, R2
0x018E	0x460A    MOV	R2, R1
;__Lib_CString.c, 177 :: 		
L_strncpy45:
; cp start address is: 24 (R6)
; size start address is: 16 (R4)
; from start address is: 8 (R2)
; to start address is: 0 (R0)
0x0190	0xB16C    CBZ	R4, L__strncpy94
;__Lib_CString.c, 178 :: 		
0x0192	0x1E61    SUBS	R1, R4, #1
0x0194	0xB209    SXTH	R1, R1
; size end address is: 16 (R4)
; size start address is: 4 (R1)
;__Lib_CString.c, 180 :: 		
0x0196	0x4635    MOV	R5, R6
0x0198	0x1C76    ADDS	R6, R6, #1
0x019A	0x4614    MOV	R4, R2
0x019C	0x1C52    ADDS	R2, R2, #1
0x019E	0x7823    LDRB	R3, [R4, #0]
0x01A0	0x702B    STRB	R3, [R5, #0]
0x01A2	0x782B    LDRB	R3, [R5, #0]
0x01A4	0xB90B    CBNZ	R3, L_strncpy47
; from end address is: 8 (R2)
;__Lib_CString.c, 181 :: 		
0x01A6	0x4632    MOV	R2, R6
0x01A8	0xE003    B	L_strncpy46
L_strncpy47:
