;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2018 3:41:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0618	0xF8DDE000  LDR	LR, [SP, #0]
0x061C	0xB001    ADD	SP, SP, #4
0x061E	0x4770    BX	LR
; end of _GPIO_Digital_Input
_Button:
;__Lib_Button.c, 6 :: 		
; active_state start address is: 12 (R3)
; time_ms start address is: 8 (R2)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x059C	0xB082    SUB	SP, SP, #8
0x059E	0xF8CDE000  STR	LR, [SP, #0]
0x05A2	0x460D    MOV	R5, R1
0x05A4	0x4611    MOV	R1, R2
; active_state end address is: 12 (R3)
; time_ms end address is: 8 (R2)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 20 (R5)
; time_ms start address is: 4 (R1)
; active_state start address is: 12 (R3)
;__Lib_Button.c, 8 :: 		
; rslt start address is: 8 (R2)
0x05A6	0xF04F0200  MOV	R2, #0
;__Lib_Button.c, 11 :: 		
0x05AA	0x2401    MOVS	R4, #1
0x05AC	0xB224    SXTH	R4, R4
0x05AE	0x40AC    LSLS	R4, R5
0x05B0	0xB224    SXTH	R4, R4
; pin end address is: 20 (R5)
; pMask start address is: 20 (R5)
0x05B2	0xB225    SXTH	R5, R4
;__Lib_Button.c, 13 :: 		
0x05B4	0x6804    LDR	R4, [R0, #0]
0x05B6	0x402C    ANDS	R4, R5
0x05B8	0x2C00    CMP	R4, #0
0x05BA	0xF2400400  MOVW	R4, #0
0x05BE	0xD100    BNE	L__Button7
0x05C0	0x2401    MOVS	R4, #1
L__Button7:
0x05C2	0xB2E4    UXTB	R4, R4
0x05C4	0x405C    EORS	R4, R3
0x05C6	0xB1C4    CBZ	R4, L__Button5
; time_ms end address is: 4 (R1)
; pMask end address is: 20 (R5)
; rslt end address is: 8 (R2)
; active_state end address is: 12 (R3)
; port end address is: 0 (R0)
0x05C8	0x9501    STR	R5, [SP, #4]
0x05CA	0x460D    MOV	R5, R1
0x05CC	0x9901    LDR	R1, [SP, #4]
;__Lib_Button.c, 15 :: 		
L_Button1:
; pMask start address is: 4 (R1)
; rslt start address is: 8 (R2)
; active_state start address is: 12 (R3)
; time_ms start address is: 20 (R5)
; port start address is: 0 (R0)
0x05CE	0x2D00    CMP	R5, #0
0x05D0	0xD905    BLS	L_Button2
;__Lib_Button.c, 16 :: 		
0x05D2	0xF7FFFF45  BL	_Delay_500us+0
;__Lib_Button.c, 17 :: 		
0x05D6	0xF7FFFF43  BL	_Delay_500us+0
;__Lib_Button.c, 18 :: 		
0x05DA	0x1E6D    SUBS	R5, R5, #1
;__Lib_Button.c, 19 :: 		
; time_ms end address is: 20 (R5)
0x05DC	0xE7F7    B	L_Button1
L_Button2:
;__Lib_Button.c, 21 :: 		
0x05DE	0x6804    LDR	R4, [R0, #0]
; port end address is: 0 (R0)
0x05E0	0x400C    ANDS	R4, R1
; pMask end address is: 4 (R1)
0x05E2	0x2C00    CMP	R4, #0
0x05E4	0xF2400400  MOVW	R4, #0
0x05E8	0xD100    BNE	L__Button8
0x05EA	0x2401    MOVS	R4, #1
L__Button8:
0x05EC	0xB2E4    UXTB	R4, R4
0x05EE	0x405C    EORS	R4, R3
; active_state end address is: 12 (R3)
0x05F0	0xB10C    CBZ	R4, L__Button4
; rslt end address is: 8 (R2)
;__Lib_Button.c, 22 :: 		
; rslt start address is: 0 (R0)
0x05F2	0x20FF    MOVS	R0, #255
; rslt end address is: 0 (R0)
0x05F4	0xE000    B	L_Button3
L__Button4:
;__Lib_Button.c, 21 :: 		
0x05F6	0x4610    MOV	R0, R2
;__Lib_Button.c, 22 :: 		
L_Button3:
;__Lib_Button.c, 23 :: 		
; rslt start address is: 0 (R0)
; rslt end address is: 0 (R0)
0x05F8	0xE000    B	L_Button0
L__Button5:
;__Lib_Button.c, 13 :: 		
0x05FA	0x4610    MOV	R0, R2
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
; rslt start address is: 0 (R0)
0x05FC	0xB280    UXTH	R0, R0
; rslt end address is: 0 (R0)
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x05FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0602	0xB002    ADD	SP, SP, #8
0x0604	0x4770    BX	LR
; end of _Button
_Delay_500us:
;__Lib_Delays.c, 33 :: 		void Delay_500us() {
;__Lib_Delays.c, 34 :: 		Delay_us(498);
0x0460	0xF640275E  MOVW	R7, #2654
0x0464	0xF2C00700  MOVT	R7, #0
L_Delay_500us10:
0x0468	0x1E7F    SUBS	R7, R7, #1
0x046A	0xD1FD    BNE	L_Delay_500us10
0x046C	0xBF00    NOP
0x046E	0xBF00    NOP
0x0470	0xBF00    NOP
0x0472	0xBF00    NOP
0x0474	0xBF00    NOP
;__Lib_Delays.c, 35 :: 		}
L_end_Delay_500us:
0x0476	0x4770    BX	LR
; end of _Delay_500us
_flashing:
;led4.c, 176 :: 		void flashing(char port, char pin)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 4 (R1)
;led4.c, 178 :: 		if (port == 'A')
0x04C8	0x2841    CMP	R0, #65
0x04CA	0xD11E    BNE	L_flashing61
; port end address is: 0 (R0)
;led4.c, 180 :: 		GPIOA_ODR=1<<pin ;
0x04CC	0x2201    MOVS	R2, #1
0x04CE	0xB212    SXTH	R2, R2
0x04D0	0xFA02F301  LSL	R3, R2, R1
0x04D4	0xB21B    SXTH	R3, R3
; pin end address is: 4 (R1)
0x04D6	0x4A2E    LDR	R2, [PC, #184]
0x04D8	0x6013    STR	R3, [R2, #0]
;led4.c, 181 :: 		Delay_ms(500);
0x04DA	0xF24B07A9  MOVW	R7, #45225
0x04DE	0xF2C00728  MOVT	R7, #40
L_flashing62:
0x04E2	0x1E7F    SUBS	R7, R7, #1
0x04E4	0xD1FD    BNE	L_flashing62
0x04E6	0xBF00    NOP
0x04E8	0xBF00    NOP
0x04EA	0xBF00    NOP
0x04EC	0xBF00    NOP
;led4.c, 182 :: 		GPIOA_ODR=0;
0x04EE	0x2300    MOVS	R3, #0
0x04F0	0x4A27    LDR	R2, [PC, #156]
0x04F2	0x6013    STR	R3, [R2, #0]
;led4.c, 183 :: 		Delay_ms(500);
0x04F4	0xF24B07A9  MOVW	R7, #45225
0x04F8	0xF2C00728  MOVT	R7, #40
0x04FC	0xBF00    NOP
0x04FE	0xBF00    NOP
L_flashing64:
0x0500	0x1E7F    SUBS	R7, R7, #1
0x0502	0xD1FD    BNE	L_flashing64
0x0504	0xBF00    NOP
0x0506	0xBF00    NOP
;led4.c, 184 :: 		}
0x0508	0xE040    B	L_flashing66
L_flashing61:
;led4.c, 185 :: 		else if(port == 'C')
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x050A	0x2843    CMP	R0, #67
0x050C	0xD11E    BNE	L_flashing67
; port end address is: 0 (R0)
;led4.c, 187 :: 		GPIOC_ODR=1<<pin ;
0x050E	0x2201    MOVS	R2, #1
0x0510	0xB212    SXTH	R2, R2
0x0512	0xFA02F301  LSL	R3, R2, R1
0x0516	0xB21B    SXTH	R3, R3
; pin end address is: 4 (R1)
0x0518	0x4A1E    LDR	R2, [PC, #120]
0x051A	0x6013    STR	R3, [R2, #0]
;led4.c, 188 :: 		Delay_ms(500);
0x051C	0xF24B07A9  MOVW	R7, #45225
0x0520	0xF2C00728  MOVT	R7, #40
0x0524	0xBF00    NOP
0x0526	0xBF00    NOP
L_flashing68:
0x0528	0x1E7F    SUBS	R7, R7, #1
0x052A	0xD1FD    BNE	L_flashing68
0x052C	0xBF00    NOP
0x052E	0xBF00    NOP
;led4.c, 189 :: 		GPIOC_ODR=0;
0x0530	0x2300    MOVS	R3, #0
0x0532	0x4A18    LDR	R2, [PC, #96]
0x0534	0x6013    STR	R3, [R2, #0]
;led4.c, 190 :: 		Delay_ms(500);
0x0536	0xF24B07A9  MOVW	R7, #45225
0x053A	0xF2C00728  MOVT	R7, #40
0x053E	0xBF00    NOP
0x0540	0xBF00    NOP
L_flashing70:
0x0542	0x1E7F    SUBS	R7, R7, #1
0x0544	0xD1FD    BNE	L_flashing70
0x0546	0xBF00    NOP
0x0548	0xBF00    NOP
;led4.c, 191 :: 		}
0x054A	0xE01F    B	L_flashing72
L_flashing67:
;led4.c, 192 :: 		else if(port == 'D')
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x054C	0x2844    CMP	R0, #68
0x054E	0xD11D    BNE	L_flashing73
; port end address is: 0 (R0)
;led4.c, 194 :: 		GPIOD_ODR=1<<pin ;
0x0550	0x2201    MOVS	R2, #1
0x0552	0xB212    SXTH	R2, R2
0x0554	0xFA02F301  LSL	R3, R2, R1
0x0558	0xB21B    SXTH	R3, R3
; pin end address is: 4 (R1)
0x055A	0x4A0F    LDR	R2, [PC, #60]
0x055C	0x6013    STR	R3, [R2, #0]
;led4.c, 195 :: 		Delay_ms(500);
0x055E	0xF24B07A9  MOVW	R7, #45225
0x0562	0xF2C00728  MOVT	R7, #40
0x0566	0xBF00    NOP
0x0568	0xBF00    NOP
L_flashing74:
0x056A	0x1E7F    SUBS	R7, R7, #1
0x056C	0xD1FD    BNE	L_flashing74
0x056E	0xBF00    NOP
0x0570	0xBF00    NOP
;led4.c, 196 :: 		GPIOD_ODR=0;
0x0572	0x2300    MOVS	R3, #0
0x0574	0x4A08    LDR	R2, [PC, #32]
0x0576	0x6013    STR	R3, [R2, #0]
;led4.c, 197 :: 		Delay_ms(500);
0x0578	0xF24B07A9  MOVW	R7, #45225
0x057C	0xF2C00728  MOVT	R7, #40
L_flashing76:
0x0580	0x1E7F    SUBS	R7, R7, #1
0x0582	0xD1FD    BNE	L_flashing76
0x0584	0xBF00    NOP
0x0586	0xBF00    NOP
0x0588	0xBF00    NOP
0x058A	0xBF00    NOP
;led4.c, 198 :: 		}
L_flashing73:
L_flashing72:
L_flashing66:
;led4.c, 199 :: 		}
L_end_flashing:
0x058C	0x4770    BX	LR
0x058E	0xBF00    NOP
0x0590	0x00144002  	GPIOA_ODR+0
0x0594	0x08144002  	GPIOC_ODR+0
0x0598	0x0C144002  	GPIOD_ODR+0
; end of _flashing
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x06E4	0xB082    SUB	SP, SP, #8
0x06E6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x06EA	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x06EC	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x06EE	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x06F0	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x06F2	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x06F4	0x2803    CMP	R0, #3
0x06F6	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x06FA	0x4893    LDR	R0, [PC, #588]
0x06FC	0x4281    CMP	R1, R0
0x06FE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x0700	0x4892    LDR	R0, [PC, #584]
0x0702	0x6800    LDR	R0, [R0, #0]
0x0704	0xF0400105  ORR	R1, R0, #5
0x0708	0x4890    LDR	R0, [PC, #576]
0x070A	0x6001    STR	R1, [R0, #0]
0x070C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x070E	0x4890    LDR	R0, [PC, #576]
0x0710	0x4281    CMP	R1, R0
0x0712	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x0714	0x488D    LDR	R0, [PC, #564]
0x0716	0x6800    LDR	R0, [R0, #0]
0x0718	0xF0400104  ORR	R1, R0, #4
0x071C	0x488B    LDR	R0, [PC, #556]
0x071E	0x6001    STR	R1, [R0, #0]
0x0720	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0722	0x488C    LDR	R0, [PC, #560]
0x0724	0x4281    CMP	R1, R0
0x0726	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x0728	0x4888    LDR	R0, [PC, #544]
0x072A	0x6800    LDR	R0, [R0, #0]
0x072C	0xF0400103  ORR	R1, R0, #3
0x0730	0x4886    LDR	R0, [PC, #536]
0x0732	0x6001    STR	R1, [R0, #0]
0x0734	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0736	0xF64E2060  MOVW	R0, #60000
0x073A	0x4281    CMP	R1, R0
0x073C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x073E	0x4883    LDR	R0, [PC, #524]
0x0740	0x6800    LDR	R0, [R0, #0]
0x0742	0xF0400102  ORR	R1, R0, #2
0x0746	0x4881    LDR	R0, [PC, #516]
0x0748	0x6001    STR	R1, [R0, #0]
0x074A	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x074C	0xF2475030  MOVW	R0, #30000
0x0750	0x4281    CMP	R1, R0
0x0752	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x0754	0x487D    LDR	R0, [PC, #500]
0x0756	0x6800    LDR	R0, [R0, #0]
0x0758	0xF0400101  ORR	R1, R0, #1
0x075C	0x487B    LDR	R0, [PC, #492]
0x075E	0x6001    STR	R1, [R0, #0]
0x0760	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x0762	0x487A    LDR	R0, [PC, #488]
0x0764	0x6801    LDR	R1, [R0, #0]
0x0766	0xF06F0007  MVN	R0, #7
0x076A	0x4001    ANDS	R1, R0
0x076C	0x4877    LDR	R0, [PC, #476]
0x076E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x0770	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0772	0x2802    CMP	R0, #2
0x0774	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x0778	0x4877    LDR	R0, [PC, #476]
0x077A	0x4281    CMP	R1, R0
0x077C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x077E	0x4873    LDR	R0, [PC, #460]
0x0780	0x6800    LDR	R0, [R0, #0]
0x0782	0xF0400106  ORR	R1, R0, #6
0x0786	0x4871    LDR	R0, [PC, #452]
0x0788	0x6001    STR	R1, [R0, #0]
0x078A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x078C	0x4870    LDR	R0, [PC, #448]
0x078E	0x4281    CMP	R1, R0
0x0790	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x0792	0x486E    LDR	R0, [PC, #440]
0x0794	0x6800    LDR	R0, [R0, #0]
0x0796	0xF0400105  ORR	R1, R0, #5
0x079A	0x486C    LDR	R0, [PC, #432]
0x079C	0x6001    STR	R1, [R0, #0]
0x079E	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07A0	0x486E    LDR	R0, [PC, #440]
0x07A2	0x4281    CMP	R1, R0
0x07A4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x07A6	0x4869    LDR	R0, [PC, #420]
0x07A8	0x6800    LDR	R0, [R0, #0]
0x07AA	0xF0400104  ORR	R1, R0, #4
0x07AE	0x4867    LDR	R0, [PC, #412]
0x07B0	0x6001    STR	R1, [R0, #0]
0x07B2	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07B4	0x486A    LDR	R0, [PC, #424]
0x07B6	0x4281    CMP	R1, R0
0x07B8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x07BA	0x4864    LDR	R0, [PC, #400]
0x07BC	0x6800    LDR	R0, [R0, #0]
0x07BE	0xF0400103  ORR	R1, R0, #3
0x07C2	0x4862    LDR	R0, [PC, #392]
0x07C4	0x6001    STR	R1, [R0, #0]
0x07C6	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07C8	0xF64B3080  MOVW	R0, #48000
0x07CC	0x4281    CMP	R1, R0
0x07CE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x07D0	0x485E    LDR	R0, [PC, #376]
0x07D2	0x6800    LDR	R0, [R0, #0]
0x07D4	0xF0400102  ORR	R1, R0, #2
0x07D8	0x485C    LDR	R0, [PC, #368]
0x07DA	0x6001    STR	R1, [R0, #0]
0x07DC	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07DE	0xF64550C0  MOVW	R0, #24000
0x07E2	0x4281    CMP	R1, R0
0x07E4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x07E6	0x4859    LDR	R0, [PC, #356]
0x07E8	0x6800    LDR	R0, [R0, #0]
0x07EA	0xF0400101  ORR	R1, R0, #1
0x07EE	0x4857    LDR	R0, [PC, #348]
0x07F0	0x6001    STR	R1, [R0, #0]
0x07F2	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x07F4	0x4855    LDR	R0, [PC, #340]
0x07F6	0x6801    LDR	R1, [R0, #0]
0x07F8	0xF06F0007  MVN	R0, #7
0x07FC	0x4001    ANDS	R1, R0
0x07FE	0x4853    LDR	R0, [PC, #332]
0x0800	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x0802	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0804	0x2801    CMP	R0, #1
0x0806	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x080A	0x4851    LDR	R0, [PC, #324]
0x080C	0x4281    CMP	R1, R0
0x080E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x0810	0x484E    LDR	R0, [PC, #312]
0x0812	0x6800    LDR	R0, [R0, #0]
0x0814	0xF0400107  ORR	R1, R0, #7
0x0818	0x484C    LDR	R0, [PC, #304]
0x081A	0x6001    STR	R1, [R0, #0]
0x081C	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x081E	0x4851    LDR	R0, [PC, #324]
0x0820	0x4281    CMP	R1, R0
0x0822	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x0824	0x4849    LDR	R0, [PC, #292]
0x0826	0x6800    LDR	R0, [R0, #0]
0x0828	0xF0400106  ORR	R1, R0, #6
0x082C	0x4847    LDR	R0, [PC, #284]
0x082E	0x6001    STR	R1, [R0, #0]
0x0830	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0832	0x4848    LDR	R0, [PC, #288]
0x0834	0x4281    CMP	R1, R0
0x0836	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x0838	0x4844    LDR	R0, [PC, #272]
0x083A	0x6800    LDR	R0, [R0, #0]
0x083C	0xF0400105  ORR	R1, R0, #5
0x0840	0x4842    LDR	R0, [PC, #264]
0x0842	0x6001    STR	R1, [R0, #0]
0x0844	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0846	0x4846    LDR	R0, [PC, #280]
0x0848	0x4281    CMP	R1, R0
0x084A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x084C	0x483F    LDR	R0, [PC, #252]
0x084E	0x6800    LDR	R0, [R0, #0]
0x0850	0xF0400104  ORR	R1, R0, #4
0x0854	0x483D    LDR	R0, [PC, #244]
0x0856	0x6001    STR	R1, [R0, #0]
0x0858	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x085A	0xF24D20F0  MOVW	R0, #54000
0x085E	0x4281    CMP	R1, R0
0x0860	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x0862	0x483A    LDR	R0, [PC, #232]
0x0864	0x6800    LDR	R0, [R0, #0]
0x0866	0xF0400103  ORR	R1, R0, #3
0x086A	0x4838    LDR	R0, [PC, #224]
0x086C	0x6001    STR	R1, [R0, #0]
0x086E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0870	0xF64840A0  MOVW	R0, #36000
0x0874	0x4281    CMP	R1, R0
0x0876	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x0878	0x4834    LDR	R0, [PC, #208]
0x087A	0x6800    LDR	R0, [R0, #0]
0x087C	0xF0400102  ORR	R1, R0, #2
0x0880	0x4832    LDR	R0, [PC, #200]
0x0882	0x6001    STR	R1, [R0, #0]
0x0884	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0886	0xF2446050  MOVW	R0, #18000
0x088A	0x4281    CMP	R1, R0
0x088C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x088E	0x482F    LDR	R0, [PC, #188]
0x0890	0x6800    LDR	R0, [R0, #0]
0x0892	0xF0400101  ORR	R1, R0, #1
0x0896	0x482D    LDR	R0, [PC, #180]
0x0898	0x6001    STR	R1, [R0, #0]
0x089A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x089C	0x482B    LDR	R0, [PC, #172]
0x089E	0x6801    LDR	R1, [R0, #0]
0x08A0	0xF06F0007  MVN	R0, #7
0x08A4	0x4001    ANDS	R1, R0
0x08A6	0x4829    LDR	R0, [PC, #164]
0x08A8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x08AA	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
