;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:25:15 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x054E	0x2200    MOVS	R2, #0
0x0550	0xB252    SXTB	R2, R2
0x0552	0x4906    LDR	R1, [PC, #24]
0x0554	0x600A    STR	R2, [R1, #0]
0x0556	0xBF00    NOP
0x0558	0x2201    MOVS	R2, #1
0x055A	0xB252    SXTB	R2, R2
0x055C	0x4903    LDR	R1, [PC, #12]
0x055E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 84 :: 		}
L_end_TFT_Write_Command:
0x0560	0xF8DDE000  LDR	LR, [SP, #0]
0x0564	0xB001    ADD	SP, SP, #4
0x0566	0x4770    BX	LR
0x0568	0x02B04242  	TFT_RS+0
0x056C	0x02AC4242  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 3239 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x0354	0xB082    SUB	SP, SP, #8
0x0356	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3240 :: 		Delay_1us(); Delay_1us();
0x035A	0xF7FFFF15  BL	_Delay_1us+0
0x035E	0xF7FFFF13  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3241 :: 		TFT_CS = 0;
0x0362	0x2300    MOVS	R3, #0
0x0364	0xB25B    SXTB	R3, R3
0x0366	0x490C    LDR	R1, [PC, #48]
0x0368	0x9101    STR	R1, [SP, #4]
0x036A	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3242 :: 		TFT_RD = 1;
0x036C	0x2201    MOVS	R2, #1
0x036E	0xB252    SXTB	R2, R2
0x0370	0x490A    LDR	R1, [PC, #40]
0x0372	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3243 :: 		TFT_RS = 0;
0x0374	0x490A    LDR	R1, [PC, #40]
0x0376	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3244 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x0378	0xF7FFFF68  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3245 :: 		TFT_WR = 0;
0x037C	0x2200    MOVS	R2, #0
0x037E	0xB252    SXTB	R2, R2
0x0380	0x4908    LDR	R1, [PC, #32]
0x0382	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3246 :: 		TFT_WR = 1;
0x0384	0x2201    MOVS	R2, #1
0x0386	0xB252    SXTB	R2, R2
0x0388	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3247 :: 		TFT_CS = 1;
0x038A	0x9901    LDR	R1, [SP, #4]
0x038C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3248 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x038E	0xF8DDE000  LDR	LR, [SP, #0]
0x0392	0xB002    ADD	SP, SP, #8
0x0394	0x4770    BX	LR
0x0396	0xBF00    NOP
0x0398	0x02BC4242  	TFT_CS+0
0x039C	0x02A84242  	TFT_RD+0
0x03A0	0x02B04242  	TFT_RS+0
0x03A4	0x02AC4242  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0188	0xF2400703  MOVW	R7, #3
0x018C	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0190	0x1E7F    SUBS	R7, R7, #1
0x0192	0xD1FD    BNE	L_Delay_1us0
0x0194	0xBF00    NOP
0x0196	0xBF00    NOP
0x0198	0xBF00    NOP
0x019A	0xBF00    NOP
0x019C	0xBF00    NOP
0x019E	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x01A0	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 3254 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x03A8	0xB082    SUB	SP, SP, #8
0x03AA	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3255 :: 		TFT_CS = 0;
0x03AE	0x2200    MOVS	R2, #0
0x03B0	0xB252    SXTB	R2, R2
0x03B2	0x490E    LDR	R1, [PC, #56]
0x03B4	0x9101    STR	R1, [SP, #4]
0x03B6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3256 :: 		TFT_RD = 1;
0x03B8	0x2201    MOVS	R2, #1
0x03BA	0xB252    SXTB	R2, R2
0x03BC	0x490C    LDR	R1, [PC, #48]
0x03BE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3257 :: 		TFT_RS = 1;
0x03C0	0x490C    LDR	R1, [PC, #48]
0x03C2	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3258 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x03C4	0xF7FFFF42  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3259 :: 		TFT_WR = 0;
0x03C8	0x2200    MOVS	R2, #0
0x03CA	0xB252    SXTB	R2, R2
0x03CC	0x490A    LDR	R1, [PC, #40]
0x03CE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3260 :: 		TFT_WR = 1;
0x03D0	0x2201    MOVS	R2, #1
0x03D2	0xB252    SXTB	R2, R2
0x03D4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3261 :: 		TFT_CS = 1;
0x03D6	0x9901    LDR	R1, [SP, #4]
0x03D8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3262 :: 		Delay_1us(); Delay_1us();
0x03DA	0xF7FFFED5  BL	_Delay_1us+0
0x03DE	0xF7FFFED3  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3263 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x03E2	0xF8DDE000  LDR	LR, [SP, #0]
0x03E6	0xB002    ADD	SP, SP, #8
0x03E8	0x4770    BX	LR
0x03EA	0xBF00    NOP
0x03EC	0x02BC4242  	TFT_CS+0
0x03F0	0x02A84242  	TFT_RD+0
0x03F4	0x02B04242  	TFT_RS+0
0x03F8	0x02AC4242  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_TFT_Defs_TFT_Set_Pin_Directions:
;__Lib_TFT_Defs.c, 102 :: 		static void TFT_Set_Pin_Directions() {
0x0264	0xB081    SUB	SP, SP, #4
0x0266	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 105 :: 		MOVW  R0, #lo_addr(TFT_RST)
0x026A	0xF2410014  MOVW	R0, #lo_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 106 :: 		MOVT  R0, #hi_addr(TFT_RST)
0x026E	0xF2C40002  MOVT	R0, #hi_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 107 :: 		MOV   R1, #1
0x0272	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 108 :: 		LSL   R1, R1, #bitPos(TFT_RST)
0x0276	0xEA4F2101  LSL	R1, R1, BitPos(TFT_RST+0)
;__Lib_TFT_Defs.c, 110 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x027A	0x4A25    LDR	R2, [PC, #148]
0x027C	0xB289    UXTH	R1, R1
0x027E	0xF000F977  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 113 :: 		TFT_RST = 0;
0x0282	0x2100    MOVS	R1, #0
0x0284	0xB249    SXTB	R1, R1
0x0286	0x4823    LDR	R0, [PC, #140]
0x0288	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 117 :: 		MOVW  R0, #lo_addr(TFT_RS)
0x028A	0xF2410014  MOVW	R0, #lo_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 118 :: 		MOVT  R0, #hi_addr(TFT_RS)
0x028E	0xF2C40002  MOVT	R0, #hi_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 119 :: 		MOV   R1, #1
0x0292	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 120 :: 		LSL   R1, R1, #bitPos(TFT_RS)
0x0296	0xEA4F3101  LSL	R1, R1, BitPos(TFT_RS+0)
;__Lib_TFT_Defs.c, 122 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x029A	0x4A1D    LDR	R2, [PC, #116]
0x029C	0xB289    UXTH	R1, R1
0x029E	0xF000F967  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 125 :: 		TFT_RS = 1;
0x02A2	0x2101    MOVS	R1, #1
0x02A4	0xB249    SXTB	R1, R1
0x02A6	0x481C    LDR	R0, [PC, #112]
0x02A8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 129 :: 		MOVW  R0, #lo_addr(TFT_CS)
0x02AA	0xF2410014  MOVW	R0, #lo_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 130 :: 		MOVT  R0, #hi_addr(TFT_CS)
0x02AE	0xF2C40002  MOVT	R0, #hi_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 131 :: 		MOV   R1, #1
0x02B2	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 132 :: 		LSL   R1, R1, #bitPos(TFT_CS)
0x02B6	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 134 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x02BA	0x4A15    LDR	R2, [PC, #84]
0x02BC	0xB289    UXTH	R1, R1
0x02BE	0xF000F957  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 137 :: 		TFT_CS = 1;
0x02C2	0x2101    MOVS	R1, #1
0x02C4	0xB249    SXTB	R1, R1
0x02C6	0x4815    LDR	R0, [PC, #84]
0x02C8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 141 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x02CA	0xF2410014  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 142 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x02CE	0xF2C40002  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 143 :: 		MOV   R1, #1
0x02D2	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 144 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x02D6	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 146 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x02DA	0x4A0D    LDR	R2, [PC, #52]
0x02DC	0xB289    UXTH	R1, R1
0x02DE	0xF000F947  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 150 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x02E2	0xF2410014  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 151 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x02E6	0xF2C40002  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 152 :: 		MOV   R1, #1
0x02EA	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 153 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x02EE	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 155 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x02F2	0x4A07    LDR	R2, [PC, #28]
0x02F4	0xB289    UXTH	R1, R1
0x02F6	0xF000F93B  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		TFT_RD = 1;
0x02FA	0x2101    MOVS	R1, #1
0x02FC	0xB249    SXTB	R1, R1
0x02FE	0x4808    LDR	R0, [PC, #32]
0x0300	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 158 :: 		TFT_WR = 1;
0x0302	0x4808    LDR	R0, [PC, #32]
0x0304	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 159 :: 		}
L_end_TFT_Set_Pin_Directions:
0x0306	0xF8DDE000  LDR	LR, [SP, #0]
0x030A	0xB001    ADD	SP, SP, #4
0x030C	0x4770    BX	LR
0x030E	0xBF00    NOP
0x0310	0x00140008  	#524308
0x0314	0x02A04242  	TFT_RST+0
0x0318	0x02B04242  	TFT_RS+0
0x031C	0x02BC4242  	TFT_CS+0
0x0320	0x02A84242  	TFT_RD+0
0x0324	0x02AC4242  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input:
;__Lib_TFT_Defs.c, 179 :: 		static void TFT_Set_DataPort_Direction_Input() {
0x0328	0xB082    SUB	SP, SP, #8
0x032A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 181 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x032E	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 182 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x0332	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 186 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_INPUT);
0x0336	0x4806    LDR	R0, [PC, #24]
0x0338	0x8800    LDRH	R0, [R0, #0]
0x033A	0x9101    STR	R1, [SP, #4]
0x033C	0xF04F0242  MOV	R2, #66
0x0340	0xB281    UXTH	R1, R0
0x0342	0x9801    LDR	R0, [SP, #4]
0x0344	0xF000F914  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 187 :: 		}
L_end_TFT_Set_DataPort_Direction_Input:
0x0348	0xF8DDE000  LDR	LR, [SP, #0]
0x034C	0xB002    ADD	SP, SP, #8
0x034E	0x4770    BX	LR
0x0350	0x00062000  	__Lib_TFT_Defs___controller+0
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input
__Lib_TFT_Defs_Read_From_Port:
;__Lib_TFT_Defs.c, 57 :: 		static unsigned int Read_From_Port() {
;__Lib_TFT_Defs.c, 60 :: 		dataPort = (unsigned int*)(&TFT_DataPort - 2);
0x04C4	0x2104    MOVS	R1, #4
0x04C6	0x480B    LDR	R0, [PC, #44]
0x04C8	0x1A40    SUB	R0, R0, R1
; dataPort start address is: 8 (R2)
0x04CA	0x4602    MOV	R2, R0
;__Lib_TFT_Defs.c, 61 :: 		TFT_RS = 1;
0x04CC	0x2101    MOVS	R1, #1
0x04CE	0xB249    SXTB	R1, R1
0x04D0	0x4809    LDR	R0, [PC, #36]
0x04D2	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 62 :: 		TFT_Read_Strobe();
0x04D4	0x2100    MOVS	R1, #0
0x04D6	0xB249    SXTB	R1, R1
0x04D8	0x4808    LDR	R0, [PC, #32]
0x04DA	0x6001    STR	R1, [R0, #0]
0x04DC	0xBF00    NOP
0x04DE	0xBF00    NOP
0x04E0	0xBF00    NOP
0x04E2	0xBF00    NOP
0x04E4	0xBF00    NOP
0x04E6	0x2101    MOVS	R1, #1
0x04E8	0xB249    SXTB	R1, R1
0x04EA	0x4804    LDR	R0, [PC, #16]
0x04EC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 63 :: 		return *dataPort;
0x04EE	0x8810    LDRH	R0, [R2, #0]
; dataPort end address is: 8 (R2)
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x04F0	0x4770    BX	LR
0x04F2	0xBF00    NOP
0x04F4	0x10144002  	TFT_DataPort+0
0x04F8	0x02B04242  	TFT_RS+0
0x04FC	0x02A84242  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x0C68	0xB081    SUB	SP, SP, #4
0x0C6A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x0C6E	0xF7FFFAF9  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x0C72	0x2101    MOVS	R1, #1
0x0C74	0xB249    SXTB	R1, R1
0x0C76	0x4894    LDR	R0, [PC, #592]
0x0C78	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x0C7A	0xF7FFFC41  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x0C7E	0x2100    MOVS	R1, #0
0x0C80	0xB249    SXTB	R1, R1
0x0C82	0x4891    LDR	R0, [PC, #580]
0x0C84	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x0C86	0xF7FFFC4B  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x0C8A	0x2101    MOVS	R1, #1
0x0C8C	0xB249    SXTB	R1, R1
0x0C8E	0x488E    LDR	R0, [PC, #568]
0x0C90	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x0C92	0xF7FFFC45  BL	_Delay_100ms+0
0x0C96	0xF7FFFC33  BL	_Delay_10ms+0
0x0C9A	0xF7FFFC31  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x0C9E	0x2100    MOVS	R1, #0
0x0CA0	0xB249    SXTB	R1, R1
0x0CA2	0x488A    LDR	R0, [PC, #552]
0x0CA4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x0CA6	0x2011    MOVS	R0, #17
0x0CA8	0x4C89    LDR	R4, [PC, #548]
0x0CAA	0x6824    LDR	R4, [R4, #0]
0x0CAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x0CAE	0xF7FFFC37  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x0CB2	0xF7FFFC25  BL	_Delay_10ms+0
0x0CB6	0xF7FFFC23  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x0CBA	0x2036    MOVS	R0, #54
0x0CBC	0x4C84    LDR	R4, [PC, #528]
0x0CBE	0x6824    LDR	R4, [R4, #0]
0x0CC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x0CC2	0x2000    MOVS	R0, #0
0x0CC4	0x4C83    LDR	R4, [PC, #524]
0x0CC6	0x6824    LDR	R4, [R4, #0]
0x0CC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x0CCA	0x203A    MOVS	R0, #58
0x0CCC	0x4C80    LDR	R4, [PC, #512]
0x0CCE	0x6824    LDR	R4, [R4, #0]
0x0CD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x0CD2	0x2005    MOVS	R0, #5
0x0CD4	0x4C7F    LDR	R4, [PC, #508]
0x0CD6	0x6824    LDR	R4, [R4, #0]
0x0CD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x0CDA	0x20B2    MOVS	R0, #178
0x0CDC	0x4C7C    LDR	R4, [PC, #496]
0x0CDE	0x6824    LDR	R4, [R4, #0]
0x0CE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x0CE2	0x200C    MOVS	R0, #12
0x0CE4	0x4C7B    LDR	R4, [PC, #492]
0x0CE6	0x6824    LDR	R4, [R4, #0]
0x0CE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x0CEA	0x200C    MOVS	R0, #12
0x0CEC	0x4C79    LDR	R4, [PC, #484]
0x0CEE	0x6824    LDR	R4, [R4, #0]
0x0CF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x0CF2	0x2000    MOVS	R0, #0
0x0CF4	0x4C77    LDR	R4, [PC, #476]
0x0CF6	0x6824    LDR	R4, [R4, #0]
0x0CF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x0CFA	0x2033    MOVS	R0, #51
0x0CFC	0x4C75    LDR	R4, [PC, #468]
0x0CFE	0x6824    LDR	R4, [R4, #0]
0x0D00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x0D02	0x2033    MOVS	R0, #51
0x0D04	0x4C73    LDR	R4, [PC, #460]
0x0D06	0x6824    LDR	R4, [R4, #0]
0x0D08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x0D0A	0x20B7    MOVS	R0, #183
0x0D0C	0x4C70    LDR	R4, [PC, #448]
0x0D0E	0x6824    LDR	R4, [R4, #0]
0x0D10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x0D12	0x2070    MOVS	R0, #112
0x0D14	0x4C6F    LDR	R4, [PC, #444]
0x0D16	0x6824    LDR	R4, [R4, #0]
0x0D18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x0D1A	0x20BB    MOVS	R0, #187
0x0D1C	0x4C6C    LDR	R4, [PC, #432]
0x0D1E	0x6824    LDR	R4, [R4, #0]
0x0D20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x0D22	0x201B    MOVS	R0, #27
0x0D24	0x4C6B    LDR	R4, [PC, #428]
0x0D26	0x6824    LDR	R4, [R4, #0]
0x0D28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x0D2A	0x20C0    MOVS	R0, #192
0x0D2C	0x4C68    LDR	R4, [PC, #416]
0x0D2E	0x6824    LDR	R4, [R4, #0]
0x0D30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x0D32	0x202C    MOVS	R0, #44
0x0D34	0x4C67    LDR	R4, [PC, #412]
0x0D36	0x6824    LDR	R4, [R4, #0]
0x0D38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x0D3A	0x20C2    MOVS	R0, #194
0x0D3C	0x4C64    LDR	R4, [PC, #400]
0x0D3E	0x6824    LDR	R4, [R4, #0]
0x0D40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x0D42	0x2001    MOVS	R0, #1
0x0D44	0x4C63    LDR	R4, [PC, #396]
0x0D46	0x6824    LDR	R4, [R4, #0]
0x0D48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x0D4A	0x20C3    MOVS	R0, #195
0x0D4C	0x4C60    LDR	R4, [PC, #384]
0x0D4E	0x6824    LDR	R4, [R4, #0]
0x0D50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x0D52	0x200B    MOVS	R0, #11
0x0D54	0x4C5F    LDR	R4, [PC, #380]
0x0D56	0x6824    LDR	R4, [R4, #0]
0x0D58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x0D5A	0x20C4    MOVS	R0, #196
0x0D5C	0x4C5C    LDR	R4, [PC, #368]
0x0D5E	0x6824    LDR	R4, [R4, #0]
0x0D60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x0D62	0x2027    MOVS	R0, #39
0x0D64	0x4C5B    LDR	R4, [PC, #364]
0x0D66	0x6824    LDR	R4, [R4, #0]
0x0D68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x0D6A	0x20C6    MOVS	R0, #198
0x0D6C	0x4C58    LDR	R4, [PC, #352]
0x0D6E	0x6824    LDR	R4, [R4, #0]
0x0D70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x0D72	0x200F    MOVS	R0, #15
0x0D74	0x4C57    LDR	R4, [PC, #348]
0x0D76	0x6824    LDR	R4, [R4, #0]
0x0D78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x0D7A	0x20D0    MOVS	R0, #208
0x0D7C	0x4C54    LDR	R4, [PC, #336]
0x0D7E	0x6824    LDR	R4, [R4, #0]
0x0D80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x0D82	0x20A4    MOVS	R0, #164
0x0D84	0x4C53    LDR	R4, [PC, #332]
0x0D86	0x6824    LDR	R4, [R4, #0]
0x0D88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x0D8A	0x20A1    MOVS	R0, #161
0x0D8C	0x4C51    LDR	R4, [PC, #324]
0x0D8E	0x6824    LDR	R4, [R4, #0]
0x0D90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x0D92	0x20E0    MOVS	R0, #224
0x0D94	0x4C4E    LDR	R4, [PC, #312]
0x0D96	0x6824    LDR	R4, [R4, #0]
0x0D98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x0D9A	0x20D0    MOVS	R0, #208
0x0D9C	0x4C4D    LDR	R4, [PC, #308]
0x0D9E	0x6824    LDR	R4, [R4, #0]
0x0DA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x0DA2	0x2006    MOVS	R0, #6
0x0DA4	0x4C4B    LDR	R4, [PC, #300]
0x0DA6	0x6824    LDR	R4, [R4, #0]
0x0DA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x0DAA	0x200B    MOVS	R0, #11
0x0DAC	0x4C49    LDR	R4, [PC, #292]
0x0DAE	0x6824    LDR	R4, [R4, #0]
0x0DB0	0x47A0    BLX	R4
