;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2018 3:41:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x14EC	0xF89D200C  LDRB	R2, [SP, #12]
0x14F0	0xF89D1028  LDRB	R1, [SP, #40]
0x14F4	0x4011    ANDS	R1, R2
0x14F6	0xB2C9    UXTB	R1, R1
0x14F8	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E715
;__Lib_TFT.c, 3467 :: 		
0x14FA	0x4921    LDR	R1, [PC, #132]
0x14FC	0x8809    LDRH	R1, [R1, #0]
0x14FE	0x9001    STR	R0, [SP, #4]
0x1500	0xB28A    UXTH	R2, R1
0x1502	0xF8BD1026  LDRH	R1, [SP, #38]
0x1506	0xF8BD000A  LDRH	R0, [SP, #10]
0x150A	0xF7FFF821  BL	_TFT_Dot+0
0x150E	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3468 :: 		
L___Lib_TFT__TFT_Write_Char_E715:
;__Lib_TFT.c, 3470 :: 		
0x1510	0xF8BD1026  LDRH	R1, [SP, #38]
0x1514	0x1E49    SUBS	R1, R1, #1
0x1516	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3471 :: 		
0x151A	0xF89D100C  LDRB	R1, [SP, #12]
0x151E	0x0049    LSLS	R1, R1, #1
0x1520	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3450 :: 		
0x1524	0xF89D1008  LDRB	R1, [SP, #8]
0x1528	0x1C49    ADDS	R1, R1, #1
0x152A	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3472 :: 		
0x152E	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x1530	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E709
L___Lib_TFT__TFT_Write_Char_E710:
;__Lib_TFT.c, 3474 :: 		
; ptr start address is: 16 (R4)
0x1532	0xF8BD100A  LDRH	R1, [SP, #10]
0x1536	0x1C49    ADDS	R1, R1, #1
0x1538	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3447 :: 		
0x153C	0xF89D1009  LDRB	R1, [SP, #9]
0x1540	0x1C49    ADDS	R1, R1, #1
0x1542	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3475 :: 		
0x1546	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x1548	0xE788    B	L___Lib_TFT__TFT_Write_Char_E706
L___Lib_TFT__TFT_Write_Char_E707:
;__Lib_TFT.c, 3478 :: 		
0x154A	0xF8BD1026  LDRH	R1, [SP, #38]
0x154E	0x1E4A    SUBS	R2, R1, #1
0x1550	0x4909    LDR	R1, [PC, #36]
0x1552	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 3479 :: 		
L___Lib_TFT__TFT_Write_Char_E705:
;__Lib_TFT.c, 3480 :: 		
L_end__TFT_Write_Char_E:
0x1554	0xF8DDE000  LDR	LR, [SP, #0]
0x1558	0xB00B    ADD	SP, SP, #44
0x155A	0x4770    BX	LR
0x155C	0x00BE2000  	__Lib_TFT__fontFirstChar+0
0x1560	0x00D02000  	__Lib_TFT__fontLastChar+0
0x1564	0x00D82000  	__Lib_TFT_activeExtFont+0
0x1568	0x00DC2000  	__Lib_TFT_headerBuffer+0
0x156C	0x00D22000  	__Lib_TFT__fontHeight+0
0x1570	0x00E82000  	_TFT_Get_Ext_Data_Ptr+0
0x1574	0x00BB2000  	__Lib_TFT_FontOrientation+0
0x1578	0x00E62000  	__Lib_TFT_y_cord+0
0x157C	0x00EC2000  	__Lib_TFT_x_cord+0
0x1580	0x00D42000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char_E
__Lib_TFT__TFT_getHeader:
;__Lib_TFT.c, 3334 :: 		
; count start address is: 4 (R1)
; offset start address is: 0 (R0)
0x04EC	0xB085    SUB	SP, SP, #20
0x04EE	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 4 (R1)
; offset end address is: 0 (R0)
; offset start address is: 0 (R0)
; count start address is: 4 (R1)
;__Lib_TFT.c, 3338 :: 		
; ptrH start address is: 20 (R5)
0x04F2	0x4D15    LDR	R5, [PC, #84]
; offset end address is: 0 (R0)
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
0x04F4	0x4603    MOV	R3, R0
;__Lib_TFT.c, 3339 :: 		
L___Lib_TFT__TFT_getHeader682:
; ptrH start address is: 20 (R5)
; count start address is: 4 (R1)
; offset start address is: 12 (R3)
0x04F6	0x2900    CMP	R1, #0
0x04F8	0xD922    BLS	L___Lib_TFT__TFT_getHeader683
;__Lib_TFT.c, 3340 :: 		
0x04FA	0xAC04    ADD	R4, SP, #16
0x04FC	0x9301    STR	R3, [SP, #4]
0x04FE	0xF8AD1008  STRH	R1, [SP, #8]
0x0502	0x9503    STR	R5, [SP, #12]
0x0504	0x4622    MOV	R2, R4
0x0506	0x4618    MOV	R0, R3
0x0508	0x4C10    LDR	R4, [PC, #64]
0x050A	0x6824    LDR	R4, [R4, #0]
0x050C	0x47A0    BLX	R4
0x050E	0x9D03    LDR	R5, [SP, #12]
0x0510	0xF8BD1008  LDRH	R1, [SP, #8]
0x0514	0x9B01    LDR	R3, [SP, #4]
; ptr start address is: 16 (R4)
0x0516	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3341 :: 		
; i start address is: 0 (R0)
0x0518	0x2000    MOVS	R0, #0
; ptrH end address is: 20 (R5)
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
L___Lib_TFT__TFT_getHeader684:
; i start address is: 0 (R0)
; ptr start address is: 16 (R4)
; offset start address is: 12 (R3)
; count start address is: 4 (R1)
; ptrH start address is: 20 (R5)
0x051A	0xF8BD2010  LDRH	R2, [SP, #16]
0x051E	0x4290    CMP	R0, R2
0x0520	0xD206    BCS	L___Lib_TFT__TFT_getHeader685
;__Lib_TFT.c, 3342 :: 		
0x0522	0x7822    LDRB	R2, [R4, #0]
0x0524	0x702A    STRB	R2, [R5, #0]
;__Lib_TFT.c, 3343 :: 		
0x0526	0x1C6D    ADDS	R5, R5, #1
;__Lib_TFT.c, 3344 :: 		
0x0528	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3341 :: 		
0x052A	0x1C40    ADDS	R0, R0, #1
0x052C	0xB280    UXTH	R0, R0
;__Lib_TFT.c, 3345 :: 		
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
0x052E	0xE7F4    B	L___Lib_TFT__TFT_getHeader684
L___Lib_TFT__TFT_getHeader685:
;__Lib_TFT.c, 3346 :: 		
0x0530	0xF8BD2010  LDRH	R2, [SP, #16]
0x0534	0x1A89    SUB	R1, R1, R2
0x0536	0xB289    UXTH	R1, R1
;__Lib_TFT.c, 3347 :: 		
0x0538	0xF8BD2010  LDRH	R2, [SP, #16]
0x053C	0x189B    ADDS	R3, R3, R2
;__Lib_TFT.c, 3348 :: 		
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
0x053E	0xE7DA    B	L___Lib_TFT__TFT_getHeader682
L___Lib_TFT__TFT_getHeader683:
;__Lib_TFT.c, 3350 :: 		
L_end__TFT_getHeader:
0x0540	0xF8DDE000  LDR	LR, [SP, #0]
0x0544	0xB005    ADD	SP, SP, #20
0x0546	0x4770    BX	LR
0x0548	0x00DC2000  	__Lib_TFT_headerBuffer+0
0x054C	0x00E82000  	_TFT_Get_Ext_Data_Ptr+0
; end of __Lib_TFT__TFT_getHeader
_TFT_Dot:
;__Lib_TFT.c, 553 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0550	0xB082    SUB	SP, SP, #8
0x0552	0xF8CDE000  STR	LR, [SP, #0]
0x0556	0xF8AD2004  STRH	R2, [SP, #4]
0x055A	0xB20A    SXTH	R2, R1
0x055C	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 555 :: 		
0x055E	0x2900    CMP	R1, #0
0x0560	0xDB04    BLT	L__TFT_Dot949
0x0562	0x4B17    LDR	R3, [PC, #92]
0x0564	0x881B    LDRH	R3, [R3, #0]
0x0566	0x4299    CMP	R1, R3
0x0568	0xD200    BCS	L__TFT_Dot948
0x056A	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 556 :: 		
0x056C	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 557 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x056E	0x2A00    CMP	R2, #0
0x0570	0xDB04    BLT	L__TFT_Dot951
0x0572	0x4B14    LDR	R3, [PC, #80]
0x0574	0x881B    LDRH	R3, [R3, #0]
0x0576	0x429A    CMP	R2, R3
0x0578	0xD200    BCS	L__TFT_Dot950
0x057A	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 558 :: 		
0x057C	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 560 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x057E	0x2400    MOVS	R4, #0
0x0580	0xB264    SXTB	R4, R4
0x0582	0x4B11    LDR	R3, [PC, #68]
0x0584	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 561 :: 		
0x0586	0xF000FE6B  BL	__Lib_TFT_Is_SSD1963_Set+0
0x058A	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 562 :: 		
0x058C	0xB293    UXTH	R3, R2
0x058E	0xB28A    UXTH	R2, R1
0x0590	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x0592	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x0594	0x4C0D    LDR	R4, [PC, #52]
0x0596	0x6824    LDR	R4, [R4, #0]
0x0598	0x47A0    BLX	R4
0x059A	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 564 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x059C	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x059E	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x05A0	0x4C0B    LDR	R4, [PC, #44]
0x05A2	0x6824    LDR	R4, [R4, #0]
0x05A4	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 565 :: 		
0x05A6	0xF8BD0004  LDRH	R0, [SP, #4]
0x05AA	0x4C0A    LDR	R4, [PC, #40]
0x05AC	0x6824    LDR	R4, [R4, #0]
0x05AE	0x47A0    BLX	R4
;__Lib_TFT.c, 566 :: 		
0x05B0	0x2401    MOVS	R4, #1
0x05B2	0xB264    SXTB	R4, R4
0x05B4	0x4B04    LDR	R3, [PC, #16]
0x05B6	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 567 :: 		
L_end_TFT_Dot:
0x05B8	0xF8DDE000  LDR	LR, [SP, #0]
0x05BC	0xB002    ADD	SP, SP, #8
0x05BE	0x4770    BX	LR
0x05C0	0x00EE2000  	_TFT_DISP_WIDTH+0
0x05C4	0x00F02000  	_TFT_DISP_HEIGHT+0
0x05C8	0x02BC4242  	TFT_CS+0
0x05CC	0x00F42000  	_TFT_SSD1963_Set_Address_Ptr+0
0x05D0	0x00F82000  	_TFT_Set_Address_Ptr+0
0x05D4	0x00FC2000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1158 :: 		
; ch start address is: 0 (R0)
0x1054	0xB086    SUB	SP, SP, #24
0x1056	0xF8CDE000  STR	LR, [SP, #0]
0x105A	0xB287    UXTH	R7, R0
; ch end address is: 0 (R0)
; ch start address is: 28 (R7)
;__Lib_TFT.c, 1160 :: 		
;__Lib_TFT.c, 1162 :: 		
; x start address is: 20 (R5)
0x105C	0xF2400500  MOVW	R5, #0
;__Lib_TFT.c, 1163 :: 		
; temp start address is: 24 (R6)
0x1060	0x2600    MOVS	R6, #0
;__Lib_TFT.c, 1169 :: 		
0x1062	0x4972    LDR	R1, [PC, #456]
0x1064	0x7809    LDRB	R1, [R1, #0]
0x1066	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char162
;__Lib_TFT.c, 1170 :: 		
0x1068	0x4971    LDR	R1, [PC, #452]
0x106A	0x2200    MOVS	R2, #0
0x106C	0x4608    MOV	R0, R1
0x106E	0xF2400100  MOVW	R1, #0
0x1072	0xF7FFFAB1  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1171 :: 		
0x1076	0x2201    MOVS	R2, #1
0x1078	0x496C    LDR	R1, [PC, #432]
0x107A	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1172 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1174 :: 		
0x107C	0x496D    LDR	R1, [PC, #436]
0x107E	0x8809    LDRH	R1, [R1, #0]
0x1080	0x428F    CMP	R7, R1
0x1082	0xD200    BCS	L___Lib_TFT__TFT_Write_Char163
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1175 :: 		
0x1084	0xE0CE    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char163:
;__Lib_TFT.c, 1176 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x1086	0x496C    LDR	R1, [PC, #432]
0x1088	0x8809    LDRH	R1, [R1, #0]
0x108A	0x428F    CMP	R7, R1
0x108C	0xD900    BLS	L___Lib_TFT__TFT_Write_Char164
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1177 :: 		
0x108E	0xE0C9    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char164:
;__Lib_TFT.c, 1180 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x1090	0x4968    LDR	R1, [PC, #416]
0x1092	0x8809    LDRH	R1, [R1, #0]
0x1094	0x1A79    SUB	R1, R7, R1
0x1096	0xB289    UXTH	R1, R1
; ch end address is: 28 (R7)
0x1098	0x008A    LSLS	R2, R1, #2
0x109A	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 1181 :: 		
0x109C	0x4C67    LDR	R4, [PC, #412]
0x109E	0x6821    LDR	R1, [R4, #0]
0x10A0	0x3108    ADDS	R1, #8
0x10A2	0x188B    ADDS	R3, R1, R2
;__Lib_TFT.c, 1182 :: 		
0x10A4	0x7818    LDRB	R0, [R3, #0]
; chWidth start address is: 0 (R0)
;__Lib_TFT.c, 1184 :: 		
0x10A6	0x1C59    ADDS	R1, R3, #1
0x10A8	0x7809    LDRB	R1, [R1, #0]
0x10AA	0xB2CA    UXTB	R2, R1
0x10AC	0x1C99    ADDS	R1, R3, #2
0x10AE	0x7809    LDRB	R1, [R1, #0]
0x10B0	0x0209    LSLS	R1, R1, #8
0x10B2	0x1852    ADDS	R2, R2, R1
0x10B4	0x1CD9    ADDS	R1, R3, #3
0x10B6	0x7809    LDRB	R1, [R1, #0]
0x10B8	0x0409    LSLS	R1, R1, #16
0x10BA	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 1186 :: 		
0x10BC	0x4621    MOV	R1, R4
0x10BE	0x6809    LDR	R1, [R1, #0]
0x10C0	0x188C    ADDS	R4, R1, R2
; pChBitMap start address is: 16 (R4)
;__Lib_TFT.c, 1188 :: 		
0x10C2	0x495F    LDR	R1, [PC, #380]
0x10C4	0x7809    LDRB	R1, [R1, #0]
0x10C6	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char969
0x10C8	0x495D    LDR	R1, [PC, #372]
0x10CA	0x7809    LDRB	R1, [R1, #0]
0x10CC	0x2902    CMP	R1, #2
0x10CE	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char968
0x10D0	0xE057    B	L___Lib_TFT__TFT_Write_Char167
L___Lib_TFT__TFT_Write_Char969:
L___Lib_TFT__TFT_Write_Char968:
;__Lib_TFT.c, 1189 :: 		
0x10D2	0x495C    LDR	R1, [PC, #368]
; y start address is: 12 (R3)
0x10D4	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1190 :: 		
; yCnt start address is: 8 (R2)
0x10D6	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x10D8	0x46A0    MOV	R8, R4
0x10DA	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char168:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x10DC	0x495A    LDR	R1, [PC, #360]
0x10DE	0x8809    LDRH	R1, [R1, #0]
0x10E0	0x428A    CMP	R2, R1
0x10E2	0xD244    BCS	L___Lib_TFT__TFT_Write_Char169
; x end address is: 16 (R4)
;__Lib_TFT.c, 1191 :: 		
0x10E4	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x10E6	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1192 :: 		
; mask start address is: 28 (R7)
0x10E8	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1193 :: 		
; xCnt start address is: 16 (R4)
0x10EA	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char171:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x10EC	0x4284    CMP	R4, R0
0x10EE	0xD238    BCS	L___Lib_TFT__TFT_Write_Char172
;__Lib_TFT.c, 1194 :: 		
0x10F0	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char970
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1195 :: 		
0x10F2	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x10F6	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1196 :: 		
; mask start address is: 28 (R7)
0x10FA	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1197 :: 		
0x10FC	0xE7FF    B	L___Lib_TFT__TFT_Write_Char174
L___Lib_TFT__TFT_Write_Char970:
;__Lib_TFT.c, 1194 :: 		
;__Lib_TFT.c, 1197 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1199 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x10FE	0xEA060107  AND	R1, R6, R7, LSL #0
0x1102	0xB2C9    UXTB	R1, R1
0x1104	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char175
;__Lib_TFT.c, 1200 :: 		
0x1106	0x4952    LDR	R1, [PC, #328]
0x1108	0x8809    LDRH	R1, [R1, #0]
0x110A	0xF88D6004  STRB	R6, [SP, #4]
0x110E	0xF8CD8008  STR	R8, [SP, #8]
0x1112	0xF88D700C  STRB	R7, [SP, #12]
0x1116	0xF88D200D  STRB	R2, [SP, #13]
0x111A	0xF8AD300E  STRH	R3, [SP, #14]
0x111E	0xF88D0010  STRB	R0, [SP, #16]
0x1122	0xF8AD5012  STRH	R5, [SP, #18]
0x1126	0xF88D4014  STRB	R4, [SP, #20]
0x112A	0xB28A    UXTH	R2, R1
0x112C	0xB219    SXTH	R1, R3
0x112E	0xB228    SXTH	R0, R5
0x1130	0xF7FFFA0E  BL	_TFT_Dot+0
0x1134	0xF89D4014  LDRB	R4, [SP, #20]
0x1138	0xF8BD5012  LDRH	R5, [SP, #18]
0x113C	0xF89D0010  LDRB	R0, [SP, #16]
0x1140	0xF8BD300E  LDRH	R3, [SP, #14]
0x1144	0xF89D200D  LDRB	R2, [SP, #13]
0x1148	0xF89D700C  LDRB	R7, [SP, #12]
0x114C	0xF8DD8008  LDR	R8, [SP, #8]
0x1150	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1201 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1203 :: 		
0x1154	0x1C6D    ADDS	R5, R5, #1
0x1156	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1204 :: 		
0x1158	0x0079    LSLS	R1, R7, #1
0x115A	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1193 :: 		
0x115C	0x1C64    ADDS	R4, R4, #1
0x115E	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1205 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x1160	0xE7C4    B	L___Lib_TFT__TFT_Write_Char171
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1206 :: 		
0x1162	0x1C5B    ADDS	R3, R3, #1
0x1164	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1190 :: 		
0x1166	0x1C52    ADDS	R2, R2, #1
0x1168	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1207 :: 		
0x116A	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x116C	0xE7B6    B	L___Lib_TFT__TFT_Write_Char168
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1209 :: 		
; x start address is: 16 (R4)
0x116E	0x4934    LDR	R1, [PC, #208]
0x1170	0x7809    LDRB	R1, [R1, #0]
0x1172	0xB919    CBNZ	R1, L___Lib_TFT__TFT_Write_Char176
; y end address is: 12 (R3)
;__Lib_TFT.c, 1210 :: 		
0x1174	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x1176	0x4935    LDR	R1, [PC, #212]
0x1178	0x800A    STRH	R2, [R1, #0]
0x117A	0xE001    B	L___Lib_TFT__TFT_Write_Char177
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1212 :: 		
; y start address is: 12 (R3)
0x117C	0x4931    LDR	R1, [PC, #196]
0x117E	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1213 :: 		
0x1180	0xE050    B	L___Lib_TFT__TFT_Write_Char178
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1214 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 16 (R4)
0x1182	0x4932    LDR	R1, [PC, #200]
; y start address is: 12 (R3)
0x1184	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1215 :: 		
; yCnt start address is: 8 (R2)
0x1186	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char179:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 20 (R5)
0x1188	0x492F    LDR	R1, [PC, #188]
0x118A	0x8809    LDRH	R1, [R1, #0]
0x118C	0x428A    CMP	R2, R1
0x118E	0xD246    BCS	L___Lib_TFT__TFT_Write_Char180
; x end address is: 20 (R5)
;__Lib_TFT.c, 1216 :: 		
0x1190	0x492C    LDR	R1, [PC, #176]
; x start address is: 20 (R5)
0x1192	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1217 :: 		
; mask start address is: 28 (R7)
0x1194	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1218 :: 		
; xCnt start address is: 4 (R1)
0x1196	0x2100    MOVS	R1, #0
; pChBitMap end address is: 16 (R4)
; xCnt end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x1198	0x46A0    MOV	R8, R4
0x119A	0xB2CC    UXTB	R4, R1
L___Lib_TFT__TFT_Write_Char182:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x119C	0x4284    CMP	R4, R0
0x119E	0xD238    BCS	L___Lib_TFT__TFT_Write_Char183
;__Lib_TFT.c, 1219 :: 		
0x11A0	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char971
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1220 :: 		
0x11A2	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x11A6	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1221 :: 		
; mask start address is: 28 (R7)
0x11AA	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1222 :: 		
0x11AC	0xE7FF    B	L___Lib_TFT__TFT_Write_Char185
L___Lib_TFT__TFT_Write_Char971:
;__Lib_TFT.c, 1219 :: 		
;__Lib_TFT.c, 1222 :: 		
L___Lib_TFT__TFT_Write_Char185:
;__Lib_TFT.c, 1224 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x11AE	0xEA060107  AND	R1, R6, R7, LSL #0
0x11B2	0xB2C9    UXTB	R1, R1
0x11B4	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char186
;__Lib_TFT.c, 1225 :: 		
0x11B6	0x4926    LDR	R1, [PC, #152]
0x11B8	0x8809    LDRH	R1, [R1, #0]
0x11BA	0xF88D6004  STRB	R6, [SP, #4]
0x11BE	0xF8CD8008  STR	R8, [SP, #8]
0x11C2	0xF88D700C  STRB	R7, [SP, #12]
0x11C6	0xF88D200D  STRB	R2, [SP, #13]
0x11CA	0xF8AD300E  STRH	R3, [SP, #14]
0x11CE	0xF88D0010  STRB	R0, [SP, #16]
0x11D2	0xF8AD5012  STRH	R5, [SP, #18]
0x11D6	0xF88D4014  STRB	R4, [SP, #20]
0x11DA	0xB28A    UXTH	R2, R1
0x11DC	0xB229    SXTH	R1, R5
0x11DE	0xB218    SXTH	R0, R3
0x11E0	0xF7FFF9B6  BL	_TFT_Dot+0
0x11E4	0xF89D4014  LDRB	R4, [SP, #20]
0x11E8	0xF8BD5012  LDRH	R5, [SP, #18]
0x11EC	0xF89D0010  LDRB	R0, [SP, #16]
0x11F0	0xF8BD300E  LDRH	R3, [SP, #14]
