;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 9:51:58 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x024C	0xF24031E8  MOVW	R1, #1000
0x0250	0xFB00F201  MUL	R2, R0, R1
0x0254	0x9901    LDR	R1, [SP, #4]
0x0256	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0258	0x4917    LDR	R1, [PC, #92]
0x025A	0x6809    LDR	R1, [R1, #0]
0x025C	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0260	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x0262	0x4916    LDR	R1, [PC, #88]
0x0264	0x1889    ADDS	R1, R1, R2
0x0266	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0268	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x026A	0x1D1A    ADDS	R2, R3, #4
0x026C	0x6819    LDR	R1, [R3, #0]
0x026E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0270	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x0272	0x4911    LDR	R1, [PC, #68]
0x0274	0x6809    LDR	R1, [R1, #0]
0x0276	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x027A	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x027C	0x490F    LDR	R1, [PC, #60]
0x027E	0x1889    ADDS	R1, R1, R2
0x0280	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0282	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0284	0xF2030208  ADDW	R2, R3, #8
0x0288	0x1D19    ADDS	R1, R3, #4
0x028A	0x6809    LDR	R1, [R1, #0]
0x028C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x028E	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0290	0x4909    LDR	R1, [PC, #36]
0x0292	0x6809    LDR	R1, [R1, #0]
0x0294	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0298	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x029A	0x4908    LDR	R1, [PC, #32]
0x029C	0x1889    ADDS	R1, R1, R2
0x029E	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x02A0	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x02A2	0xF203020C  ADDW	R2, R3, #12
0x02A6	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x02A8	0x6809    LDR	R1, [R1, #0]
0x02AA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02AC	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x02AE	0xF8DDE000  LDR	LR, [SP, #0]
0x02B2	0xB002    ADD	SP, SP, #8
0x02B4	0x4770    BX	LR
0x02B6	0xBF00    NOP
0x02B8	0x38084002  	RCC_CFGR+0
0x02BC	0x00002000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x00142000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x06C0	0xB081    SUB	SP, SP, #4
0x06C2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x06C6	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x06C8	0x4803    LDR	R0, [PC, #12]
0x06CA	0xF7FFFE07  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x06CE	0xF8DDE000  LDR	LR, [SP, #0]
0x06D2	0xB001    ADD	SP, SP, #4
0x06D4	0x4770    BX	LR
0x06D6	0xBF00    NOP
0x06D8	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x02DC	0xB081    SUB	SP, SP, #4
0x02DE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x02E2	0xF2000434  ADDW	R4, R0, #52
0x02E6	0x090A    LSRS	R2, R1, #4
0x02E8	0xB292    UXTH	R2, R2
0x02EA	0xB293    UXTH	R3, R2
0x02EC	0x6822    LDR	R2, [R4, #0]
0x02EE	0xF3631204  BFI	R2, R3, #4, #1
0x02F2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x02F4	0xF2000434  ADDW	R4, R0, #52
0x02F8	0x08CA    LSRS	R2, R1, #3
0x02FA	0xB292    UXTH	R2, R2
0x02FC	0xB293    UXTH	R3, R2
0x02FE	0x6822    LDR	R2, [R4, #0]
0x0300	0xF36302C3  BFI	R2, R3, #3, #1
0x0304	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x0306	0xF2000434  ADDW	R4, R0, #52
0x030A	0x088A    LSRS	R2, R1, #2
0x030C	0xB292    UXTH	R2, R2
0x030E	0xB293    UXTH	R3, R2
0x0310	0x6822    LDR	R2, [R4, #0]
0x0312	0xF3630282  BFI	R2, R3, #2, #1
0x0316	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x0318	0xF2000434  ADDW	R4, R0, #52
0x031C	0x084A    LSRS	R2, R1, #1
0x031E	0xB292    UXTH	R2, R2
0x0320	0xB293    UXTH	R3, R2
0x0322	0x6822    LDR	R2, [R4, #0]
0x0324	0xF3630241  BFI	R2, R3, #1, #1
0x0328	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x032A	0xF2000434  ADDW	R4, R0, #52
0x032E	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0330	0x6822    LDR	R2, [R4, #0]
0x0332	0xF3630200  BFI	R2, R3, #0, #1
0x0336	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x0338	0xF2000408  ADDW	R4, R0, #8
0x033C	0x2301    MOVS	R3, #1
0x033E	0x6822    LDR	R2, [R4, #0]
0x0340	0xF363729E  BFI	R2, R3, #30, #1
0x0344	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x0346	0xF7FFFFBB  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x034A	0x6803    LDR	R3, [R0, #0]
0x034C	0xF3C30240  UBFX	R2, R3, #1, #1
0x0350	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x0352	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x0354	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0358	0x6812    LDR	R2, [R2, #0]
0x035A	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x035C	0xF8DDE000  LDR	LR, [SP, #0]
0x0360	0xB001    ADD	SP, SP, #4
0x0362	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x02C0	0xF2400703  MOVW	R7, #3
0x02C4	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x02C8	0x1E7F    SUBS	R7, R7, #1
0x02CA	0xD1FD    BNE	L_Delay_1us0
0x02CC	0xBF00    NOP
0x02CE	0xBF00    NOP
0x02D0	0xBF00    NOP
0x02D2	0xBF00    NOP
0x02D4	0xBF00    NOP
0x02D6	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x02D8	0x4770    BX	LR
; end of _Delay_1us
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0728	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x072A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x072E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0732	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0736	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0738	0xB001    ADD	SP, SP, #4
0x073A	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x09FC	0xB082    SUB	SP, SP, #8
0x09FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0A02	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0A04	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0A06	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0A08	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A0A	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x0A0C	0x2803    CMP	R0, #3
0x0A0E	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x0A12	0x4893    LDR	R0, [PC, #588]
0x0A14	0x4281    CMP	R1, R0
0x0A16	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x0A18	0x4892    LDR	R0, [PC, #584]
0x0A1A	0x6800    LDR	R0, [R0, #0]
0x0A1C	0xF0400105  ORR	R1, R0, #5
0x0A20	0x4890    LDR	R0, [PC, #576]
0x0A22	0x6001    STR	R1, [R0, #0]
0x0A24	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A26	0x4890    LDR	R0, [PC, #576]
0x0A28	0x4281    CMP	R1, R0
0x0A2A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x0A2C	0x488D    LDR	R0, [PC, #564]
0x0A2E	0x6800    LDR	R0, [R0, #0]
0x0A30	0xF0400104  ORR	R1, R0, #4
0x0A34	0x488B    LDR	R0, [PC, #556]
0x0A36	0x6001    STR	R1, [R0, #0]
0x0A38	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A3A	0x488C    LDR	R0, [PC, #560]
0x0A3C	0x4281    CMP	R1, R0
0x0A3E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x0A40	0x4888    LDR	R0, [PC, #544]
0x0A42	0x6800    LDR	R0, [R0, #0]
0x0A44	0xF0400103  ORR	R1, R0, #3
0x0A48	0x4886    LDR	R0, [PC, #536]
0x0A4A	0x6001    STR	R1, [R0, #0]
0x0A4C	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A4E	0xF64E2060  MOVW	R0, #60000
0x0A52	0x4281    CMP	R1, R0
0x0A54	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x0A56	0x4883    LDR	R0, [PC, #524]
0x0A58	0x6800    LDR	R0, [R0, #0]
0x0A5A	0xF0400102  ORR	R1, R0, #2
0x0A5E	0x4881    LDR	R0, [PC, #516]
0x0A60	0x6001    STR	R1, [R0, #0]
0x0A62	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A64	0xF2475030  MOVW	R0, #30000
0x0A68	0x4281    CMP	R1, R0
0x0A6A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x0A6C	0x487D    LDR	R0, [PC, #500]
0x0A6E	0x6800    LDR	R0, [R0, #0]
0x0A70	0xF0400101  ORR	R1, R0, #1
0x0A74	0x487B    LDR	R0, [PC, #492]
0x0A76	0x6001    STR	R1, [R0, #0]
0x0A78	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x0A7A	0x487A    LDR	R0, [PC, #488]
0x0A7C	0x6801    LDR	R1, [R0, #0]
0x0A7E	0xF06F0007  MVN	R0, #7
0x0A82	0x4001    ANDS	R1, R0
0x0A84	0x4877    LDR	R0, [PC, #476]
0x0A86	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x0A88	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0A8A	0x2802    CMP	R0, #2
0x0A8C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x0A90	0x4877    LDR	R0, [PC, #476]
0x0A92	0x4281    CMP	R1, R0
0x0A94	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x0A96	0x4873    LDR	R0, [PC, #460]
0x0A98	0x6800    LDR	R0, [R0, #0]
0x0A9A	0xF0400106  ORR	R1, R0, #6
0x0A9E	0x4871    LDR	R0, [PC, #452]
0x0AA0	0x6001    STR	R1, [R0, #0]
0x0AA2	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AA4	0x4870    LDR	R0, [PC, #448]
0x0AA6	0x4281    CMP	R1, R0
0x0AA8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x0AAA	0x486E    LDR	R0, [PC, #440]
0x0AAC	0x6800    LDR	R0, [R0, #0]
0x0AAE	0xF0400105  ORR	R1, R0, #5
0x0AB2	0x486C    LDR	R0, [PC, #432]
0x0AB4	0x6001    STR	R1, [R0, #0]
0x0AB6	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AB8	0x486E    LDR	R0, [PC, #440]
0x0ABA	0x4281    CMP	R1, R0
0x0ABC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x0ABE	0x4869    LDR	R0, [PC, #420]
0x0AC0	0x6800    LDR	R0, [R0, #0]
0x0AC2	0xF0400104  ORR	R1, R0, #4
0x0AC6	0x4867    LDR	R0, [PC, #412]
0x0AC8	0x6001    STR	R1, [R0, #0]
0x0ACA	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0ACC	0x486A    LDR	R0, [PC, #424]
0x0ACE	0x4281    CMP	R1, R0
0x0AD0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x0AD2	0x4864    LDR	R0, [PC, #400]
0x0AD4	0x6800    LDR	R0, [R0, #0]
0x0AD6	0xF0400103  ORR	R1, R0, #3
0x0ADA	0x4862    LDR	R0, [PC, #392]
0x0ADC	0x6001    STR	R1, [R0, #0]
0x0ADE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AE0	0xF64B3080  MOVW	R0, #48000
0x0AE4	0x4281    CMP	R1, R0
0x0AE6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x0AE8	0x485E    LDR	R0, [PC, #376]
0x0AEA	0x6800    LDR	R0, [R0, #0]
0x0AEC	0xF0400102  ORR	R1, R0, #2
0x0AF0	0x485C    LDR	R0, [PC, #368]
0x0AF2	0x6001    STR	R1, [R0, #0]
0x0AF4	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AF6	0xF64550C0  MOVW	R0, #24000
0x0AFA	0x4281    CMP	R1, R0
0x0AFC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x0AFE	0x4859    LDR	R0, [PC, #356]
0x0B00	0x6800    LDR	R0, [R0, #0]
0x0B02	0xF0400101  ORR	R1, R0, #1
0x0B06	0x4857    LDR	R0, [PC, #348]
0x0B08	0x6001    STR	R1, [R0, #0]
0x0B0A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x0B0C	0x4855    LDR	R0, [PC, #340]
0x0B0E	0x6801    LDR	R1, [R0, #0]
0x0B10	0xF06F0007  MVN	R0, #7
0x0B14	0x4001    ANDS	R1, R0
0x0B16	0x4853    LDR	R0, [PC, #332]
0x0B18	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x0B1A	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0B1C	0x2801    CMP	R0, #1
0x0B1E	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x0B22	0x4851    LDR	R0, [PC, #324]
0x0B24	0x4281    CMP	R1, R0
0x0B26	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x0B28	0x484E    LDR	R0, [PC, #312]
0x0B2A	0x6800    LDR	R0, [R0, #0]
0x0B2C	0xF0400107  ORR	R1, R0, #7
0x0B30	0x484C    LDR	R0, [PC, #304]
0x0B32	0x6001    STR	R1, [R0, #0]
0x0B34	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B36	0x4851    LDR	R0, [PC, #324]
0x0B38	0x4281    CMP	R1, R0
0x0B3A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x0B3C	0x4849    LDR	R0, [PC, #292]
0x0B3E	0x6800    LDR	R0, [R0, #0]
0x0B40	0xF0400106  ORR	R1, R0, #6
0x0B44	0x4847    LDR	R0, [PC, #284]
0x0B46	0x6001    STR	R1, [R0, #0]
0x0B48	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B4A	0x4848    LDR	R0, [PC, #288]
0x0B4C	0x4281    CMP	R1, R0
0x0B4E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x0B50	0x4844    LDR	R0, [PC, #272]
0x0B52	0x6800    LDR	R0, [R0, #0]
0x0B54	0xF0400105  ORR	R1, R0, #5
0x0B58	0x4842    LDR	R0, [PC, #264]
0x0B5A	0x6001    STR	R1, [R0, #0]
0x0B5C	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B5E	0x4846    LDR	R0, [PC, #280]
0x0B60	0x4281    CMP	R1, R0
0x0B62	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x0B64	0x483F    LDR	R0, [PC, #252]
0x0B66	0x6800    LDR	R0, [R0, #0]
0x0B68	0xF0400104  ORR	R1, R0, #4
0x0B6C	0x483D    LDR	R0, [PC, #244]
0x0B6E	0x6001    STR	R1, [R0, #0]
0x0B70	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B72	0xF24D20F0  MOVW	R0, #54000
0x0B76	0x4281    CMP	R1, R0
0x0B78	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x0B7A	0x483A    LDR	R0, [PC, #232]
0x0B7C	0x6800    LDR	R0, [R0, #0]
0x0B7E	0xF0400103  ORR	R1, R0, #3
0x0B82	0x4838    LDR	R0, [PC, #224]
0x0B84	0x6001    STR	R1, [R0, #0]
0x0B86	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B88	0xF64840A0  MOVW	R0, #36000
0x0B8C	0x4281    CMP	R1, R0
0x0B8E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x0B90	0x4834    LDR	R0, [PC, #208]
0x0B92	0x6800    LDR	R0, [R0, #0]
0x0B94	0xF0400102  ORR	R1, R0, #2
0x0B98	0x4832    LDR	R0, [PC, #200]
0x0B9A	0x6001    STR	R1, [R0, #0]
0x0B9C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B9E	0xF2446050  MOVW	R0, #18000
0x0BA2	0x4281    CMP	R1, R0
0x0BA4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x0BA6	0x482F    LDR	R0, [PC, #188]
0x0BA8	0x6800    LDR	R0, [R0, #0]
0x0BAA	0xF0400101  ORR	R1, R0, #1
0x0BAE	0x482D    LDR	R0, [PC, #180]
0x0BB0	0x6001    STR	R1, [R0, #0]
0x0BB2	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x0BB4	0x482B    LDR	R0, [PC, #172]
0x0BB6	0x6801    LDR	R1, [R0, #0]
0x0BB8	0xF06F0007  MVN	R0, #7
0x0BBC	0x4001    ANDS	R1, R0
0x0BBE	0x4829    LDR	R0, [PC, #164]
0x0BC0	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
