;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:21:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1404	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x1406	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x1408	0x09D9    LSRS	R1, R3, #7
0x140A	0xB2C9    UXTB	R1, R1
0x140C	0x2901    CMP	R1, #1
0x140E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data227
;__Lib_TFT_Defs.c, 3281 :: 		temp += 7;
0x1410	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x1412	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3282 :: 		}
0x1414	0xE000    B	L_TFT_SSD1963_8bit_Write_Data203
L__TFT_SSD1963_8bit_Write_Data227:
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x1416	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3282 :: 		}
L_TFT_SSD1963_8bit_Write_Data203:
;__Lib_TFT_Defs.c, 3283 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1418	0xF7FEFEF6  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3284 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x141C	0xF8DDE000  LDR	LR, [SP, #0]
0x1420	0xB001    ADD	SP, SP, #4
0x1422	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 141 :: 		
0x0BBC	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 142 :: 		
0x0BBE	0x4802    LDR	R0, [PC, #8]
0x0BC0	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 143 :: 		
L_end_Is_SSD1963_Set:
0x0BC2	0xB001    ADD	SP, SP, #4
0x0BC4	0x4770    BX	LR
0x0BC6	0xBF00    NOP
0x0BC8	0x00112000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_TFT_Write_Text:
;__Lib_TFT.c, 1275 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x2AD4	0xB083    SUB	SP, SP, #12
0x2AD6	0xF8CDE000  STR	LR, [SP, #0]
0x2ADA	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1278 :: 		
0x2ADC	0x4B1C    LDR	R3, [PC, #112]
0x2ADE	0x881B    LDRH	R3, [R3, #0]
0x2AE0	0x4299    CMP	R1, R3
0x2AE2	0xD300    BCC	L_TFT_Write_Text194
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1279 :: 		
0x2AE4	0xE02F    B	L_end_TFT_Write_Text
L_TFT_Write_Text194:
;__Lib_TFT.c, 1280 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x2AE6	0x4B1B    LDR	R3, [PC, #108]
0x2AE8	0x881B    LDRH	R3, [R3, #0]
0x2AEA	0x429A    CMP	R2, R3
0x2AEC	0xD300    BCC	L_TFT_Write_Text195
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1281 :: 		
0x2AEE	0xE02A    B	L_end_TFT_Write_Text
L_TFT_Write_Text195:
;__Lib_TFT.c, 1283 :: 		
; i start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x2AF0	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 1284 :: 		
0x2AF2	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x2AF6	0xB288    UXTH	R0, R1
0x2AF8	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x2AFA	0xF7FEFE5F  BL	_TFT_Move_Cursor+0
; i end address is: 0 (R0)
0x2AFE	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1285 :: 		
L_TFT_Write_Text196:
; i start address is: 0 (R0)
0x2B02	0x9B02    LDR	R3, [SP, #8]
0x2B04	0x181B    ADDS	R3, R3, R0
0x2B06	0x781B    LDRB	R3, [R3, #0]
0x2B08	0xB1EB    CBZ	R3, L_TFT_Write_Text197
;__Lib_TFT.c, 1286 :: 		
0x2B0A	0x4B13    LDR	R3, [PC, #76]
0x2B0C	0x781B    LDRB	R3, [R3, #0]
0x2B0E	0xB163    CBZ	R3, L_TFT_Write_Text198
;__Lib_TFT.c, 1287 :: 		
0x2B10	0x9B02    LDR	R3, [SP, #8]
0x2B12	0x181B    ADDS	R3, R3, R0
0x2B14	0x781B    LDRB	R3, [R3, #0]
0x2B16	0xF8AD0004  STRH	R0, [SP, #4]
0x2B1A	0xB298    UXTH	R0, R3
0x2B1C	0xF7FEFC90  BL	__Lib_TFT__TFT_Write_Char_E+0
0x2B20	0xF8BD0004  LDRH	R0, [SP, #4]
0x2B24	0x1C41    ADDS	R1, R0, #1
0x2B26	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
0x2B28	0xE00B    B	L_TFT_Write_Text199
L_TFT_Write_Text198:
;__Lib_TFT.c, 1289 :: 		
; i start address is: 0 (R0)
0x2B2A	0x9B02    LDR	R3, [SP, #8]
0x2B2C	0x181B    ADDS	R3, R3, R0
0x2B2E	0x781B    LDRB	R3, [R3, #0]
0x2B30	0xF8AD0004  STRH	R0, [SP, #4]
0x2B34	0xB298    UXTH	R0, R3
0x2B36	0xF7FEF849  BL	__Lib_TFT__TFT_Write_Char+0
0x2B3A	0xF8BD0004  LDRH	R0, [SP, #4]
0x2B3E	0x1C41    ADDS	R1, R0, #1
0x2B40	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
L_TFT_Write_Text199:
; i start address is: 4 (R1)
0x2B42	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x2B44	0xE7DD    B	L_TFT_Write_Text196
L_TFT_Write_Text197:
;__Lib_TFT.c, 1290 :: 		
L_end_TFT_Write_Text:
0x2B46	0xF8DDE000  LDR	LR, [SP, #0]
0x2B4A	0xB003    ADD	SP, SP, #12
0x2B4C	0x4770    BX	LR
0x2B4E	0xBF00    NOP
0x2B50	0x00582000  	_TFT_DISP_WIDTH+0
0x2B54	0x005A2000  	_TFT_DISP_HEIGHT+0
0x2B58	0x003C2000  	_ExternalFontSet+0
; end of _TFT_Write_Text
__Lib_TFT__TFT_Write_Char_E:
;__Lib_TFT.c, 3370 :: 		
; ch start address is: 0 (R0)
0x1440	0xB08B    SUB	SP, SP, #44
0x1442	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_TFT.c, 3372 :: 		
;__Lib_TFT.c, 3374 :: 		
0x1446	0xF2400100  MOVW	R1, #0
0x144A	0xF8AD1026  STRH	R1, [SP, #38]
0x144E	0x2100    MOVS	R1, #0
0x1450	0xF88D1028  STRB	R1, [SP, #40]
;__Lib_TFT.c, 3375 :: 		
;__Lib_TFT.c, 3382 :: 		
0x1454	0x49B5    LDR	R1, [PC, #724]
0x1456	0x8809    LDRH	R1, [R1, #0]
0x1458	0x4288    CMP	R0, R1
0x145A	0xD200    BCS	L___Lib_TFT__TFT_Write_Char_E687
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3383 :: 		
0x145C	0xE162    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E687:
;__Lib_TFT.c, 3384 :: 		
; ch start address is: 0 (R0)
0x145E	0x49B4    LDR	R1, [PC, #720]
0x1460	0x8809    LDRH	R1, [R1, #0]
0x1462	0x4288    CMP	R0, R1
0x1464	0xD900    BLS	L___Lib_TFT__TFT_Write_Char_E688
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3385 :: 		
0x1466	0xE15D    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E688:
;__Lib_TFT.c, 3388 :: 		
; ch start address is: 0 (R0)
0x1468	0x49B0    LDR	R1, [PC, #704]
0x146A	0x8809    LDRH	R1, [R1, #0]
0x146C	0x1A41    SUB	R1, R0, R1
0x146E	0xB289    UXTH	R1, R1
; ch end address is: 0 (R0)
0x1470	0x008A    LSLS	R2, R1, #2
0x1472	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 3389 :: 		
0x1474	0x49AF    LDR	R1, [PC, #700]
0x1476	0x6809    LDR	R1, [R1, #0]
0x1478	0x3108    ADDS	R1, #8
0x147A	0x1889    ADDS	R1, R1, R2
;__Lib_TFT.c, 3392 :: 		
0x147C	0x4608    MOV	R0, R1
0x147E	0x2104    MOVS	R1, #4
0x1480	0xF7FFFA7C  BL	__Lib_TFT__TFT_getHeader+0
;__Lib_TFT.c, 3393 :: 		
; ptr start address is: 0 (R0)
0x1484	0x48AC    LDR	R0, [PC, #688]
;__Lib_TFT.c, 3395 :: 		
0x1486	0x7803    LDRB	R3, [R0, #0]
0x1488	0xF88D3024  STRB	R3, [SP, #36]
;__Lib_TFT.c, 3397 :: 		
0x148C	0x1C41    ADDS	R1, R0, #1
0x148E	0x7809    LDRB	R1, [R1, #0]
0x1490	0xB2CA    UXTB	R2, R1
0x1492	0x1C81    ADDS	R1, R0, #2
0x1494	0x7809    LDRB	R1, [R1, #0]
0x1496	0x0209    LSLS	R1, R1, #8
0x1498	0x1852    ADDS	R2, R2, R1
0x149A	0x1CC1    ADDS	R1, R0, #3
; ptr end address is: 0 (R0)
0x149C	0x7809    LDRB	R1, [R1, #0]
0x149E	0x0409    LSLS	R1, R1, #16
0x14A0	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 3399 :: 		
0x14A2	0x49A4    LDR	R1, [PC, #656]
0x14A4	0x6809    LDR	R1, [R1, #0]
0x14A6	0x1889    ADDS	R1, R1, R2
0x14A8	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3401 :: 		
0x14AA	0x08DA    LSRS	R2, R3, #3
0x14AC	0xB2D2    UXTB	R2, R2
0x14AE	0x49A3    LDR	R1, [PC, #652]
0x14B0	0x8809    LDRH	R1, [R1, #0]
0x14B2	0x4351    MULS	R1, R2, R1
0x14B4	0xB289    UXTH	R1, R1
0x14B6	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3402 :: 		
0x14B8	0xF0030107  AND	R1, R3, #7
0x14BC	0xB2C9    UXTB	R1, R1
0x14BE	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E689
;__Lib_TFT.c, 3403 :: 		
0x14C0	0x499E    LDR	R1, [PC, #632]
0x14C2	0x880A    LDRH	R2, [R1, #0]
0x14C4	0x9906    LDR	R1, [SP, #24]
0x14C6	0x1889    ADDS	R1, R1, R2
0x14C8	0x9106    STR	R1, [SP, #24]
L___Lib_TFT__TFT_Write_Char_E689:
;__Lib_TFT.c, 3404 :: 		
0x14CA	0x9906    LDR	R1, [SP, #24]
0x14CC	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3405 :: 		
0x14CE	0xAC05    ADD	R4, SP, #20
0x14D0	0x4622    MOV	R2, R4
0x14D2	0x9906    LDR	R1, [SP, #24]
0x14D4	0x9804    LDR	R0, [SP, #16]
0x14D6	0x4C9A    LDR	R4, [PC, #616]
0x14D8	0x6824    LDR	R4, [R4, #0]
0x14DA	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x14DC	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3406 :: 		
0x14DE	0x9A05    LDR	R2, [SP, #20]
0x14E0	0x9904    LDR	R1, [SP, #16]
0x14E2	0x1889    ADDS	R1, R1, R2
0x14E4	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3407 :: 		
0x14E6	0x9A05    LDR	R2, [SP, #20]
0x14E8	0x9906    LDR	R1, [SP, #24]
0x14EA	0x1A89    SUB	R1, R1, R2
0x14EC	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3409 :: 		
0x14EE	0x2100    MOVS	R1, #0
0x14F0	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3410 :: 		
0x14F2	0x4994    LDR	R1, [PC, #592]
0x14F4	0x7809    LDRB	R1, [R1, #0]
0x14F6	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E974
0x14F8	0x4992    LDR	R1, [PC, #584]
0x14FA	0x7809    LDRB	R1, [R1, #0]
0x14FC	0x2902    CMP	R1, #2
0x14FE	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char_E973
0x1500	0xE08C    B	L___Lib_TFT__TFT_Write_Char_E692
L___Lib_TFT__TFT_Write_Char_E974:
L___Lib_TFT__TFT_Write_Char_E973:
;__Lib_TFT.c, 3411 :: 		
0x1502	0x4991    LDR	R1, [PC, #580]
0x1504	0x8809    LDRH	R1, [R1, #0]
0x1506	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3412 :: 		
0x150A	0x2100    MOVS	R1, #0
0x150C	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x1510	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E693:
; ptr start address is: 0 (R0)
0x1512	0x498A    LDR	R1, [PC, #552]
0x1514	0x880A    LDRH	R2, [R1, #0]
0x1516	0xF89D1009  LDRB	R1, [SP, #9]
0x151A	0x4291    CMP	R1, R2
0x151C	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E694
;__Lib_TFT.c, 3413 :: 		
0x1520	0x498A    LDR	R1, [PC, #552]
0x1522	0x8809    LDRH	R1, [R1, #0]
0x1524	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3414 :: 		
0x1528	0x2100    MOVS	R1, #0
0x152A	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3415 :: 		
0x152E	0x2100    MOVS	R1, #0
0x1530	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x1534	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E696:
; ptr start address is: 16 (R4)
0x1536	0xF89D2024  LDRB	R2, [SP, #36]
0x153A	0xF89D1008  LDRB	R1, [SP, #8]
0x153E	0x4291    CMP	R1, R2
0x1540	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E697
;__Lib_TFT.c, 3416 :: 		
0x1542	0xF89D100C  LDRB	R1, [SP, #12]
0x1546	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E977
;__Lib_TFT.c, 3417 :: 		
0x1548	0x9907    LDR	R1, [SP, #28]
0x154A	0x1C49    ADDS	R1, R1, #1
0x154C	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3418 :: 		
0x154E	0x9A08    LDR	R2, [SP, #32]
0x1550	0x9905    LDR	R1, [SP, #20]
0x1552	0x4291    CMP	R1, R2
0x1554	0xD21B    BCS	L___Lib_TFT__TFT_Write_Char_E976
;__Lib_TFT.c, 3419 :: 		
0x1556	0x9A05    LDR	R2, [SP, #20]
0x1558	0x9907    LDR	R1, [SP, #28]
0x155A	0x4291    CMP	R1, R2
0x155C	0xD915    BLS	L___Lib_TFT__TFT_Write_Char_E975
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3420 :: 		
0x155E	0x2101    MOVS	R1, #1
0x1560	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3421 :: 		
0x1562	0xAC05    ADD	R4, SP, #20
0x1564	0x4622    MOV	R2, R4
0x1566	0x9906    LDR	R1, [SP, #24]
0x1568	0x9804    LDR	R0, [SP, #16]
0x156A	0x4C75    LDR	R4, [PC, #468]
0x156C	0x6824    LDR	R4, [R4, #0]
0x156E	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x1570	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3422 :: 		
0x1572	0x9906    LDR	R1, [SP, #24]
0x1574	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3423 :: 		
0x1576	0x9A05    LDR	R2, [SP, #20]
0x1578	0x9904    LDR	R1, [SP, #16]
0x157A	0x1889    ADDS	R1, R1, R2
0x157C	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3424 :: 		
0x157E	0x9A05    LDR	R2, [SP, #20]
0x1580	0x9906    LDR	R1, [SP, #24]
0x1582	0x1A89    SUB	R1, R1, R2
0x1584	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x1586	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3425 :: 		
0x1588	0xE000    B	L___Lib_TFT__TFT_Write_Char_E701
L___Lib_TFT__TFT_Write_Char_E975:
;__Lib_TFT.c, 3419 :: 		
0x158A	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3425 :: 		
L___Lib_TFT__TFT_Write_Char_E701:
;__Lib_TFT.c, 3426 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x158C	0xE000    B	L___Lib_TFT__TFT_Write_Char_E700
L___Lib_TFT__TFT_Write_Char_E976:
;__Lib_TFT.c, 3418 :: 		
0x158E	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3426 :: 		
L___Lib_TFT__TFT_Write_Char_E700:
;__Lib_TFT.c, 3427 :: 		
; ptr start address is: 0 (R0)
0x1590	0x7801    LDRB	R1, [R0, #0]
0x1592	0xF88D1028  STRB	R1, [SP, #40]
0x1596	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3428 :: 		
0x1598	0x2101    MOVS	R1, #1
0x159A	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3429 :: 		
0x159E	0xE000    B	L___Lib_TFT__TFT_Write_Char_E699
L___Lib_TFT__TFT_Write_Char_E977:
;__Lib_TFT.c, 3416 :: 		
0x15A0	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3429 :: 		
L___Lib_TFT__TFT_Write_Char_E699:
;__Lib_TFT.c, 3431 :: 		
; ptr start address is: 0 (R0)
0x15A2	0xF89D200C  LDRB	R2, [SP, #12]
0x15A6	0xF89D1028  LDRB	R1, [SP, #40]
0x15AA	0x4011    ANDS	R1, R2
0x15AC	0xB2C9    UXTB	R1, R1
0x15AE	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E702
;__Lib_TFT.c, 3432 :: 		
0x15B0	0x4967    LDR	R1, [PC, #412]
0x15B2	0x8809    LDRH	R1, [R1, #0]
0x15B4	0x9001    STR	R0, [SP, #4]
0x15B6	0xB28A    UXTH	R2, R1
0x15B8	0xF8BD100A  LDRH	R1, [SP, #10]
0x15BC	0xF8BD0026  LDRH	R0, [SP, #38]
0x15C0	0xF7FFF998  BL	_TFT_Dot+0
0x15C4	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3433 :: 		
L___Lib_TFT__TFT_Write_Char_E702:
;__Lib_TFT.c, 3435 :: 		
0x15C6	0xF8BD1026  LDRH	R1, [SP, #38]
0x15CA	0x1C49    ADDS	R1, R1, #1
0x15CC	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3436 :: 		
0x15D0	0xF89D100C  LDRB	R1, [SP, #12]
0x15D4	0x0049    LSLS	R1, R1, #1
0x15D6	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3415 :: 		
0x15DA	0xF89D1008  LDRB	R1, [SP, #8]
0x15DE	0x1C49    ADDS	R1, R1, #1
0x15E0	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3437 :: 		
0x15E4	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x15E6	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E696
L___Lib_TFT__TFT_Write_Char_E697:
;__Lib_TFT.c, 3438 :: 		
; ptr start address is: 16 (R4)
0x15E8	0xF8BD100A  LDRH	R1, [SP, #10]
0x15EC	0x1C49    ADDS	R1, R1, #1
0x15EE	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3412 :: 		
0x15F2	0xF89D1009  LDRB	R1, [SP, #9]
0x15F6	0x1C49    ADDS	R1, R1, #1
0x15F8	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3439 :: 		
0x15FC	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x15FE	0xE788    B	L___Lib_TFT__TFT_Write_Char_E693
L___Lib_TFT__TFT_Write_Char_E694:
;__Lib_TFT.c, 3441 :: 		
0x1600	0x4950    LDR	R1, [PC, #320]
0x1602	0x7809    LDRB	R1, [R1, #0]
0x1604	0xB929    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E703
;__Lib_TFT.c, 3442 :: 		
0x1606	0xF8BD1026  LDRH	R1, [SP, #38]
0x160A	0x1C4A    ADDS	R2, R1, #1
0x160C	0x494F    LDR	R1, [PC, #316]
0x160E	0x800A    STRH	R2, [R1, #0]
0x1610	0xE003    B	L___Lib_TFT__TFT_Write_Char_E704
L___Lib_TFT__TFT_Write_Char_E703:
;__Lib_TFT.c, 3444 :: 		
0x1612	0xF8BD200A  LDRH	R2, [SP, #10]
0x1616	0x494C    LDR	R1, [PC, #304]
0x1618	0x800A    STRH	R2, [R1, #0]
L___Lib_TFT__TFT_Write_Char_E704:
;__Lib_TFT.c, 3445 :: 		
0x161A	0xE083    B	L___Lib_TFT__TFT_Write_Char_E705
L___Lib_TFT__TFT_Write_Char_E692:
;__Lib_TFT.c, 3446 :: 		
; ptr start address is: 16 (R4)
0x161C	0x494B    LDR	R1, [PC, #300]
0x161E	0x8809    LDRH	R1, [R1, #0]
0x1620	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3447 :: 		
0x1624	0x2100    MOVS	R1, #0
0x1626	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x162A	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E706:
; ptr start address is: 0 (R0)
0x162C	0x4943    LDR	R1, [PC, #268]
0x162E	0x880A    LDRH	R2, [R1, #0]
0x1630	0xF89D1009  LDRB	R1, [SP, #9]
0x1634	0x4291    CMP	R1, R2
0x1636	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E707
;__Lib_TFT.c, 3448 :: 		
0x163A	0x4943    LDR	R1, [PC, #268]
0x163C	0x8809    LDRH	R1, [R1, #0]
0x163E	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3449 :: 		
0x1642	0x2100    MOVS	R1, #0
0x1644	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3450 :: 		
0x1648	0x2100    MOVS	R1, #0
0x164A	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x164E	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E709:
; ptr start address is: 16 (R4)
0x1650	0xF89D2024  LDRB	R2, [SP, #36]
0x1654	0xF89D1008  LDRB	R1, [SP, #8]
0x1658	0x4291    CMP	R1, R2
0x165A	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E710
;__Lib_TFT.c, 3451 :: 		
0x165C	0xF89D100C  LDRB	R1, [SP, #12]
0x1660	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E980
;__Lib_TFT.c, 3452 :: 		
0x1662	0x9907    LDR	R1, [SP, #28]
0x1664	0x1C49    ADDS	R1, R1, #1
0x1666	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3453 :: 		
0x1668	0x9A08    LDR	R2, [SP, #32]
0x166A	0x9905    LDR	R1, [SP, #20]
0x166C	0x4291    CMP	R1, R2
0x166E	0xD21B    BCS	L___Lib_TFT__TFT_Write_Char_E979
;__Lib_TFT.c, 3454 :: 		
0x1670	0x9A05    LDR	R2, [SP, #20]
0x1672	0x9907    LDR	R1, [SP, #28]
0x1674	0x4291    CMP	R1, R2
0x1676	0xD915    BLS	L___Lib_TFT__TFT_Write_Char_E978
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3455 :: 		
0x1678	0x2101    MOVS	R1, #1
0x167A	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3456 :: 		
0x167C	0xAC05    ADD	R4, SP, #20
0x167E	0x4622    MOV	R2, R4
0x1680	0x9906    LDR	R1, [SP, #24]
0x1682	0x9804    LDR	R0, [SP, #16]
0x1684	0x4C2E    LDR	R4, [PC, #184]
0x1686	0x6824    LDR	R4, [R4, #0]
0x1688	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x168A	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3457 :: 		
0x168C	0x9906    LDR	R1, [SP, #24]
0x168E	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3458 :: 		
0x1690	0x9A05    LDR	R2, [SP, #20]
0x1692	0x9904    LDR	R1, [SP, #16]
0x1694	0x1889    ADDS	R1, R1, R2
0x1696	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3459 :: 		
0x1698	0x9A05    LDR	R2, [SP, #20]
0x169A	0x9906    LDR	R1, [SP, #24]
0x169C	0x1A89    SUB	R1, R1, R2
0x169E	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x16A0	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3460 :: 		
0x16A2	0xE000    B	L___Lib_TFT__TFT_Write_Char_E714
L___Lib_TFT__TFT_Write_Char_E978:
;__Lib_TFT.c, 3454 :: 		
0x16A4	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3460 :: 		
L___Lib_TFT__TFT_Write_Char_E714:
;__Lib_TFT.c, 3461 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x16A6	0xE000    B	L___Lib_TFT__TFT_Write_Char_E713
L___Lib_TFT__TFT_Write_Char_E979:
;__Lib_TFT.c, 3453 :: 		
0x16A8	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3461 :: 		
L___Lib_TFT__TFT_Write_Char_E713:
;__Lib_TFT.c, 3462 :: 		
; ptr start address is: 0 (R0)
0x16AA	0x7801    LDRB	R1, [R0, #0]
0x16AC	0xF88D1028  STRB	R1, [SP, #40]
0x16B0	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3463 :: 		
0x16B2	0x2101    MOVS	R1, #1
0x16B4	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3464 :: 		
0x16B8	0xE000    B	L___Lib_TFT__TFT_Write_Char_E712
L___Lib_TFT__TFT_Write_Char_E980:
;__Lib_TFT.c, 3451 :: 		
0x16BA	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3464 :: 		
L___Lib_TFT__TFT_Write_Char_E712:
;__Lib_TFT.c, 3466 :: 		
; ptr start address is: 0 (R0)
0x16BC	0xF89D200C  LDRB	R2, [SP, #12]
0x16C0	0xF89D1028  LDRB	R1, [SP, #40]
0x16C4	0x4011    ANDS	R1, R2
0x16C6	0xB2C9    UXTB	R1, R1
0x16C8	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E715
;__Lib_TFT.c, 3467 :: 		
0x16CA	0x4921    LDR	R1, [PC, #132]
0x16CC	0x8809    LDRH	R1, [R1, #0]
0x16CE	0x9001    STR	R0, [SP, #4]
0x16D0	0xB28A    UXTH	R2, R1
