;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 2:58:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; to start address is: 0 (R0)
0x4EC0	0xB081    SUB	SP, SP, #4
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x4EC2	0x4603    MOV	R3, R0
; to end address is: 0 (R0)
; cp end address is: 12 (R3)
; from end address is: 4 (R1)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x4EC4	0x781A    LDRB	R2, [R3, #0]
0x4EC6	0xB10A    CBZ	R2, L_strcat23
;__Lib_CString.c, 99 :: 		
0x4EC8	0x1C5B    ADDS	R3, R3, #1
0x4ECA	0xE7FB    B	L_strcat22
L_strcat23:
;__Lib_CString.c, 100 :: 		
; cp end address is: 12 (R3)
L_strcat24:
; to end address is: 0 (R0)
; cp start address is: 20 (R5)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; cp start address is: 12 (R3)
0x4ECC	0x461C    MOV	R4, R3
0x4ECE	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x4ED0	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x4ED2	0x460B    MOV	R3, R1
0x4ED4	0x1C4A    ADDS	R2, R1, #1
0x4ED6	0x4611    MOV	R1, R2
; from end address is: 4 (R1)
0x4ED8	0x781A    LDRB	R2, [R3, #0]
0x4EDA	0x7022    STRB	R2, [R4, #0]
0x4EDC	0x7822    LDRB	R2, [R4, #0]
0x4EDE	0xB10A    CBZ	R2, L_strcat25
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
;__Lib_CString.c, 101 :: 		
; from start address is: 4 (R1)
; cp start address is: 20 (R5)
0x4EE0	0x462B    MOV	R3, R5
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
0x4EE2	0xE7F3    B	L_strcat24
L_strcat25:
;__Lib_CString.c, 102 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x4EE4	0xB001    ADD	SP, SP, #4
0x4EE6	0x4770    BX	LR
; end of _strcat
_TFT_Circle:
;__Lib_TFT.c, 858 :: 		
; radius start address is: 8 (R2)
0x4830	0xB087    SUB	SP, SP, #28
0x4832	0xF8CDE000  STR	LR, [SP, #0]
0x4836	0xF8AD0014  STRH	R0, [SP, #20]
0x483A	0xB210    SXTH	R0, R2
0x483C	0xF8AD1018  STRH	R1, [SP, #24]
; radius end address is: 8 (R2)
; radius start address is: 0 (R0)
;__Lib_TFT.c, 864 :: 		
0x4840	0x4BDC    LDR	R3, [PC, #880]
0x4842	0x781B    LDRB	R3, [R3, #0]
0x4844	0xB15B    CBZ	R3, L_TFT_Circle93
;__Lib_TFT.c, 865 :: 		
0x4846	0xF8AD0004  STRH	R0, [SP, #4]
0x484A	0x2301    MOVS	R3, #1
0x484C	0xB202    SXTH	R2, R0
0x484E	0xF9BD1018  LDRSH	R1, [SP, #24]
0x4852	0xF9BD0014  LDRSH	R0, [SP, #20]
0x4856	0xF7FDFAF3  BL	__Lib_TFT__TFT_Circle_Fill+0
0x485A	0xF9BD0004  LDRSH	R0, [SP, #4]
;__Lib_TFT.c, 866 :: 		
L_TFT_Circle93:
;__Lib_TFT.c, 869 :: 		
0x485E	0x4DD6    LDR	R5, [PC, #856]
0x4860	0x882B    LDRH	R3, [R5, #0]
0x4862	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_TFT.c, 870 :: 		
0x4866	0x4CD5    LDR	R4, [PC, #852]
0x4868	0x7823    LDRB	R3, [R4, #0]
0x486A	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_TFT.c, 871 :: 		
0x486E	0x4BD4    LDR	R3, [PC, #848]
0x4870	0x881B    LDRH	R3, [R3, #0]
0x4872	0x802B    STRH	R3, [R5, #0]
;__Lib_TFT.c, 872 :: 		
0x4874	0x2300    MOVS	R3, #0
0x4876	0x7023    STRB	R3, [R4, #0]
;__Lib_TFT.c, 874 :: 		
0x4878	0x0044    LSLS	R4, R0, #1
0x487A	0xB224    SXTH	R4, R4
0x487C	0x4BD1    LDR	R3, [PC, #836]
0x487E	0x781B    LDRB	R3, [R3, #0]
0x4880	0x42A3    CMP	R3, R4
0x4882	0xDD0D    BLE	L_TFT_Circle94
;__Lib_TFT.c, 875 :: 		
0x4884	0x4BCF    LDR	R3, [PC, #828]
0x4886	0x781B    LDRB	R3, [R3, #0]
0x4888	0x18C3    ADDS	R3, R0, R3
0x488A	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
0x488C	0x105B    ASRS	R3, R3, #1
0x488E	0xB21A    SXTH	R2, R3
0x4890	0x2301    MOVS	R3, #1
0x4892	0xF9BD1018  LDRSH	R1, [SP, #24]
0x4896	0xF9BD0014  LDRSH	R0, [SP, #20]
0x489A	0xF7FDFAD1  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 876 :: 		
0x489E	0xE1A4    B	L_TFT_Circle95
L_TFT_Circle94:
;__Lib_TFT.c, 880 :: 		
; radius start address is: 0 (R0)
0x48A0	0x2300    MOVS	R3, #0
0x48A2	0xB21B    SXTH	R3, R3
0x48A4	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 881 :: 		
0x48A8	0xF9BD4014  LDRSH	R4, [SP, #20]
0x48AC	0xF9BD3018  LDRSH	R3, [SP, #24]
0x48B0	0x1B1B    SUB	R3, R3, R4
0x48B2	0xF8AD300E  STRH	R3, [SP, #14]
;__Lib_TFT.c, 882 :: 		
0x48B6	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 883 :: 		
0x48BA	0x0043    LSLS	R3, R0, #1
0x48BC	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
;__Lib_TFT.c, 884 :: 		
0x48BE	0xF1C30303  RSB	R3, R3, #3
0x48C2	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_TFT.c, 885 :: 		
L_TFT_Circle96:
0x48C6	0xF9BD300A  LDRSH	R3, [SP, #10]
0x48CA	0x1C5C    ADDS	R4, R3, #1
0x48CC	0xB224    SXTH	R4, R4
0x48CE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x48D2	0x42A3    CMP	R3, R4
0x48D4	0xF2808189  BGE	L_TFT_Circle97
;__Lib_TFT.c, 887 :: 		
0x48D8	0x4BBA    LDR	R3, [PC, #744]
0x48DA	0x781B    LDRB	R3, [R3, #0]
0x48DC	0xB903    CBNZ	R3, L_TFT_Circle98
;__Lib_TFT.c, 888 :: 		
0x48DE	0xE184    B	L_TFT_Circle97
L_TFT_Circle98:
;__Lib_TFT.c, 889 :: 		
0x48E0	0x4BB8    LDR	R3, [PC, #736]
0x48E2	0x781B    LDRB	R3, [R3, #0]
0x48E4	0x2B01    CMP	R3, #1
0x48E6	0xF0408099  BNE	L_TFT_Circle99
;__Lib_TFT.c, 890 :: 		
0x48EA	0x4BB5    LDR	R3, [PC, #724]
0x48EC	0x881E    LDRH	R6, [R3, #0]
0x48EE	0xF9BD400A  LDRSH	R4, [SP, #10]
0x48F2	0xF9BD3018  LDRSH	R3, [SP, #24]
0x48F6	0x191D    ADDS	R5, R3, R4
0x48F8	0xF9BD400C  LDRSH	R4, [SP, #12]
0x48FC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4900	0x191B    ADDS	R3, R3, R4
0x4902	0xB2B2    UXTH	R2, R6
0x4904	0xB229    SXTH	R1, R5
0x4906	0xB218    SXTH	R0, R3
0x4908	0xF7FCF9A8  BL	_TFT_Dot+0
;__Lib_TFT.c, 891 :: 		
0x490C	0x4BAC    LDR	R3, [PC, #688]
0x490E	0x881E    LDRH	R6, [R3, #0]
0x4910	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4914	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4918	0x1B1D    SUB	R5, R3, R4
0x491A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x491E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4922	0x191B    ADDS	R3, R3, R4
0x4924	0xB2B2    UXTH	R2, R6
0x4926	0xB229    SXTH	R1, R5
0x4928	0xB218    SXTH	R0, R3
0x492A	0xF7FCF997  BL	_TFT_Dot+0
;__Lib_TFT.c, 892 :: 		
0x492E	0x4BA4    LDR	R3, [PC, #656]
0x4930	0x881E    LDRH	R6, [R3, #0]
0x4932	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4936	0xF9BD3018  LDRSH	R3, [SP, #24]
0x493A	0x191D    ADDS	R5, R3, R4
0x493C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4940	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4944	0x1B1B    SUB	R3, R3, R4
0x4946	0xB2B2    UXTH	R2, R6
0x4948	0xB229    SXTH	R1, R5
0x494A	0xB218    SXTH	R0, R3
0x494C	0xF7FCF986  BL	_TFT_Dot+0
;__Lib_TFT.c, 893 :: 		
0x4950	0x4B9B    LDR	R3, [PC, #620]
0x4952	0x881E    LDRH	R6, [R3, #0]
0x4954	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4958	0xF9BD3018  LDRSH	R3, [SP, #24]
0x495C	0x1B1D    SUB	R5, R3, R4
0x495E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4962	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4966	0x1B1B    SUB	R3, R3, R4
0x4968	0xB2B2    UXTH	R2, R6
0x496A	0xB229    SXTH	R1, R5
0x496C	0xB218    SXTH	R0, R3
0x496E	0xF7FCF975  BL	_TFT_Dot+0
;__Lib_TFT.c, 894 :: 		
0x4972	0x4B93    LDR	R3, [PC, #588]
0x4974	0x881E    LDRH	R6, [R3, #0]
0x4976	0xF9BD400C  LDRSH	R4, [SP, #12]
0x497A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x497E	0x191D    ADDS	R5, R3, R4
0x4980	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4984	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4988	0x191C    ADDS	R4, R3, R4
0x498A	0xB224    SXTH	R4, R4
0x498C	0xF9BD300E  LDRSH	R3, [SP, #14]
0x4990	0x1AE3    SUB	R3, R4, R3
0x4992	0xB2B2    UXTH	R2, R6
0x4994	0xB229    SXTH	R1, R5
0x4996	0xB218    SXTH	R0, R3
0x4998	0xF7FCF960  BL	_TFT_Dot+0
;__Lib_TFT.c, 895 :: 		
0x499C	0x4B88    LDR	R3, [PC, #544]
0x499E	0x881E    LDRH	R6, [R3, #0]
0x49A0	0xF9BD400C  LDRSH	R4, [SP, #12]
0x49A4	0xF9BD3018  LDRSH	R3, [SP, #24]
0x49A8	0x1B1D    SUB	R5, R3, R4
0x49AA	0xF9BD400A  LDRSH	R4, [SP, #10]
0x49AE	0xF9BD3018  LDRSH	R3, [SP, #24]
0x49B2	0x191C    ADDS	R4, R3, R4
0x49B4	0xB224    SXTH	R4, R4
0x49B6	0xF9BD300E  LDRSH	R3, [SP, #14]
0x49BA	0x1AE3    SUB	R3, R4, R3
0x49BC	0xB2B2    UXTH	R2, R6
0x49BE	0xB229    SXTH	R1, R5
0x49C0	0xB218    SXTH	R0, R3
0x49C2	0xF7FCF94B  BL	_TFT_Dot+0
;__Lib_TFT.c, 896 :: 		
0x49C6	0x4B7E    LDR	R3, [PC, #504]
0x49C8	0x881E    LDRH	R6, [R3, #0]
0x49CA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x49CE	0xF9BD3018  LDRSH	R3, [SP, #24]
0x49D2	0x191D    ADDS	R5, R3, R4
0x49D4	0xF9BD400A  LDRSH	R4, [SP, #10]
0x49D8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x49DC	0x1B1C    SUB	R4, R3, R4
0x49DE	0xB224    SXTH	R4, R4
0x49E0	0xF9BD300E  LDRSH	R3, [SP, #14]
0x49E4	0x1AE3    SUB	R3, R4, R3
0x49E6	0xB2B2    UXTH	R2, R6
0x49E8	0xB229    SXTH	R1, R5
0x49EA	0xB218    SXTH	R0, R3
0x49EC	0xF7FCF936  BL	_TFT_Dot+0
;__Lib_TFT.c, 897 :: 		
0x49F0	0x4B73    LDR	R3, [PC, #460]
0x49F2	0x881E    LDRH	R6, [R3, #0]
0x49F4	0xF9BD400C  LDRSH	R4, [SP, #12]
0x49F8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x49FC	0x1B1D    SUB	R5, R3, R4
0x49FE	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4A02	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4A06	0x1B1C    SUB	R4, R3, R4
0x4A08	0xB224    SXTH	R4, R4
0x4A0A	0xF9BD300E  LDRSH	R3, [SP, #14]
0x4A0E	0x1AE3    SUB	R3, R4, R3
0x4A10	0xB2B2    UXTH	R2, R6
0x4A12	0xB229    SXTH	R1, R5
0x4A14	0xB218    SXTH	R0, R3
0x4A16	0xF7FCF921  BL	_TFT_Dot+0
;__Lib_TFT.c, 898 :: 		
0x4A1A	0xE0AF    B	L_TFT_Circle100
L_TFT_Circle99:
;__Lib_TFT.c, 899 :: 		
0x4A1C	0x4B69    LDR	R3, [PC, #420]
0x4A1E	0x781B    LDRB	R3, [R3, #0]
0x4A20	0x085E    LSRS	R6, R3, #1
0x4A22	0xB2F6    UXTB	R6, R6
0x4A24	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4A28	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4A2C	0x191D    ADDS	R5, R3, R4
0x4A2E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4A32	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A36	0x191B    ADDS	R3, R3, R4
0x4A38	0xB2F2    UXTB	R2, R6
0x4A3A	0xB229    SXTH	R1, R5
0x4A3C	0xB218    SXTH	R0, R3
0x4A3E	0x2301    MOVS	R3, #1
0x4A40	0xF7FDF9FE  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 900 :: 		
0x4A44	0x4B5F    LDR	R3, [PC, #380]
0x4A46	0x781B    LDRB	R3, [R3, #0]
0x4A48	0x085E    LSRS	R6, R3, #1
0x4A4A	0xB2F6    UXTB	R6, R6
0x4A4C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4A50	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4A54	0x1B1D    SUB	R5, R3, R4
0x4A56	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4A5A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A5E	0x191B    ADDS	R3, R3, R4
0x4A60	0xB2F2    UXTB	R2, R6
0x4A62	0xB229    SXTH	R1, R5
0x4A64	0xB218    SXTH	R0, R3
0x4A66	0x2301    MOVS	R3, #1
0x4A68	0xF7FDF9EA  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 901 :: 		
0x4A6C	0x4B55    LDR	R3, [PC, #340]
0x4A6E	0x781B    LDRB	R3, [R3, #0]
0x4A70	0x085E    LSRS	R6, R3, #1
0x4A72	0xB2F6    UXTB	R6, R6
0x4A74	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4A78	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4A7C	0x191D    ADDS	R5, R3, R4
0x4A7E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4A82	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4A86	0x1B1B    SUB	R3, R3, R4
0x4A88	0xB2F2    UXTB	R2, R6
0x4A8A	0xB229    SXTH	R1, R5
0x4A8C	0xB218    SXTH	R0, R3
0x4A8E	0x2301    MOVS	R3, #1
0x4A90	0xF7FDF9D6  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 902 :: 		
0x4A94	0x4B4B    LDR	R3, [PC, #300]
0x4A96	0x781B    LDRB	R3, [R3, #0]
0x4A98	0x085E    LSRS	R6, R3, #1
0x4A9A	0xB2F6    UXTB	R6, R6
0x4A9C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4AA0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4AA4	0x1B1D    SUB	R5, R3, R4
0x4AA6	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4AAA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x4AAE	0x1B1B    SUB	R3, R3, R4
0x4AB0	0xB2F2    UXTB	R2, R6
0x4AB2	0xB229    SXTH	R1, R5
0x4AB4	0xB218    SXTH	R0, R3
0x4AB6	0x2301    MOVS	R3, #1
0x4AB8	0xF7FDF9C2  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 903 :: 		
0x4ABC	0x4B41    LDR	R3, [PC, #260]
0x4ABE	0x781B    LDRB	R3, [R3, #0]
0x4AC0	0x085E    LSRS	R6, R3, #1
0x4AC2	0xB2F6    UXTB	R6, R6
0x4AC4	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4AC8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4ACC	0x191D    ADDS	R5, R3, R4
0x4ACE	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4AD2	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4AD6	0x191C    ADDS	R4, R3, R4
0x4AD8	0xB224    SXTH	R4, R4
0x4ADA	0xF9BD300E  LDRSH	R3, [SP, #14]
0x4ADE	0x1AE3    SUB	R3, R4, R3
0x4AE0	0xB2F2    UXTB	R2, R6
0x4AE2	0xB229    SXTH	R1, R5
0x4AE4	0xB218    SXTH	R0, R3
0x4AE6	0x2301    MOVS	R3, #1
0x4AE8	0xF7FDF9AA  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 904 :: 		
0x4AEC	0x4B35    LDR	R3, [PC, #212]
0x4AEE	0x781B    LDRB	R3, [R3, #0]
0x4AF0	0x085E    LSRS	R6, R3, #1
0x4AF2	0xB2F6    UXTB	R6, R6
0x4AF4	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4AF8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4AFC	0x1B1D    SUB	R5, R3, R4
0x4AFE	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4B02	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4B06	0x191C    ADDS	R4, R3, R4
0x4B08	0xB224    SXTH	R4, R4
0x4B0A	0xF9BD300E  LDRSH	R3, [SP, #14]
0x4B0E	0x1AE3    SUB	R3, R4, R3
0x4B10	0xB2F2    UXTB	R2, R6
0x4B12	0xB229    SXTH	R1, R5
0x4B14	0xB218    SXTH	R0, R3
0x4B16	0x2301    MOVS	R3, #1
0x4B18	0xF7FDF992  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 905 :: 		
0x4B1C	0x4B29    LDR	R3, [PC, #164]
0x4B1E	0x781B    LDRB	R3, [R3, #0]
0x4B20	0x085E    LSRS	R6, R3, #1
0x4B22	0xB2F6    UXTB	R6, R6
0x4B24	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4B28	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4B2C	0x191D    ADDS	R5, R3, R4
0x4B2E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4B32	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4B36	0x1B1C    SUB	R4, R3, R4
0x4B38	0xB224    SXTH	R4, R4
0x4B3A	0xF9BD300E  LDRSH	R3, [SP, #14]
0x4B3E	0x1AE3    SUB	R3, R4, R3
0x4B40	0xB2F2    UXTB	R2, R6
0x4B42	0xB229    SXTH	R1, R5
0x4B44	0xB218    SXTH	R0, R3
0x4B46	0x2301    MOVS	R3, #1
0x4B48	0xF7FDF97A  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 906 :: 		
0x4B4C	0x4B1D    LDR	R3, [PC, #116]
0x4B4E	0x781B    LDRB	R3, [R3, #0]
0x4B50	0x085E    LSRS	R6, R3, #1
0x4B52	0xB2F6    UXTB	R6, R6
0x4B54	0xF9BD400C  LDRSH	R4, [SP, #12]
0x4B58	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4B5C	0x1B1D    SUB	R5, R3, R4
0x4B5E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4B62	0xF9BD3018  LDRSH	R3, [SP, #24]
0x4B66	0x1B1C    SUB	R4, R3, R4
0x4B68	0xB224    SXTH	R4, R4
0x4B6A	0xF9BD300E  LDRSH	R3, [SP, #14]
0x4B6E	0x1AE3    SUB	R3, R4, R3
0x4B70	0xB2F2    UXTB	R2, R6
0x4B72	0xB229    SXTH	R1, R5
0x4B74	0xB218    SXTH	R0, R3
0x4B76	0x2301    MOVS	R3, #1
0x4B78	0xF7FDF962  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 907 :: 		
L_TFT_Circle100:
;__Lib_TFT.c, 909 :: 		
0x4B7C	0xF9BD3008  LDRSH	R3, [SP, #8]
0x4B80	0x2B00    CMP	R3, #0
0x4B82	0xDA0B    BGE	L_TFT_Circle101
;__Lib_TFT.c, 910 :: 		
0x4B84	0xF9BD300C  LDRSH	R3, [SP, #12]
0x4B88	0x009B    LSLS	R3, R3, #2
0x4B8A	0xB21B    SXTH	R3, R3
0x4B8C	0x1D9C    ADDS	R4, R3, #6
0x4B8E	0xB224    SXTH	R4, R4
0x4B90	0xF9BD3008  LDRSH	R3, [SP, #8]
0x4B94	0x191B    ADDS	R3, R3, R4
0x4B96	0xF8AD3008  STRH	R3, [SP, #8]
0x4B9A	0xE020    B	L_TFT_Circle102
L_TFT_Circle101:
;__Lib_TFT.c, 912 :: 		
0x4B9C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x4BA0	0xF9BD300C  LDRSH	R3, [SP, #12]
0x4BA4	0x1B1B    SUB	R3, R3, R4
0x4BA6	0xB21B    SXTH	R3, R3
0x4BA8	0x009B    LSLS	R3, R3, #2
0x4BAA	0xB21B    SXTH	R3, R3
0x4BAC	0xF203040A  ADDW	R4, R3, #10
0x4BB0	0xF000B80A  B	#20
0x4BB4	0x06EC2000  	__Lib_TFT_BrushEnabled+0
0x4BB8	0x06EE2000  	__Lib_TFT_BrushColor+0
0x4BBC	0x06ED2000  	__Lib_TFT_GradientEnabled+0
0x4BC0	0x06F02000  	__Lib_TFT_PenColor+0
0x4BC4	0x06F22000  	__Lib_TFT_PenWidth+0
0x4BC8	0xB224    SXTH	R4, R4
0x4BCA	0xF9BD3008  LDRSH	R3, [SP, #8]
0x4BCE	0x191B    ADDS	R3, R3, R4
0x4BD0	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_TFT.c, 913 :: 		
0x4BD4	0xF9BD300A  LDRSH	R3, [SP, #10]
0x4BD8	0x1E5B    SUBS	R3, R3, #1
0x4BDA	0xF8AD300A  STRH	R3, [SP, #10]
;__Lib_TFT.c, 914 :: 		
L_TFT_Circle102:
;__Lib_TFT.c, 915 :: 		
0x4BDE	0xF9BD300C  LDRSH	R3, [SP, #12]
0x4BE2	0x1C5B    ADDS	R3, R3, #1
0x4BE4	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 916 :: 		
0x4BE8	0xE66D    B	L_TFT_Circle96
L_TFT_Circle97:
;__Lib_TFT.c, 917 :: 		
L_TFT_Circle95:
;__Lib_TFT.c, 919 :: 		
0x4BEA	0xF8BD4010  LDRH	R4, [SP, #16]
0x4BEE	0x4B05    LDR	R3, [PC, #20]
0x4BF0	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 920 :: 		
0x4BF2	0xF89D4012  LDRB	R4, [SP, #18]
0x4BF6	0x4B04    LDR	R3, [PC, #16]
0x4BF8	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 921 :: 		
L_end_TFT_Circle:
0x4BFA	0xF8DDE000  LDR	LR, [SP, #0]
0x4BFE	0xB007    ADD	SP, SP, #28
0x4C00	0x4770    BX	LR
0x4C02	0xBF00    NOP
0x4C04	0x06EE2000  	__Lib_TFT_BrushColor+0
0x4C08	0x06ED2000  	__Lib_TFT_GradientEnabled+0
; end of _TFT_Circle
__Lib_TFT__TFT_Circle_Fill:
;__Lib_TFT.c, 779 :: 		
; radius start address is: 8 (R2)
0x1E40	0xB089    SUB	SP, SP, #36
0x1E42	0xF8CDE000  STR	LR, [SP, #0]
0x1E46	0xF8AD0018  STRH	R0, [SP, #24]
0x1E4A	0xF8AD101C  STRH	R1, [SP, #28]
0x1E4E	0xF88D3020  STRB	R3, [SP, #32]
; radius end address is: 8 (R2)
; radius start address is: 8 (R2)
;__Lib_TFT.c, 784 :: 		
0x1E52	0x4EE2    LDR	R6, [PC, #904]
0x1E54	0x7834    LDRB	R4, [R6, #0]
0x1E56	0xF88D4014  STRB	R4, [SP, #20]
;__Lib_TFT.c, 785 :: 		
0x1E5A	0x4DE1    LDR	R5, [PC, #900]
0x1E5C	0x882C    LDRH	R4, [R5, #0]
0x1E5E	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 786 :: 		
0x1E62	0x2401    MOVS	R4, #1
0x1E64	0x7034    STRB	R4, [R6, #0]
;__Lib_TFT.c, 787 :: 		
0x1E66	0x4CDF    LDR	R4, [PC, #892]
0x1E68	0x8824    LDRH	R4, [R4, #0]
0x1E6A	0x802C    STRH	R4, [R5, #0]
;__Lib_TFT.c, 789 :: 		
0x1E6C	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1E70	0x1AA4    SUB	R4, R4, R2
0x1E72	0xB224    SXTH	R4, R4
0x1E74	0x1C64    ADDS	R4, R4, #1
0x1E76	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 790 :: 		
0x1E7A	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1E7E	0x18A4    ADDS	R4, R4, R2
0x1E80	0xB224    SXTH	R4, R4
0x1E82	0x1E64    SUBS	R4, R4, #1
0x1E84	0xF8AD400E  STRH	R4, [SP, #14]
;__Lib_TFT.c, 791 :: 		
0x1E88	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1E8C	0x1AA4    SUB	R4, R4, R2
0x1E8E	0xB224    SXTH	R4, R4
0x1E90	0x1C64    ADDS	R4, R4, #1
0x1E92	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 792 :: 		
0x1E96	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1E9A	0x18A4    ADDS	R4, R4, R2
0x1E9C	0xB224    SXTH	R4, R4
0x1E9E	0x1E64    SUBS	R4, R4, #1
0x1EA0	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 795 :: 		
0x1EA4	0x2400    MOVS	R4, #0
0x1EA6	0xB224    SXTH	R4, R4
0x1EA8	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 796 :: 		
0x1EAC	0xF9BD5018  LDRSH	R5, [SP, #24]
0x1EB0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1EB4	0x1B64    SUB	R4, R4, R5
0x1EB6	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 797 :: 		
0x1EBA	0xF8AD2006  STRH	R2, [SP, #6]
;__Lib_TFT.c, 798 :: 		
0x1EBE	0x0054    LSLS	R4, R2, #1
0x1EC0	0xB224    SXTH	R4, R4
; radius end address is: 8 (R2)
;__Lib_TFT.c, 799 :: 		
0x1EC2	0xF1C40403  RSB	R4, R4, #3
0x1EC6	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 800 :: 		
