;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 4:00:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; offset end address is: 4 (R1)
;__Lib_TFT.c, 717 :: 		
0x1B92	0x4C5B    LDR	R4, [PC, #364]
0x1B94	0x8825    LDRH	R5, [R4, #0]
0x1B96	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1B9A	0x19A4    ADDS	R4, R4, R6
0x1B9C	0xF88D0004  STRB	R0, [SP, #4]
0x1BA0	0xB2AA    UXTH	R2, R5
0x1BA2	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1BA6	0xB220    SXTH	R0, R4
0x1BA8	0xF7FEFFEE  BL	_TFT_Dot+0
0x1BAC	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 711 :: 		
0x1BB0	0xF1000A01  ADD	R10, R0, #1
0x1BB4	0xFA5FFA8A  UXTB	R10, R10
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
;__Lib_TFT.c, 718 :: 		
0x1BB8	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x1BBC	0xE7DA    B	L_TFT_Line60
L_TFT_Line61:
;__Lib_TFT.c, 719 :: 		
0x1BBE	0xE027    B	L_TFT_Line64
L_TFT_Line59:
;__Lib_TFT.c, 720 :: 		
; thick start address is: 40 (R10)
0x1BC0	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x1BC4	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line65:
; thick start address is: 0 (R0)
0x1BC8	0x4C4C    LDR	R4, [PC, #304]
0x1BCA	0x7824    LDRB	R4, [R4, #0]
0x1BCC	0x42A0    CMP	R0, R4
0x1BCE	0xD81F    BHI	L_TFT_Line66
;__Lib_TFT.c, 721 :: 		
; offset start address is: 4 (R1)
0x1BD0	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 722 :: 		
0x1BD2	0xF0010401  AND	R4, R1, #1
0x1BD6	0xB224    SXTH	R4, R4
0x1BD8	0xB91C    CBNZ	R4, L__TFT_Line963
;__Lib_TFT.c, 723 :: 		
0x1BDA	0x424C    RSBS	R4, R1, #0
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
0x1BDC	0xB222    SXTH	R2, R4
; offset end address is: 8 (R2)
0x1BDE	0xB211    SXTH	R1, R2
0x1BE0	0xE7FF    B	L_TFT_Line68
L__TFT_Line963:
;__Lib_TFT.c, 722 :: 		
;__Lib_TFT.c, 723 :: 		
L_TFT_Line68:
;__Lib_TFT.c, 724 :: 		
; offset start address is: 4 (R1)
0x1BE2	0x104E    ASRS	R6, R1, #1
0x1BE4	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 726 :: 		
0x1BE6	0x4C46    LDR	R4, [PC, #280]
0x1BE8	0x8825    LDRH	R5, [R4, #0]
0x1BEA	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1BEE	0x19A4    ADDS	R4, R4, R6
0x1BF0	0xF88D0004  STRB	R0, [SP, #4]
0x1BF4	0xB2AA    UXTH	R2, R5
0x1BF6	0xB221    SXTH	R1, R4
0x1BF8	0xF9BD0018  LDRSH	R0, [SP, #24]
0x1BFC	0xF7FEFFC4  BL	_TFT_Dot+0
0x1C00	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 720 :: 		
0x1C04	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
0x1C06	0xFA5FFA84  UXTB	R10, R4
;__Lib_TFT.c, 727 :: 		
0x1C0A	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x1C0E	0xE7DB    B	L_TFT_Line65
L_TFT_Line66:
;__Lib_TFT.c, 728 :: 		
L_TFT_Line64:
;__Lib_TFT.c, 731 :: 		
0x1C10	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1C14	0x0064    LSLS	R4, R4, #1
0x1C16	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 734 :: 		
0x1C1A	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1C1E	0x0065    LSLS	R5, R4, #1
0x1C20	0xB22D    SXTH	R5, R5
0x1C22	0xF8AD500E  STRH	R5, [SP, #14]
;__Lib_TFT.c, 737 :: 		
0x1C26	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1C2A	0x1B2C    SUB	R4, R5, R4
0x1C2C	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 739 :: 		
L_TFT_Line69:
0x1C30	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1C34	0x1E64    SUBS	R4, R4, #1
0x1C36	0xB224    SXTH	R4, R4
0x1C38	0xF8AD4008  STRH	R4, [SP, #8]
0x1C3C	0x2C00    CMP	R4, #0
0x1C3E	0xDB58    BLT	L_TFT_Line70
;__Lib_TFT.c, 740 :: 		
0x1C40	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1C44	0x2C00    CMP	R4, #0
0x1C46	0xDB0D    BLT	L_TFT_Line71
;__Lib_TFT.c, 741 :: 		
0x1C48	0xF8BD5014  LDRH	R5, [SP, #20]
0x1C4C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1C50	0x1964    ADDS	R4, R4, R5
0x1C52	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 742 :: 		
0x1C56	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1C5A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1C5E	0x1B64    SUB	R4, R4, R5
0x1C60	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 743 :: 		
L_TFT_Line71:
;__Lib_TFT.c, 745 :: 		
0x1C64	0xF8BD5012  LDRH	R5, [SP, #18]
0x1C68	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1C6C	0x1964    ADDS	R4, R4, R5
0x1C6E	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 746 :: 		
0x1C72	0xF9BD500E  LDRSH	R5, [SP, #14]
0x1C76	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1C7A	0x1964    ADDS	R4, R4, R5
0x1C7C	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 748 :: 		
; thick start address is: 0 (R0)
0x1C80	0x2001    MOVS	R0, #1
; thick end address is: 0 (R0)
L_TFT_Line72:
; thick start address is: 0 (R0)
0x1C82	0x4C1E    LDR	R4, [PC, #120]
0x1C84	0x7824    LDRB	R4, [R4, #0]
0x1C86	0x42A0    CMP	R0, R4
0x1C88	0xD832    BHI	L_TFT_Line73
;__Lib_TFT.c, 749 :: 		
; offset start address is: 20 (R5)
0x1C8A	0xB2C5    UXTB	R5, R0
;__Lib_TFT.c, 750 :: 		
0x1C8C	0xF0050401  AND	R4, R5, #1
0x1C90	0xB224    SXTH	R4, R4
0x1C92	0xB914    CBNZ	R4, L__TFT_Line964
;__Lib_TFT.c, 751 :: 		
0x1C94	0x4269    RSBS	R1, R5, #0
0x1C96	0xB209    SXTH	R1, R1
; offset end address is: 20 (R5)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x1C98	0xE000    B	L_TFT_Line75
L__TFT_Line964:
;__Lib_TFT.c, 750 :: 		
0x1C9A	0xB229    SXTH	R1, R5
;__Lib_TFT.c, 751 :: 		
L_TFT_Line75:
;__Lib_TFT.c, 752 :: 		
; offset start address is: 4 (R1)
0x1C9C	0x1049    ASRS	R1, R1, #1
0x1C9E	0xB209    SXTH	R1, R1
;__Lib_TFT.c, 754 :: 		
0x1CA0	0xF8BD4016  LDRH	R4, [SP, #22]
0x1CA4	0xB17C    CBZ	R4, L_TFT_Line76
;__Lib_TFT.c, 755 :: 		
0x1CA6	0x4C16    LDR	R4, [PC, #88]
0x1CA8	0x8825    LDRH	R5, [R4, #0]
0x1CAA	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1CAE	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x1CB0	0xF88D0004  STRB	R0, [SP, #4]
0x1CB4	0xB2AA    UXTH	R2, R5
0x1CB6	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1CBA	0xB220    SXTH	R0, R4
0x1CBC	0xF7FEFF64  BL	_TFT_Dot+0
0x1CC0	0xF89D0004  LDRB	R0, [SP, #4]
0x1CC4	0xE00E    B	L_TFT_Line77
L_TFT_Line76:
;__Lib_TFT.c, 757 :: 		
; offset start address is: 4 (R1)
0x1CC6	0x4C0E    LDR	R4, [PC, #56]
0x1CC8	0x8825    LDRH	R5, [R4, #0]
0x1CCA	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1CCE	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x1CD0	0xF88D0004  STRB	R0, [SP, #4]
0x1CD4	0xB2AA    UXTH	R2, R5
0x1CD6	0xB221    SXTH	R1, R4
0x1CD8	0xF9BD0018  LDRSH	R0, [SP, #24]
0x1CDC	0xF7FEFF54  BL	_TFT_Dot+0
0x1CE0	0xF89D0004  LDRB	R0, [SP, #4]
L_TFT_Line77:
;__Lib_TFT.c, 748 :: 		
0x1CE4	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 32 (R8)
0x1CE6	0xFA5FF884  UXTB	R8, R4
;__Lib_TFT.c, 759 :: 		
0x1CEA	0xFA5FF088  UXTB	R0, R8
; thick end address is: 32 (R8)
0x1CEE	0xE7C8    B	L_TFT_Line72
L_TFT_Line73:
;__Lib_TFT.c, 760 :: 		
0x1CF0	0xE79E    B	L_TFT_Line69
L_TFT_Line70:
;__Lib_TFT.c, 761 :: 		
L_end_TFT_Line:
0x1CF2	0xF8DDE000  LDR	LR, [SP, #0]
0x1CF6	0xB008    ADD	SP, SP, #32
0x1CF8	0x4770    BX	LR
0x1CFA	0xBF00    NOP
0x1CFC	0x3FEA2000  	__Lib_TFT_PenWidth+0
0x1D00	0x3FF42000  	__Lib_TFT_PenColor+0
; end of _TFT_Line
_TFT_V_Line:
;__Lib_TFT.c, 621 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x0930	0xB086    SUB	SP, SP, #24
0x0932	0xF8CDE000  STR	LR, [SP, #0]
0x0936	0xF8AD1004  STRH	R1, [SP, #4]
0x093A	0xB201    SXTH	R1, R0
0x093C	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 626 :: 		
0x0940	0x4281    CMP	R1, R0
0x0942	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 627 :: 		
; loc start address is: 12 (R3)
0x0944	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 628 :: 		
0x0946	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 629 :: 		
0x0948	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 630 :: 		
0x094A	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 626 :: 		
;__Lib_TFT.c, 630 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 632 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x094C	0x2900    CMP	R1, #0
0x094E	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 633 :: 		
0x0950	0x2100    MOVS	R1, #0
0x0952	0xB209    SXTH	R1, R1
0x0954	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 634 :: 		
0x0956	0x4B2F    LDR	R3, [PC, #188]
0x0958	0x881B    LDRH	R3, [R3, #0]
0x095A	0x4299    CMP	R1, R3
0x095C	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 635 :: 		
0x095E	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 637 :: 		
; y_start start address is: 4 (R1)
0x0960	0x2800    CMP	R0, #0
0x0962	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 638 :: 		
0x0964	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 639 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x0966	0x4B2B    LDR	R3, [PC, #172]
0x0968	0x881B    LDRH	R3, [R3, #0]
0x096A	0x4298    CMP	R0, R3
0x096C	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 640 :: 		
0x096E	0x4B29    LDR	R3, [PC, #164]
0x0970	0x881B    LDRH	R3, [R3, #0]
0x0972	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x0974	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x0976	0xB203    SXTH	R3, R0
0x0978	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 639 :: 		
0x097A	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 640 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 642 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x097C	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x097E	0xB215    SXTH	R5, R2
0x0980	0xB20A    SXTH	R2, R1
0x0982	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x0984	0x4B24    LDR	R3, [PC, #144]
0x0986	0x781B    LDRB	R3, [R3, #0]
0x0988	0x4298    CMP	R0, R3
0x098A	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 643 :: 		
; offset start address is: 16 (R4)
0x098C	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 644 :: 		
0x098E	0xF0040301  AND	R3, R4, #1
0x0992	0xB21B    SXTH	R3, R3
0x0994	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 645 :: 		
0x0996	0x4264    RSBS	R4, R4, #0
0x0998	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x099A	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 644 :: 		
;__Lib_TFT.c, 645 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 646 :: 		
; offset start address is: 16 (R4)
0x099C	0x1063    ASRS	R3, R4, #1
0x099E	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x09A0	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 648 :: 		
0x09A2	0x18EB    ADDS	R3, R5, R3
0x09A4	0xB21B    SXTH	R3, R3
0x09A6	0x2B00    CMP	R3, #0
0x09A8	0xDB06    BLT	L__TFT_V_Line958
0x09AA	0x19AC    ADDS	R4, R5, R6
0x09AC	0xB224    SXTH	R4, R4
0x09AE	0x4B1B    LDR	R3, [PC, #108]
0x09B0	0x881B    LDRH	R3, [R3, #0]
0x09B2	0x429C    CMP	R4, R3
0x09B4	0xD200    BCS	L__TFT_V_Line957
0x09B6	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 649 :: 		
0x09B8	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 651 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x09BA	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x09BC	0x428F    CMP	R7, R1
0x09BE	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 652 :: 		
; offset start address is: 24 (R6)
0x09C0	0x4B17    LDR	R3, [PC, #92]
0x09C2	0x881C    LDRH	R4, [R3, #0]
0x09C4	0x19AB    ADDS	R3, R5, R6
0x09C6	0xF88D0004  STRB	R0, [SP, #4]
0x09CA	0xF8AD1008  STRH	R1, [SP, #8]
0x09CE	0xF8AD200C  STRH	R2, [SP, #12]
0x09D2	0xF8AD5010  STRH	R5, [SP, #16]
0x09D6	0xF8AD6012  STRH	R6, [SP, #18]
0x09DA	0xF8AD7014  STRH	R7, [SP, #20]
0x09DE	0xB2A2    UXTH	R2, R4
0x09E0	0xB239    SXTH	R1, R7
0x09E2	0xB218    SXTH	R0, R3
0x09E4	0xF000F8D0  BL	_TFT_Dot+0
0x09E8	0xF8BD7014  LDRH	R7, [SP, #20]
0x09EC	0xF9BD6012  LDRSH	R6, [SP, #18]
0x09F0	0xF9BD5010  LDRSH	R5, [SP, #16]
0x09F4	0xF9BD200C  LDRSH	R2, [SP, #12]
0x09F8	0xF9BD1008  LDRSH	R1, [SP, #8]
0x09FC	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 651 :: 		
0x0A00	0x1C7F    ADDS	R7, R7, #1
0x0A02	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 653 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x0A04	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 654 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 642 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0A06	0x1C40    ADDS	R0, R0, #1
0x0A08	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 654 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x0A0A	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 655 :: 		
L_end_TFT_V_Line:
0x0A0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A10	0xB006    ADD	SP, SP, #24
0x0A12	0x4770    BX	LR
0x0A14	0x3FFC2000  	_TFT_DISP_HEIGHT+0
0x0A18	0x3FEA2000  	__Lib_TFT_PenWidth+0
0x0A1C	0x3FFA2000  	_TFT_DISP_WIDTH+0
0x0A20	0x3FF42000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_TFT_H_Line:
;__Lib_TFT.c, 571 :: 		
0x06FC	0xB086    SUB	SP, SP, #24
0x06FE	0xF8CDE000  STR	LR, [SP, #0]
0x0702	0xF8AD000C  STRH	R0, [SP, #12]
0x0706	0xF8AD1010  STRH	R1, [SP, #16]
0x070A	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 576 :: 		
0x070E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0712	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0716	0x42A3    CMP	R3, R4
0x0718	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 577 :: 		
; loc start address is: 0 (R0)
0x071A	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 578 :: 		
0x071E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0722	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 579 :: 		
0x0726	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 580 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 582 :: 		
0x072A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x072E	0x2B00    CMP	R3, #0
0x0730	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 583 :: 		
0x0732	0x2300    MOVS	R3, #0
0x0734	0xB21B    SXTH	R3, R3
0x0736	0xF8AD300C  STRH	R3, [SP, #12]
0x073A	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 584 :: 		
0x073C	0x4B4B    LDR	R3, [PC, #300]
0x073E	0x881C    LDRH	R4, [R3, #0]
0x0740	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0744	0x42A3    CMP	R3, R4
0x0746	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 585 :: 		
0x0748	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 587 :: 		
0x074A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x074E	0x2B00    CMP	R3, #0
0x0750	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 588 :: 		
0x0752	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 589 :: 		
0x0754	0x4B45    LDR	R3, [PC, #276]
0x0756	0x881C    LDRH	R4, [R3, #0]
0x0758	0xF9BD3010  LDRSH	R3, [SP, #16]
0x075C	0x42A3    CMP	R3, R4
0x075E	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 590 :: 		
0x0760	0x4B42    LDR	R3, [PC, #264]
0x0762	0x881B    LDRH	R3, [R3, #0]
0x0764	0x1E5B    SUBS	R3, R3, #1
0x0766	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 592 :: 		
0x076A	0x2301    MOVS	R3, #1
0x076C	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x0770	0x4B3F    LDR	R3, [PC, #252]
0x0772	0x781C    LDRB	R4, [R3, #0]
0x0774	0xF89D3008  LDRB	R3, [SP, #8]
0x0778	0x42A3    CMP	R3, R4
0x077A	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 593 :: 		
; offset start address is: 0 (R0)
0x077E	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 594 :: 		
0x0782	0xF0000301  AND	R3, R0, #1
0x0786	0xB21B    SXTH	R3, R3
0x0788	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 595 :: 		
0x078A	0x4241    RSBS	R1, R0, #0
0x078C	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x078E	0xB208    SXTH	R0, R1
0x0790	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 594 :: 		
;__Lib_TFT.c, 595 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 596 :: 		
; offset start address is: 0 (R0)
0x0792	0x1044    ASRS	R4, R0, #1
0x0794	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x0796	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 598 :: 		
0x0798	0xF9BD3014  LDRSH	R3, [SP, #20]
0x079C	0x191B    ADDS	R3, R3, R4
0x079E	0xB21B    SXTH	R3, R3
0x07A0	0x2B00    CMP	R3, #0
0x07A2	0xDB08    BLT	L__TFT_H_Line954
0x07A4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x07A8	0x185C    ADDS	R4, R3, R1
0x07AA	0xB224    SXTH	R4, R4
0x07AC	0x4B31    LDR	R3, [PC, #196]
0x07AE	0x881B    LDRH	R3, [R3, #0]
0x07B0	0x429C    CMP	R4, R3
0x07B2	0xD200    BCS	L__TFT_H_Line953
0x07B4	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 599 :: 		
0x07B6	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 601 :: 		
; offset start address is: 4 (R1)
0x07B8	0x4B2F    LDR	R3, [PC, #188]
0x07BA	0x781B    LDRB	R3, [R3, #0]
0x07BC	0x2B00    CMP	R3, #0
0x07BE	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 602 :: 		
0x07C0	0x2400    MOVS	R4, #0
0x07C2	0xB264    SXTB	R4, R4
0x07C4	0x4B2D    LDR	R3, [PC, #180]
0x07C6	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 603 :: 		
0x07C8	0xF003F896  BL	__Lib_TFT_Is_SSD1963_Set+0
0x07CC	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 604 :: 		
0x07CE	0xF9BD3014  LDRSH	R3, [SP, #20]
0x07D2	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x07D4	0xB2A3    UXTH	R3, R4
0x07D6	0xF9BD2010  LDRSH	R2, [SP, #16]
0x07DA	0xB2A1    UXTH	R1, R4
0x07DC	0xF9BD000C  LDRSH	R0, [SP, #12]
0x07E0	0x4C27    LDR	R4, [PC, #156]
0x07E2	0x6824    LDR	R4, [R4, #0]
0x07E4	0x47A0    BLX	R4
0x07E6	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 606 :: 		
; offset start address is: 4 (R1)
0x07E8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x07EC	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x07EE	0xB2A1    UXTH	R1, R4
0x07F0	0xF9BD000C  LDRSH	R0, [SP, #12]
0x07F4	0x4C23    LDR	R4, [PC, #140]
0x07F6	0x6824    LDR	R4, [R4, #0]
0x07F8	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 607 :: 		
; loc start address is: 0 (R0)
0x07FA	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x07FE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0802	0x4298    CMP	R0, R3
0x0804	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 608 :: 		
0x0806	0x4B20    LDR	R3, [PC, #128]
0x0808	0x881C    LDRH	R4, [R3, #0]
0x080A	0xF8AD0004  STRH	R0, [SP, #4]
0x080E	0xB2A0    UXTH	R0, R4
0x0810	0x4C1E    LDR	R4, [PC, #120]
0x0812	0x6824    LDR	R4, [R4, #0]
0x0814	0x47A0    BLX	R4
0x0816	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 607 :: 		
0x081A	0x1C41    ADDS	R1, R0, #1
0x081C	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 609 :: 		
0x081E	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x0820	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 610 :: 		
