;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:50:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xA7F0	0x372A372A ;_WorldImage_bmp+26752
0xA7F4	0x372A372A ;_WorldImage_bmp+26756
0xA7F8	0x372A372A ;_WorldImage_bmp+26760
0xA7FC	0x372A372A ;_WorldImage_bmp+26764
0xA800	0x372A372A ;_WorldImage_bmp+26768
0xA804	0x370B372B ;_WorldImage_bmp+26772
0xA808	0x5ECD3F4B ;_WorldImage_bmp+26776
0xA80C	0x566E8CB5 ;_WorldImage_bmp+26780
0xA810	0x635E7D74 ;_WorldImage_bmp+26784
0xA814	0x41FF39DF ;_WorldImage_bmp+26788
0xA818	0x4A7F39FF ;_WorldImage_bmp+26792
0xA81C	0x3F4ADC78 ;_WorldImage_bmp+26796
0xA820	0x6E301FE6 ;_WorldImage_bmp+26800
0xA824	0x4A5FCD1A ;_WorldImage_bmp+26804
0xA828	0x41FF39FF ;_WorldImage_bmp+26808
0xA82C	0x41FF39BF ;_WorldImage_bmp+26812
0xA830	0x41FF41FF ;_WorldImage_bmp+26816
0xA834	0x41FF41FF ;_WorldImage_bmp+26820
0xA838	0x41FF41FF ;_WorldImage_bmp+26824
0xA83C	0x41FF41FF ;_WorldImage_bmp+26828
0xA840	0x41FF41FF ;_WorldImage_bmp+26832
0xA844	0x41FF41FF ;_WorldImage_bmp+26836
0xA848	0x41FF41FF ;_WorldImage_bmp+26840
0xA84C	0x41FF41FF ;_WorldImage_bmp+26844
0xA850	0x41FF41FF ;_WorldImage_bmp+26848
0xA854	0x41FF41FF ;_WorldImage_bmp+26852
0xA858	0x41FF41FF ;_WorldImage_bmp+26856
0xA85C	0x41FF41FF ;_WorldImage_bmp+26860
0xA860	0x39BF41FF ;_WorldImage_bmp+26864
0xA864	0x41FF41FF ;_WorldImage_bmp+26868
0xA868	0x41FF41FF ;_WorldImage_bmp+26872
0xA86C	0x41FF41FF ;_WorldImage_bmp+26876
0xA870	0x41FF41FF ;_WorldImage_bmp+26880
0xA874	0x4A7F4A7F ;_WorldImage_bmp+26884
0xA878	0x41FF41FF ;_WorldImage_bmp+26888
0xA87C	0x41FF41FF ;_WorldImage_bmp+26892
0xA880	0x41FF41FF ;_WorldImage_bmp+26896
0xA884	0x41FF41FF ;_WorldImage_bmp+26900
0xA888	0x41FF41FF ;_WorldImage_bmp+26904
0xA88C	0x41FF41FF ;_WorldImage_bmp+26908
0xA890	0x41FF41FF ;_WorldImage_bmp+26912
0xA894	0x39DF39BF ;_WorldImage_bmp+26916
0xA898	0x41FF41FF ;_WorldImage_bmp+26920
0xA89C	0x41FF41FF ;_WorldImage_bmp+26924
0xA8A0	0x41FF41FF ;_WorldImage_bmp+26928
0xA8A4	0x41FF41FF ;_WorldImage_bmp+26932
0xA8A8	0x41FF41FF ;_WorldImage_bmp+26936
0xA8AC	0x41FF41FF ;_WorldImage_bmp+26940
0xA8B0	0x41FF41FF ;_WorldImage_bmp+26944
0xA8B4	0x41FF41FF ;_WorldImage_bmp+26948
0xA8B8	0x41FF41FF ;_WorldImage_bmp+26952
0xA8BC	0x41FF41FF ;_WorldImage_bmp+26956
0xA8C0	0x6B3E39FF ;_WorldImage_bmp+26960
0xA8C4	0x372A3F0B ;_WorldImage_bmp+26964
0xA8C8	0x372A372A ;_WorldImage_bmp+26968
0xA8CC	0x372A372A ;_WorldImage_bmp+26972
0xA8D0	0x372A372A ;_WorldImage_bmp+26976
0xA8D4	0x372A372A ;_WorldImage_bmp+26980
0xA8D8	0x372A372A ;_WorldImage_bmp+26984
0xA8DC	0x372A372A ;_WorldImage_bmp+26988
0xA8E0	0x372A372A ;_WorldImage_bmp+26992
0xA8E4	0x372A372A ;_WorldImage_bmp+26996
0xA8E8	0x372A372A ;_WorldImage_bmp+27000
0xA8EC	0x372A372A ;_WorldImage_bmp+27004
0xA8F0	0x372A372A ;_WorldImage_bmp+27008
0xA8F4	0x372A372A ;_WorldImage_bmp+27012
0xA8F8	0x372A372A ;_WorldImage_bmp+27016
0xA8FC	0x372A372A ;_WorldImage_bmp+27020
0xA900	0x372A372A ;_WorldImage_bmp+27024
0xA904	0x2F6A2F49 ;_WorldImage_bmp+27028
0xA908	0x2F4A372A ;_WorldImage_bmp+27032
0xA90C	0xE497768F ;_WorldImage_bmp+27036
0xA910	0xDC788C3F ;_WorldImage_bmp+27040
0xA914	0x2F4956AD ;_WorldImage_bmp+27044
0xA918	0x372A2F4A ;_WorldImage_bmp+27048
0xA91C	0x2F49372B ;_WorldImage_bmp+27052
0xA920	0xD45827C8 ;_WorldImage_bmp+27056
0xA924	0x41FF41FF ;_WorldImage_bmp+27060
0xA928	0x41FF41FF ;_WorldImage_bmp+27064
0xA92C	0x41FF39FF ;_WorldImage_bmp+27068
0xA930	0x41FF41FF ;_WorldImage_bmp+27072
0xA934	0x39BF39DF ;_WorldImage_bmp+27076
0xA938	0x41FF41FF ;_WorldImage_bmp+27080
0xA93C	0x41FF41FF ;_WorldImage_bmp+27084
0xA940	0x41FF41FF ;_WorldImage_bmp+27088
0xA944	0x41FF41FF ;_WorldImage_bmp+27092
0xA948	0x41FF41FF ;_WorldImage_bmp+27096
0xA94C	0x41FF41FF ;_WorldImage_bmp+27100
0xA950	0x41FF41FF ;_WorldImage_bmp+27104
0xA954	0x41FF41FF ;_WorldImage_bmp+27108
0xA958	0x41FF41FF ;_WorldImage_bmp+27112
0xA95C	0x41FF41FF ;_WorldImage_bmp+27116
0xA960	0x41FF41FF ;_WorldImage_bmp+27120
0xA964	0x41FF41FF ;_WorldImage_bmp+27124
0xA968	0x39DF41FF ;_WorldImage_bmp+27128
0xA96C	0x41FF39DF ;_WorldImage_bmp+27132
0xA970	0x41FF41FF ;_WorldImage_bmp+27136
0xA974	0x41FF41FF ;_WorldImage_bmp+27140
0xA978	0x41FF41FF ;_WorldImage_bmp+27144
0xA97C	0x41FF41FF ;_WorldImage_bmp+27148
0xA980	0x41FF41FF ;_WorldImage_bmp+27152
0xA984	0x41FF41FF ;_WorldImage_bmp+27156
0xA988	0x41FF41FF ;_WorldImage_bmp+27160
0xA98C	0x39DF41FF ;_WorldImage_bmp+27164
0xA990	0x4F0D7BDD ;_WorldImage_bmp+27168
0xA994	0x374A3F2B ;_WorldImage_bmp+27172
0xA998	0x27892F69 ;_WorldImage_bmp+27176
0xA99C	0x2F492789 ;_WorldImage_bmp+27180
0xA9A0	0x3F4A3F0B ;_WorldImage_bmp+27184
0xA9A4	0xCBDA3F6A ;_WorldImage_bmp+27188
0xA9A8	0x39FF41FF ;_WorldImage_bmp+27192
0xA9AC	0x39BF39FF ;_WorldImage_bmp+27196
0xA9B0	0x6B5F94DE ;_WorldImage_bmp+27200
0xA9B4	0x8D355ADF ;_WorldImage_bmp+27204
0xA9B8	0x662F27C8 ;_WorldImage_bmp+27208
0xA9BC	0x529FBCDA ;_WorldImage_bmp+27212
0xA9C0	0xBD3C527F ;_WorldImage_bmp+27216
0xA9C4	0x56CE5EAE ;_WorldImage_bmp+27220
0xA9C8	0x3F2B56AE ;_WorldImage_bmp+27224
0xA9CC	0x2F6A2F8A ;_WorldImage_bmp+27228
0xA9D0	0x5EAE4F0B ;_WorldImage_bmp+27232
0xA9D4	0x39BF527F ;_WorldImage_bmp+27236
0xA9D8	0x5ADF41FF ;_WorldImage_bmp+27240
0xA9DC	0xCC99BCD9 ;_WorldImage_bmp+27244
0xA9E0	0x4A5F73DD ;_WorldImage_bmp+27248
0xA9E4	0x39FF39FF ;_WorldImage_bmp+27252
0xA9E8	0x631F39DF ;_WorldImage_bmp+27256
0xA9EC	0x3F2C4F0B ;_WorldImage_bmp+27260
0xA9F0	0x5ECE46ED ;_WorldImage_bmp+27264
0xA9F4	0x7DB24F0C ;_WorldImage_bmp+27268
0xA9F8	0x39DF529F ;_WorldImage_bmp+27272
0xA9FC	0x6B3F39DF ;_WorldImage_bmp+27276
0xAA00	0x56AEBC18 ;_WorldImage_bmp+27280
0xAA04	0x4F0C4F0C ;_WorldImage_bmp+27284
0xAA08	0x4EED56AE ;_WorldImage_bmp+27288
0xAA0C	0x372B56CD ;_WorldImage_bmp+27292
0xAA10	0x370B372B ;_WorldImage_bmp+27296
0xAA14	0x4EEC2F4A ;_WorldImage_bmp+27300
0xAA18	0x370B470B ;_WorldImage_bmp+27304
0xAA1C	0x668F372B ;_WorldImage_bmp+27308
0xAA20	0x3F2B5EAE ;_WorldImage_bmp+27312
0xAA24	0x374A470C ;_WorldImage_bmp+27316
0xAA28	0x372B3F0B ;_WorldImage_bmp+27320
0xAA2C	0x5EAE470C ;_WorldImage_bmp+27324
0xAA30	0x372B56CE ;_WorldImage_bmp+27328
0xAA34	0x372A372A ;_WorldImage_bmp+27332
0xAA38	0x372A372A ;_WorldImage_bmp+27336
0xAA3C	0x372A372A ;_WorldImage_bmp+27340
0xAA40	0x372A372A ;_WorldImage_bmp+27344
0xAA44	0x372A372A ;_WorldImage_bmp+27348
0xAA48	0x372A372A ;_WorldImage_bmp+27352
0xAA4C	0x470C3F0B ;_WorldImage_bmp+27356
0xAA50	0x470C470D ;_WorldImage_bmp+27360
0xAA54	0x46EC3F2B ;_WorldImage_bmp+27364
0xAA58	0x46ED4EED ;_WorldImage_bmp+27368
0xAA5C	0x4ECD46EC ;_WorldImage_bmp+27372
0xAA60	0x470C46ED ;_WorldImage_bmp+27376
0xAA64	0x3F0B46EC ;_WorldImage_bmp+27380
0xAA68	0x372A372B ;_WorldImage_bmp+27384
0xAA6C	0x372A372A ;_WorldImage_bmp+27388
0xAA70	0x372A372A ;_WorldImage_bmp+27392
0xAA74	0x372A372A ;_WorldImage_bmp+27396
0xAA78	0x2F4A2789 ;_WorldImage_bmp+27400
0xAA7C	0x372A372A ;_WorldImage_bmp+27404
0xAA80	0x3F0B372A ;_WorldImage_bmp+27408
0xAA84	0x4F0C46ED ;_WorldImage_bmp+27412
0xAA88	0x949E666F ;_WorldImage_bmp+27416
0xAA8C	0x527F41FF ;_WorldImage_bmp+27420
0xAA90	0x39FF4A3F ;_WorldImage_bmp+27424
0xAA94	0x41FF41FF ;_WorldImage_bmp+27428
0xAA98	0x9CDE39FF ;_WorldImage_bmp+27432
0xAA9C	0x843D8C9E ;_WorldImage_bmp+27436
0xAAA0	0x4A5FDBD8 ;_WorldImage_bmp+27440
0xAAA4	0x39FF39FF ;_WorldImage_bmp+27444
0xAAA8	0x41FF41FF ;_WorldImage_bmp+27448
0xAAAC	0x41FF39BF ;_WorldImage_bmp+27452
0xAAB0	0x41FF41FF ;_WorldImage_bmp+27456
0xAAB4	0x41FF41FF ;_WorldImage_bmp+27460
0xAAB8	0x41FF41FF ;_WorldImage_bmp+27464
0xAABC	0x41FF41FF ;_WorldImage_bmp+27468
0xAAC0	0x41FF41FF ;_WorldImage_bmp+27472
0xAAC4	0x41FF41FF ;_WorldImage_bmp+27476
0xAAC8	0x41FF41FF ;_WorldImage_bmp+27480
0xAACC	0x41FF41FF ;_WorldImage_bmp+27484
0xAAD0	0x41FF41FF ;_WorldImage_bmp+27488
0xAAD4	0x41FF41FF ;_WorldImage_bmp+27492
0xAAD8	0x41FF41FF ;_WorldImage_bmp+27496
0xAADC	0x41FF41FF ;_WorldImage_bmp+27500
0xAAE0	0x39BF41FF ;_WorldImage_bmp+27504
0xAAE4	0x41FF41FF ;_WorldImage_bmp+27508
0xAAE8	0x41FF41FF ;_WorldImage_bmp+27512
0xAAEC	0x41FF41FF ;_WorldImage_bmp+27516
0xAAF0	0x41FF41FF ;_WorldImage_bmp+27520
0xAAF4	0x4A7F4A7F ;_WorldImage_bmp+27524
0xAAF8	0x41FF41FF ;_WorldImage_bmp+27528
0xAAFC	0x41FF41FF ;_WorldImage_bmp+27532
0xAB00	0x41FF41FF ;_WorldImage_bmp+27536
0xAB04	0x41FF41FF ;_WorldImage_bmp+27540
0xAB08	0x41FF41FF ;_WorldImage_bmp+27544
0xAB0C	0x41FF41FF ;_WorldImage_bmp+27548
0xAB10	0x41FF41FF ;_WorldImage_bmp+27552
0xAB14	0x39DF39BF ;_WorldImage_bmp+27556
0xAB18	0x41FF41FF ;_WorldImage_bmp+27560
0xAB1C	0x41FF41FF ;_WorldImage_bmp+27564
0xAB20	0x41FF41FF ;_WorldImage_bmp+27568
0xAB24	0x41FF41FF ;_WorldImage_bmp+27572
0xAB28	0x41FF41FF ;_WorldImage_bmp+27576
0xAB2C	0x41FF41FF ;_WorldImage_bmp+27580
0xAB30	0x41FF41FF ;_WorldImage_bmp+27584
0xAB34	0x41FF41FF ;_WorldImage_bmp+27588
0xAB38	0x41FF41FF ;_WorldImage_bmp+27592
0xAB3C	0x41FF41FF ;_WorldImage_bmp+27596
0xAB40	0x5ABF39DF ;_WorldImage_bmp+27600
0xAB44	0x2F4A46EC ;_WorldImage_bmp+27604
0xAB48	0x372A372A ;_WorldImage_bmp+27608
0xAB4C	0x372A372A ;_WorldImage_bmp+27612
0xAB50	0x372A372A ;_WorldImage_bmp+27616
0xAB54	0x372A372A ;_WorldImage_bmp+27620
0xAB58	0x372A372A ;_WorldImage_bmp+27624
0xAB5C	0x372A372A ;_WorldImage_bmp+27628
0xAB60	0x372A372A ;_WorldImage_bmp+27632
0xAB64	0x372A372A ;_WorldImage_bmp+27636
0xAB68	0x372A372A ;_WorldImage_bmp+27640
0xAB6C	0x372A372A ;_WorldImage_bmp+27644
0xAB70	0x372A372A ;_WorldImage_bmp+27648
0xAB74	0x372A372A ;_WorldImage_bmp+27652
0xAB78	0x372A372A ;_WorldImage_bmp+27656
0xAB7C	0x372A372A ;_WorldImage_bmp+27660
0xAB80	0x372A372A ;_WorldImage_bmp+27664
0xAB84	0x372A372A ;_WorldImage_bmp+27668
0xAB88	0x372A372A ;_WorldImage_bmp+27672
0xAB8C	0x75B246ED ;_WorldImage_bmp+27676
0xAB90	0x2F494EAD ;_WorldImage_bmp+27680
0xAB94	0x372A2F4A ;_WorldImage_bmp+27684
0xAB98	0x2F49372A ;_WorldImage_bmp+27688
0xAB9C	0xA4B746ED ;_WorldImage_bmp+27692
0xABA0	0x527FB55C ;_WorldImage_bmp+27696
0xABA4	0x41FF4A3F ;_WorldImage_bmp+27700
0xABA8	0x41FF41FF ;_WorldImage_bmp+27704
0xABAC	0x41FF41FF ;_WorldImage_bmp+27708
0xABB0	0x41FF41FF ;_WorldImage_bmp+27712
0xABB4	0x39BF39DF ;_WorldImage_bmp+27716
0xABB8	0x41FF41FF ;_WorldImage_bmp+27720
0xABBC	0x41FF41FF ;_WorldImage_bmp+27724
0xABC0	0x41FF41FF ;_WorldImage_bmp+27728
0xABC4	0x41FF41FF ;_WorldImage_bmp+27732
0xABC8	0x41FF41FF ;_WorldImage_bmp+27736
0xABCC	0x41FF41FF ;_WorldImage_bmp+27740
0xABD0	0x41FF41FF ;_WorldImage_bmp+27744
0xABD4	0x41FF41FF ;_WorldImage_bmp+27748
0xABD8	0x41FF41FF ;_WorldImage_bmp+27752
0xABDC	0x41FF41FF ;_WorldImage_bmp+27756
0xABE0	0x41FF41FF ;_WorldImage_bmp+27760
0xABE4	0x41FF41FF ;_WorldImage_bmp+27764
0xABE8	0x39DF41FF ;_WorldImage_bmp+27768
0xABEC	0x41FF39DF ;_WorldImage_bmp+27772
0xABF0	0x41FF41FF ;_WorldImage_bmp+27776
0xABF4	0x41FF41FF ;_WorldImage_bmp+27780
0xABF8	0x41FF41FF ;_WorldImage_bmp+27784
0xABFC	0x41FF41FF ;_WorldImage_bmp+27788
0xAC00	0x41FF41FF ;_WorldImage_bmp+27792
0xAC04	0x41FF41FF ;_WorldImage_bmp+27796
0xAC08	0x41FF41FF ;_WorldImage_bmp+27800
0xAC0C	0x39FF41FF ;_WorldImage_bmp+27804
0xAC10	0x5E6E4A5F ;_WorldImage_bmp+27808
0xAC14	0x3F2B4F0C ;_WorldImage_bmp+27812
0xAC18	0x372A372A ;_WorldImage_bmp+27816
0xAC1C	0x372A372A ;_WorldImage_bmp+27820
0xAC20	0x7D742F6A ;_WorldImage_bmp+27824
0xAC24	0x421F8C9C ;_WorldImage_bmp+27828
0xAC28	0x41FF41FF ;_WorldImage_bmp+27832
0xAC2C	0x421F39FF ;_WorldImage_bmp+27836
0xAC30	0x9D1CD3D7 ;_WorldImage_bmp+27840
0xAC34	0x4A3F39DF ;_WorldImage_bmp+27844
0xAC38	0x8553843D ;_WorldImage_bmp+27848
0xAC3C	0x7DB227E8 ;_WorldImage_bmp+27852
0xAC40	0x529F9CFD ;_WorldImage_bmp+27856
0xAC44	0x4F0C46EC ;_WorldImage_bmp+27860
0xAC48	0x7DD24F0C ;_WorldImage_bmp+27864
0xAC4C	0x9C978C96 ;_WorldImage_bmp+27868
0xAC50	0x951566CE ;_WorldImage_bmp+27872
0xAC54	0xBBB9B57D ;_WorldImage_bmp+27876
0xAC58	0x4ECC8CB5 ;_WorldImage_bmp+27880
0xAC5C	0x27892789 ;_WorldImage_bmp+27884
0xAC60	0x6DF1374A ;_WorldImage_bmp+27888
0xAC64	0xD3999BB8 ;_WorldImage_bmp+27892
0xAC68	0x75D2C37A ;_WorldImage_bmp+27896
0xAC6C	0x5EAE3F2B ;_WorldImage_bmp+27900
0xAC70	0x66AF56CD ;_WorldImage_bmp+27904
0xAC74	0x374A56CD ;_WorldImage_bmp+27908
0xAC78	0x529F8574 ;_WorldImage_bmp+27912
0xAC7C	0x529F39DF ;_WorldImage_bmp+27916
0xAC80	0x7DB37BFE ;_WorldImage_bmp+27920
0xAC84	0x4ECD470B ;_WorldImage_bmp+27924
0xAC88	0x372A372A ;_WorldImage_bmp+27928
0xAC8C	0x4EEC470C ;_WorldImage_bmp+27932
0xAC90	0x372B470C ;_WorldImage_bmp+27936
0xAC94	0x372B372A ;_WorldImage_bmp+27940
0xAC98	0x56CD46ED ;_WorldImage_bmp+27944
0xAC9C	0x7670668F ;_WorldImage_bmp+27948
0xACA0	0x5ECE668F ;_WorldImage_bmp+27952
0xACA4	0x470C372A ;_WorldImage_bmp+27956
0xACA8	0x4EEC470C ;_WorldImage_bmp+27960
0xACAC	0x3F0B4EED ;_WorldImage_bmp+27964
0xACB0	0x372A370B ;_WorldImage_bmp+27968
0xACB4	0x372A372A ;_WorldImage_bmp+27972
0xACB8	0x372A372A ;_WorldImage_bmp+27976
0xACBC	0x372A372A ;_WorldImage_bmp+27980
0xACC0	0x372A372A ;_WorldImage_bmp+27984
0xACC4	0x372A372A ;_WorldImage_bmp+27988
0xACC8	0x372A372A ;_WorldImage_bmp+27992
0xACCC	0x370B372A ;_WorldImage_bmp+27996
0xACD0	0x370B370B ;_WorldImage_bmp+28000
0xACD4	0x370B370B ;_WorldImage_bmp+28004
0xACD8	0x3F0B372A ;_WorldImage_bmp+28008
0xACDC	0x372B470C ;_WorldImage_bmp+28012
0xACE0	0x370B370B ;_WorldImage_bmp+28016
0xACE4	0x372A370B ;_WorldImage_bmp+28020
0xACE8	0x372A372A ;_WorldImage_bmp+28024
0xACEC	0x372A372A ;_WorldImage_bmp+28028
0xACF0	0x372A372A ;_WorldImage_bmp+28032
0xACF4	0x27A9372A ;_WorldImage_bmp+28036
0xACF8	0x7D7375D2 ;_WorldImage_bmp+28040
0xACFC	0x278927A8 ;_WorldImage_bmp+28044
0xAD00	0x4EEC470B ;_WorldImage_bmp+28048
0xAD04	0x378A3F2B ;_WorldImage_bmp+28052
0xAD08	0x39DFCC78 ;_WorldImage_bmp+28056
0xAD0C	0x39DF41FF ;_WorldImage_bmp+28060
0xAD10	0x41FF39FF ;_WorldImage_bmp+28064
0xAD14	0x41FF41FF ;_WorldImage_bmp+28068
0xAD18	0x635F39DF ;_WorldImage_bmp+28072
0xAD1C	0x4A5F8C95 ;_WorldImage_bmp+28076
0xAD20	0x39FF39DF ;_WorldImage_bmp+28080
0xAD24	0x41FF41FF ;_WorldImage_bmp+28084
0xAD28	0x41FF41FF ;_WorldImage_bmp+28088
0xAD2C	0x41FF39BF ;_WorldImage_bmp+28092
0xAD30	0x41FF41FF ;_WorldImage_bmp+28096
0xAD34	0x41FF41FF ;_WorldImage_bmp+28100
0xAD38	0x41FF41FF ;_WorldImage_bmp+28104
0xAD3C	0x41FF41FF ;_WorldImage_bmp+28108
0xAD40	0x41FF41FF ;_WorldImage_bmp+28112
0xAD44	0x41FF41FF ;_WorldImage_bmp+28116
0xAD48	0x41FF41FF ;_WorldImage_bmp+28120
0xAD4C	0x41FF41FF ;_WorldImage_bmp+28124
0xAD50	0x41FF41FF ;_WorldImage_bmp+28128
0xAD54	0x41FF41FF ;_WorldImage_bmp+28132
0xAD58	0x41FF41FF ;_WorldImage_bmp+28136
0xAD5C	0x41FF41FF ;_WorldImage_bmp+28140
0xAD60	0x39BF41FF ;_WorldImage_bmp+28144
0xAD64	0x41FF41FF ;_WorldImage_bmp+28148
0xAD68	0x41FF41FF ;_WorldImage_bmp+28152
0xAD6C	0x41FF41FF ;_WorldImage_bmp+28156
0xAD70	0x41FF41FF ;_WorldImage_bmp+28160
0xAD74	0x4A7F4A7F ;_WorldImage_bmp+28164
0xAD78	0x41FF41FF ;_WorldImage_bmp+28168
0xAD7C	0x41FF41FF ;_WorldImage_bmp+28172
0xAD80	0x41FF41FF ;_WorldImage_bmp+28176
0xAD84	0x41FF41FF ;_WorldImage_bmp+28180
0xAD88	0x41FF41FF ;_WorldImage_bmp+28184
0xAD8C	0x41FF41FF ;_WorldImage_bmp+28188
0xAD90	0x41FF41FF ;_WorldImage_bmp+28192
0xAD94	0x39DF39BF ;_WorldImage_bmp+28196
0xAD98	0x41FF41FF ;_WorldImage_bmp+28200
0xAD9C	0x41FF41FF ;_WorldImage_bmp+28204
0xADA0	0x41FF41FF ;_WorldImage_bmp+28208
0xADA4	0x41FF41FF ;_WorldImage_bmp+28212
0xADA8	0x41FF41FF ;_WorldImage_bmp+28216
0xADAC	0x41FF41FF ;_WorldImage_bmp+28220
0xADB0	0x41FF41FF ;_WorldImage_bmp+28224
0xADB4	0x41FF41FF ;_WorldImage_bmp+28228
0xADB8	0x41FF41FF ;_WorldImage_bmp+28232
0xADBC	0x41FF41FF ;_WorldImage_bmp+28236
0xADC0	0x4A5F39FF ;_WorldImage_bmp+28240
0xADC4	0x2F696610 ;_WorldImage_bmp+28244
0xADC8	0x372A372A ;_WorldImage_bmp+28248
0xADCC	0x372A372A ;_WorldImage_bmp+28252
0xADD0	0x372A372A ;_WorldImage_bmp+28256
0xADD4	0x372A372A ;_WorldImage_bmp+28260
0xADD8	0x372A372A ;_WorldImage_bmp+28264
0xADDC	0x372A372A ;_WorldImage_bmp+28268
0xADE0	0x372A372A ;_WorldImage_bmp+28272
0xADE4	0x372A372A ;_WorldImage_bmp+28276
0xADE8	0x372A372A ;_WorldImage_bmp+28280
0xADEC	0x372A372A ;_WorldImage_bmp+28284
0xADF0	0x372A372A ;_WorldImage_bmp+28288
0xADF4	0x372A372A ;_WorldImage_bmp+28292
0xADF8	0x372A372A ;_WorldImage_bmp+28296
0xADFC	0x372A372A ;_WorldImage_bmp+28300
0xAE00	0x372A372A ;_WorldImage_bmp+28304
0xAE04	0x372A372A ;_WorldImage_bmp+28308
0xAE08	0x372A372A ;_WorldImage_bmp+28312
0xAE0C	0x2F69370B ;_WorldImage_bmp+28316
0xAE10	0x372A2F4A ;_WorldImage_bmp+28320
0xAE14	0x372A372A ;_WorldImage_bmp+28324
0xAE18	0x5E8F46EC ;_WorldImage_bmp+28328
0xAE1C	0x4A3FA438 ;_WorldImage_bmp+28332
0xAE20	0x39FF39DF ;_WorldImage_bmp+28336
0xAE24	0x41FF41FF ;_WorldImage_bmp+28340
0xAE28	0x41FF41FF ;_WorldImage_bmp+28344
0xAE2C	0x41FF41FF ;_WorldImage_bmp+28348
0xAE30	0x41FF41FF ;_WorldImage_bmp+28352
0xAE34	0x39BF39DF ;_WorldImage_bmp+28356
0xAE38	0x41FF41FF ;_WorldImage_bmp+28360
0xAE3C	0x41FF41FF ;_WorldImage_bmp+28364
0xAE40	0x41FF41FF ;_WorldImage_bmp+28368
0xAE44	0x41FF41FF ;_WorldImage_bmp+28372
0xAE48	0x41FF41FF ;_WorldImage_bmp+28376
0xAE4C	0x41FF41FF ;_WorldImage_bmp+28380
0xAE50	0x41FF41FF ;_WorldImage_bmp+28384
0xAE54	0x41FF41FF ;_WorldImage_bmp+28388
0xAE58	0x41FF41FF ;_WorldImage_bmp+28392
0xAE5C	0x41FF41FF ;_WorldImage_bmp+28396
0xAE60	0x41FF41FF ;_WorldImage_bmp+28400
0xAE64	0x41FF41FF ;_WorldImage_bmp+28404
0xAE68	0x39DF421F ;_WorldImage_bmp+28408
0xAE6C	0x41FF39DF ;_WorldImage_bmp+28412
0xAE70	0x41FF41FF ;_WorldImage_bmp+28416
0xAE74	0x41FF41FF ;_WorldImage_bmp+28420
0xAE78	0x41FF41FF ;_WorldImage_bmp+28424
0xAE7C	0x41FF41FF ;_WorldImage_bmp+28428
0xAE80	0x41FF41FF ;_WorldImage_bmp+28432
0xAE84	0x41FF41FF ;_WorldImage_bmp+28436
0xAE88	0x41FF41FF ;_WorldImage_bmp+28440
0xAE8C	0x41FF41FF ;_WorldImage_bmp+28444
0xAE90	0x374AA51C ;_WorldImage_bmp+28448
0xAE94	0x372A56CE ;_WorldImage_bmp+28452
0xAE98	0x372A372A ;_WorldImage_bmp+28456
0xAE9C	0x2F69372A ;_WorldImage_bmp+28460
0xAEA0	0x527F662F ;_WorldImage_bmp+28464
0xAEA4	0x5ADF39DF ;_WorldImage_bmp+28468
0xAEA8	0x41FF52BF ;_WorldImage_bmp+28472
0xAEAC	0x4A3F39FF ;_WorldImage_bmp+28476
0xAEB0	0xC37A6650 ;_WorldImage_bmp+28480
0xAEB4	0x39FF41FF ;_WorldImage_bmp+28484
0xAEB8	0x421F39DF ;_WorldImage_bmp+28488
0xAEBC	0x7610CC99 ;_WorldImage_bmp+28492
0xAEC0	0x631FAD3D ;_WorldImage_bmp+28496
0xAEC4	0x3769B458 ;_WorldImage_bmp+28500
0xAEC8	0x529F4EAD ;_WorldImage_bmp+28504
0xAECC	0x7B9F41FF ;_WorldImage_bmp+28508
0xAED0	0x566F7E11 ;_WorldImage_bmp+28512
0xAED4	0x27A94EAD ;_WorldImage_bmp+28516
0xAED8	0x2F4A2789 ;_WorldImage_bmp+28520
0xAEDC	0x372A372A ;_WorldImage_bmp+28524
0xAEE0	0x2789372A ;_WorldImage_bmp+28528
0xAEE4	0x27892789 ;_WorldImage_bmp+28532
0xAEE8	0x27892789 ;_WorldImage_bmp+28536
0xAEEC	0x470C372A ;_WorldImage_bmp+28540
0xAEF0	0x6E90668F ;_WorldImage_bmp+28544
0xAEF4	0x470C4ECD ;_WorldImage_bmp+28548
0xAEF8	0xCCD9376A ;_WorldImage_bmp+28552
0xAEFC	0x529F39DF ;_WorldImage_bmp+28556
0xAF00	0x2F6A7DF2 ;_WorldImage_bmp+28560
0xAF04	0x2F4A2F4A ;_WorldImage_bmp+28564
0xAF08	0x372A372A ;_WorldImage_bmp+28568
0xAF0C	0x370B370B ;_WorldImage_bmp+28572
0xAF10	0x470B4EEC ;_WorldImage_bmp+28576
0xAF14	0x372A372A ;_WorldImage_bmp+28580
0xAF18	0x56AE372A ;_WorldImage_bmp+28584
0xAF1C	0x76717670 ;_WorldImage_bmp+28588
0xAF20	0x56CD7670 ;_WorldImage_bmp+28592
0xAF24	0x46EC56CE ;_WorldImage_bmp+28596
0xAF28	0x372B470B ;_WorldImage_bmp+28600
0xAF2C	0x372A370B ;_WorldImage_bmp+28604
0xAF30	0x372A372A ;_WorldImage_bmp+28608
0xAF34	0x372A372A ;_WorldImage_bmp+28612
